10,106b7e7a
348c678,8e030008
348c67c,24640008
348c680,ae040008
348c684,8c450004
348c688,8c440000
348c68c,ac650004
348c690,24420008
348c694,14c2fff8
348c698,ac640000
348c69c,8e020008
348c6a0,24430008
348c6a4,ae030008
348c6a8,3c03fc11
348c6ac,34639623
348c6b0,ac430000
348c6b4,3c03ff2f
348c6b8,3463ffff
348c6bc,ac430004
348c6c0,26520016
348c6c4,26310034
348c6c8,12d1000e
348c6cc,2673000d
348c6d0,8e020008
348c6d4,24430008
348c6d8,ae030008
348c6dc,3c03e700
348c6e0,ac430000
348c6e4,ac400004
348c6e8,9242fffd
348c6ec,5e1021
348c6f0,80420000
348c6f4,144006c8
348c6f8,8e020008
348c6fc,100006fe
348c700,24430008
348c704,3c028040
348c708,90436d10
348c70c,24020001
348c710,14620002
348c714,24020008
348c718,2402000b
348c71c,21840
348c720,43a021
348c724,14a040
348c728,8fa2004c
348c72c,2442000f
348c730,282a021
348c734,3294ffff
348c738,24070001
348c73c,24060011
348c740,3c058042
348c744,24a568f0
348c748,c104dce
348c74c,2002025
348c750,3c138042
348c754,26736534
348c758,8fa20048
348c75c,24560002
348c760,158840
348c764,2358821
348c768,118880
348c76c,2358823
348c770,118840
348c774,2338821
348c778,2c0a825
348c77c,2609025
348c780,3c178011
348c784,36f7a5d0
348c788,3c024f28
348c78c,245e4f29
348c790,82420001
348c794,443002b
348c798,26520016
348c79c,92440000
348c7a0,2e41021
348c7a4,804300bc
348c7a8,410c0
348c7ac,441023
348c7b0,21080
348c7b4,2e21021
348c7b8,804200e5
348c7bc,afbe0020
348c7c0,1860000b
348c7c4,a3a00024
348c7c8,602025
348c7cc,2863000a
348c7d0,50600001
348c7d4,24040009
348c7d8,41e00
348c7dc,31e03
348c7e0,4620001
348c7e4,2025
348c7e8,24840030
348c7ec,a3a40020
348c7f0,1840000a
348c7f4,401825
348c7f8,2842000a
348c7fc,50400001
348c800,24030009
348c804,31600
348c808,21603
348c80c,4420001
348c810,1825
348c814,24630030
348c818,a3a30022
348c81c,2402000b
348c820,afa20014
348c824,24020006
348c828,afa20010
348c82c,2a03825
348c830,2803025
348c834,27a50020
348c838,c108346
348c83c,2002025
348c840,26520016
348c844,1632ffd2
348c848,26b5000d
348c84c,26820019
348c850,3042ffff
348c854,afa20040
348c858,24070001
348c85c,2406000e
348c860,3c058042
348c864,24a568f0
348c868,c104dce
348c86c,2002025
348c870,8fb50038
348c874,afb5003c
348c878,2609025
348c87c,2417000d
348c880,3c028011
348c884,345ea5d0
348c888,3c028042
348c88c,244268f0
348c890,afa20044
348c894,92430000
348c898,14770002
348c89c,2401025
348c8a0,2403000a
348c8a4,90420001
348c8a8,30420040
348c8ac,50400010
348c8b0,26520016
348c8b4,3c31821
348c8b8,906200a8
348c8bc,30420001
348c8c0,5040000b
348c8c4,26520016
348c8c8,2402000c
348c8cc,afa20018
348c8d0,afa20014
348c8d4,afb50010
348c8d8,8fa70040
348c8dc,3025
348c8e0,8fa50044
348c8e4,c105018
348c8e8,2002025
348c8ec,26520016
348c8f0,1632ffe8
348c8f4,26b5000d
348c8f8,24070001
348c8fc,2406000a
348c900,3c058042
348c904,24a568f0
348c908,c104dce
348c90c,2002025
348c910,3c128042
348c914,26526535
348c918,8fa20050
348c91c,24570001
348c920,8fa20048
348c924,2e2b821
348c928,8fb50038
348c92c,3c1e8011
348c930,37dea5d0
348c934,3c028042
348c938,244268f0
348c93c,afa20044
348c940,92420000
348c944,30420020
348c948,50400010
348c94c,26b5000d
348c950,8fc200a4
348c954,3c030040
348c958,431024
348c95c,5040000b
348c960,26b5000d
348c964,2402000c
348c968,afa20018
348c96c,afa20014
348c970,afb50010
348c974,8fa70040
348c978,3025
348c97c,8fa50044
348c980,c105018
348c984,2002025
348c988,26b5000d
348c98c,16f5ffec
348c990,26520016
348c994,26820026
348c998,3042ffff
348c99c,afa20040
348c9a0,24070001
348c9a4,24060010
348c9a8,3c058042
348c9ac,24a568f0
348c9b0,c104dce
348c9b4,2002025
348c9b8,8fb50038
348c9bc,2609025
348c9c0,3c178011
348c9c4,36f7a5d0
348c9c8,241e000c
348c9cc,3c028042
348c9d0,244268f0
348c9d4,afa20044
348c9d8,92420001
348c9dc,30420010
348c9e0,50400011
348c9e4,26520016
348c9e8,92420000
348c9ec,2e21021
348c9f0,904200a8
348c9f4,21082
348c9f8,30420001
348c9fc,5040000a
348ca00,26520016
348ca04,afbe0018
348ca08,afbe0014
348ca0c,afb50010
348ca10,8fa70040
348ca14,3025
348ca18,8fa50044
348ca1c,c105018
348ca20,2002025
348ca24,26520016
348ca28,1632ffeb
348ca2c,26b5000d
348ca30,26820033
348ca34,3042ffff
348ca38,afa20040
348ca3c,24070001
348ca40,2406000f
348ca44,3c058042
348ca48,24a568f0
348ca4c,c104dce
348ca50,2002025
348ca54,8fb50038
348ca58,2609025
348ca5c,3c178011
348ca60,36f7a5d0
348ca64,241e000c
348ca68,3c028042
348ca6c,244268f0
348ca70,afa20044
348ca74,92420001
348ca78,30420010
348ca7c,50400011
348ca80,26520016
348ca84,92420000
348ca88,2e21021
348ca8c,904200a8
348ca90,21042
348ca94,30420001
348ca98,5040000a
348ca9c,26520016
348caa0,afbe0018
348caa4,afbe0014
348caa8,afb50010
348caac,8fa70040
348cab0,3025
348cab4,8fa50044
348cab8,c105018
348cabc,2002025
348cac0,26520016
348cac4,1632ffeb
348cac8,26b5000d
348cacc,26820040
348cad0,3042ffff
348cad4,afa20040
348cad8,24070001
348cadc,2406000b
348cae0,3c058042
348cae4,24a568f0
348cae8,c104dce
348caec,2002025
348caf0,8fb50038
348caf4,2609025
348caf8,3c178011
348cafc,36f7a5d0
348cb00,241e000c
348cb04,3c028042
348cb08,244268f0
348cb0c,afa20038
348cb10,92430002
348cb14,50600010
348cb18,26520016
348cb1c,92420000
348cb20,38420003
348cb24,2e21021
348cb28,90420e9c
348cb2c,5443000a
348cb30,26520016
348cb34,afbe0018
348cb38,afbe0014
348cb3c,afb50010
348cb40,8fa70040
348cb44,3025
348cb48,8fa50038
348cb4c,c105018
348cb50,2002025
348cb54,26520016
348cb58,1632ffed
348cb5c,26b5000d
348cb60,2682004d
348cb64,3042ffff
348cb68,afa20038
348cb6c,8fa20054
348cb70,10400031
348cb74,3c028040
348cb78,2677011e
348cb7c,2c08825
348cb80,3c158040
348cb84,3c128040
348cb88,26521e4e
348cb8c,241e000b
348cb90,3c028042
348cb94,24422698
348cb98,afa20040
348cb9c,3c028042
348cba0,2442269c
348cba4,afa20044
348cba8,8ea21e2c
348cbac,5040000f
348cbb0,92620000
348cbb4,92620001
348cbb8,30420010
348cbbc,5040000b
348cbc0,92620000
348cbc4,92630000
348cbc8,3c028011
348cbcc,3442a5d0
348cbd0,431021
348cbd4,904200a8
348cbd8,21082
348cbdc,30420001
348cbe0,5040000f
348cbe4,26730016
348cbe8,92620000
348cbec,521021
348cbf0,90420000
348cbf4,14400002
348cbf8,8fa50040
348cbfc,8fa50044
348cc00,afbe0014
348cc04,24020006
348cc08,afa20010
348cc0c,2203825
348cc10,8fa60038
348cc14,c108346
348cc18,2002025
348cc1c,26730016
348cc20,16f3ffe1
348cc24,2631000d
348cc28,26940072
348cc2c,3282ffff
348cc30,afa20038
348cc34,3c028040
348cc38,90421de4
348cc3c,10400671
348cc40,8fbf007c
348cc44,24070001
348cc48,24060001
348cc4c,3c058042
348cc50,24a568a0
348cc54,c104dce
348cc58,2002025
348cc5c,3c028042
348cc60,8c426668
348cc64,18400023
348cc68,3c158040
348cc6c,3c118042
348cc70,26316546
348cc74,a025
348cc78,26b51e4e
348cc7c,241300ff
348cc80,3c128044
348cc84,2652f1a0
348cc88,3c1e8042
348cc8c,3c178042
348cc90,9222ffee
348cc94,551021
348cc98,90420000
348cc9c,14400002
348cca0,2202025
348cca4,2624fffc
348cca8,801825
348ccac,24840004
348ccb0,90620000
348ccb4,10530007
348ccb8,521021
348ccbc,90420000
348ccc0,1440054a
348ccc4,2402000c
348ccc8,24630001
348cccc,5483fff9
348ccd0,90620000
348ccd4,26940001
348ccd8,8fa2003c
348ccdc,2442000d
348cce0,afa2003c
348cce4,8ee26668
348cce8,282102a
348ccec,1440ffe8
348ccf0,26310016
348ccf4,2407000a
348ccf8,24060010
348ccfc,3c058042
348cd00,24a568e0
348cd04,c104dce
348cd08,2002025
348cd0c,3c028042
348cd10,8c426668
348cd14,18400085
348cd18,3c128042
348cd1c,26526546
348cd20,f025
348cd24,3c028040
348cd28,24421e4e
348cd2c,afa2003c
348cd30,3c158044
348cd34,26b5f1a0
348cd38,3c028043
348cd3c,24428044
348cd40,afa2004c
348cd44,afb20040
348cd48,9242ffee
348cd4c,8fa3003c
348cd50,431021
348cd54,90430000
348cd58,14600002
348cd5c,2401025
348cd60,2642fffc
348cd64,40a025
348cd68,24530004
348cd6c,240400ff
348cd70,90430000
348cd74,10640066
348cd78,751821
348cd7c,90630000
348cd80,14600512
348cd84,24420001
348cd88,5453fffa
348cd8c,90430000
348cd90,10000060
348cd94,27de0001
348cd98,92860000
348cd9c,240200ff
348cda0,10c2005b
348cda4,8fa20040
348cda8,9042ffee
348cdac,8fa3003c
348cdb0,431021
348cdb4,90480000
348cdb8,d51021
348cdbc,90510000
348cdc0,81040
348cdc4,482021
348cdc8,42040
348cdcc,62840
348cdd0,a61821
348cdd4,31880
348cdd8,832021
348cddc,8fa9004c
348cde0,1242021
348cde4,90830002
348cde8,31e00
348cdec,90840004
348cdf0,42200
348cdf4,641825
348cdf8,481021
348cdfc,21040
348ce00,a62821
348ce04,52880
348ce08,451021
348ce0c,1221021
348ce10,90420003
348ce14,21400
348ce18,621025
348ce1c,344200ff
348ce20,8e030008
348ce24,24640008
348ce28,ae040008
348ce2c,3c04fa00
348ce30,ac640000
348ce34,ac620004
348ce38,2e22000a
348ce3c,1440000f
348ce40,26e7fffa
348ce44,3c06cccc
348ce48,34c6cccd
348ce4c,2260019
348ce50,3010
348ce54,2402000b
348ce58,afa20018
348ce5c,24020006
348ce60,afa20014
348ce64,8fa20044
348ce68,afa20010
348ce6c,630c2
348ce70,8fa50048
348ce74,c105018
348ce78,2002025
348ce7c,3c02cccc
348ce80,3442cccd
348ce84,2220019
348ce88,1010
348ce8c,210c2
348ce90,21880
348ce94,621021
348ce98,21040
348ce9c,2223023
348cea0,30c600ff
348cea4,14c004be
348cea8,2402000b
348ceac,24070001
348ceb0,2406002f
348ceb4,8fb10048
348ceb8,2202825
348cebc,c104dce
348cec0,2002025
348cec4,2402000b
348cec8,afa20018
348cecc,24020006
348ced0,afa20014
348ced4,8fa20044
348ced8,afa20010
348cedc,2e03825
348cee0,3025
348cee4,2202825
348cee8,c105018
348ceec,2002025
348cef0,2407000a
348cef4,24060010
348cef8,2202825
348cefc,c104dce
348cf00,2002025
348cf04,26940001
348cf08,1693ffa3
348cf0c,26f7000f
348cf10,27de0001
348cf14,26d6000d
348cf18,3c028042
348cf1c,8c426668
348cf20,3c2102a
348cf24,1440ff87
348cf28,26520016
348cf2c,8e020008
348cf30,24430008
348cf34,ae030008
348cf38,3c03fa00
348cf3c,ac430000
348cf40,2403ffff
348cf44,100005ae
348cf48,ac430004
348cf4c,10600151
348cf50,30420100
348cf54,3c028043
348cf58,24030001
348cf5c,ac43a91c
348cf60,3c028011
348cf64,3442a5d0
348cf68,94430f2e
348cf6c,3c028040
348cf70,8c421e30
348cf74,10400012
348cf78,a025
348cf7c,3c028040
348cf80,8c421e38
348cf84,10400010
348cf88,24140001
348cf8c,30620001
348cf90,54400006
348cf94,30630002
348cf98,3c028040
348cf9c,8c421e38
348cfa0,1040000c
348cfa4,a025
348cfa8,30630002
348cfac,24020001
348cfb0,1460000a
348cfb4,afa20038
348cfb8,10000008
348cfbc,afa00038
348cfc0,10000006
348cfc4,afa00038
348cfc8,24020001
348cfcc,10000003
348cfd0,afa20038
348cfd4,24020001
348cfd8,afa20038
348cfdc,3c028042
348cfe0,944268e4
348cfe4,23840
348cfe8,e23821
348cfec,73880
348cff0,e23823
348cff4,73840
348cff8,3c038040
348cffc,90631df4
348d000,10600004
348d004,24e70013
348d008,21880
348d00c,621021
348d010,e23821
348d014,24020140
348d018,471023
348d01c,21fc2
348d020,621021
348d024,22843
348d028,afa5003c
348d02c,24b50001
348d030,2402009a
348d034,afa20010
348d038,2406002b
348d03c,c102e83
348d040,2002025
348d044,3c058042
348d048,24a56910
348d04c,94a70008
348d050,3025
348d054,c104dce
348d058,2002025
348d05c,3c118042
348d060,2631651c
348d064,2412005f
348d068,3c1efa00
348d06c,24130010
348d070,3c168042
348d074,26d66910
348d078,241700c5
348d07c,92220001
348d080,21600
348d084,92230003
348d088,31a00
348d08c,431025
348d090,92230002
348d094,31c00
348d098,431025
348d09c,344200ff
348d0a0,8e030008
348d0a4,24640008
348d0a8,ae040008
348d0ac,ac7e0000
348d0b0,ac620004
348d0b4,afb30018
348d0b8,afb30014
348d0bc,afb20010
348d0c0,2a03825
348d0c4,92260000
348d0c8,2c02825
348d0cc,c105018
348d0d0,2002025
348d0d4,26520011
348d0d8,1657ffe8
348d0dc,26310004
348d0e0,1000049d
348d0e4,8e020008
348d0e8,afb30018
348d0ec,afb30014
348d0f0,afb20010
348d0f4,2a03825
348d0f8,2203025
348d0fc,2e02825
348d100,c105018
348d104,2002025
348d108,26310001
348d10c,1636fff6
348d110,26520011
348d114,8fa2003c
348d118,24560012
348d11c,3c028040
348d120,90421df4
348d124,10400085
348d128,3c128040
348d12c,3c128042
348d130,26526510
348d134,3c138040
348d138,26731df5
348d13c,2415002d
348d140,8825
348d144,3c1e8040
348d148,3c028042
348d14c,afa2003c
348d150,3c178040
348d154,26f71e40
348d158,24426534
348d15c,afa20040
348d160,8fc21e34
348d164,24030001
348d168,10430006
348d16c,92450000
348d170,24030002
348d174,10430019
348d178,24020003
348d17c,1000002c
348d180,92640000
348d184,8fa2003c
348d188,24426534
348d18c,244600b0
348d190,90430000
348d194,772021
348d198,80840000
348d19c,1485000b
348d1a0,24420016
348d1a4,3c028011
348d1a8,3442a5d0
348d1ac,431021
348d1b0,904200a8
348d1b4,21042
348d1b8,30420001
348d1bc,5440001c
348d1c0,92640000
348d1c4,10000052
348d1c8,26310001
348d1cc,5446fff1
348d1d0,90430000
348d1d4,10000016
348d1d8,92640000
348d1dc,12220013
348d1e0,2a230003
348d1e4,38630001
348d1e8,2231823
348d1ec,31040
348d1f0,431021
348d1f4,21080
348d1f8,431023
348d1fc,21040
348d200,8fa30040
348d204,431021
348d208,90430000
348d20c,3c028011
348d210,3442a5d0
348d214,431021
348d218,904200a8
348d21c,21042
348d220,30420001
348d224,5040003a
348d228,26310001
348d22c,92640000
348d230,3c02574f
348d234,24424f4f
348d238,afa20020
348d23c,2c820064
348d240,1040043d
348d244,a3a00024
348d248,24020020
348d24c,a3a20020
348d250,24020057
348d254,a3a20021
348d258,2c82000a
348d25c,10400004
348d260,24020020
348d264,a3a20021
348d268,24020057
348d26c,a3a20022
348d270,3c0351eb
348d274,3463851f
348d278,830019
348d27c,1810
348d280,31942
348d284,31040
348d288,431021
348d28c,210c0
348d290,431021
348d294,21080
348d298,821023
348d29c,304200ff
348d2a0,2c43000a
348d2a4,14600008
348d2a8,3c03cccc
348d2ac,3463cccd
348d2b0,430019
348d2b4,1010
348d2b8,210c2
348d2bc,24420030
348d2c0,a3a20022
348d2c4,3c03cccc
348d2c8,3463cccd
348d2cc,830019
348d2d0,1810
348d2d4,318c2
348d2d8,31080
348d2dc,431021
348d2e0,21040
348d2e4,821023
348d2e8,304200ff
348d2ec,10400003
348d2f0,2a03825
348d2f4,24420030
348d2f8,a3a20023
348d2fc,2c03025
348d300,27a50020
348d304,c10836a
348d308,2002025
348d30c,26310001
348d310,26520001
348d314,26b50011
348d318,24020009
348d31c,1622ff90
348d320,26730001
348d324,3c028042
348d328,944368e4
348d32c,31080
348d330,431021
348d334,2c2b021
348d338,3c128040
348d33c,26521e74
348d340,8825
348d344,3c158042
348d348,26b56510
348d34c,3c1e8040
348d350,24170001
348d354,3c028042
348d358,afa2003c
348d35c,3c138040
348d360,26731e40
348d364,24426534
348d368,afa20040
348d36c,2a230003
348d370,10600006
348d374,2201025
348d378,8fa30038
348d37c,14600006
348d380,2b11821
348d384,10000041
348d388,26310001
348d38c,5280003c
348d390,26220001
348d394,2b11821
348d398,90650000
348d39c,8fc31e34
348d3a0,10770005
348d3a4,24040002
348d3a8,10640019
348d3ac,24030003
348d3b0,1000002c
348d3b4,113900
348d3b8,8fa2003c
348d3bc,24426534
348d3c0,244600b0
348d3c4,90430000
348d3c8,732021
348d3cc,80840000
348d3d0,1485000b
348d3d4,24420016
348d3d8,3c028011
348d3dc,3442a5d0
348d3e0,431021
348d3e4,904200a8
348d3e8,21042
348d3ec,30420001
348d3f0,1440001c
348d3f4,113900
348d3f8,10000021
348d3fc,26220001
348d400,54c2fff1
348d404,90430000
348d408,10000016
348d40c,113900
348d410,10430013
348d414,28430003
348d418,38630001
348d41c,431023
348d420,21840
348d424,621821
348d428,31880
348d42c,621023
348d430,21040
348d434,8fa30040
348d438,431021
348d43c,90430000
348d440,3c028011
348d444,3442a5d0
348d448,431021
348d44c,904200a8
348d450,21042
348d454,30420001
348d458,10400009
348d45c,26220001
348d460,113900
348d464,f13821
348d468,24e7002d
348d46c,2c03025
348d470,2402825
348d474,c10836a
348d478,2002025
348d47c,26220001
348d480,28420009
348d484,1040045e
348d488,26310001
348d48c,1000ffb7
348d490,26520017
348d494,10400203
348d498,3c028043
348d49c,24020001
348d4a0,3c038043
348d4a4,ac62a91c
348d4a8,3c038040
348d4ac,90636d10
348d4b0,10620005
348d4b4,2415000a
348d4b8,14600005
348d4bc,24150009
348d4c0,10000004
348d4c4,2403000c
348d4c8,10000002
348d4cc,2403000f
348d4d0,2403000f
348d4d4,3c028042
348d4d8,944268e4
348d4dc,430018
348d4e0,3812
348d4e4,3c038040
348d4e8,90631de4
348d4ec,1060000c
348d4f0,24e70014
348d4f4,210c0
348d4f8,24420020
348d4fc,e23821
348d500,3c028040
348d504,90421e4f
348d508,2102b
348d50c,2a2a821
348d510,3c028040
348d514,90421e57
348d518,2c420001
348d51c,2a2a821
348d520,151100
348d524,26a30001
348d528,431021
348d52c,24030140
348d530,671823
348d534,32fc2
348d538,a32821
348d53c,52843
348d540,240300f0
348d544,621823
348d548,3a7c2
348d54c,283a021
348d550,14a043
348d554,24be0001
348d558,26830001
348d55c,afa3003c
348d560,afa20010
348d564,2803025
348d568,c102e83
348d56c,2002025
348d570,8e020008
348d574,24430008
348d578,ae030008
348d57c,3c03fa00
348d580,ac430000
348d584,2403ffff
348d588,ac430004
348d58c,26930002
348d590,8825
348d594,3c168042
348d598,26d66534
348d59c,c102ecd
348d5a0,2202025
348d5a4,22840
348d5a8,a22821
348d5ac,52880
348d5b0,a22823
348d5b4,52840
348d5b8,24a50003
348d5bc,2603825
348d5c0,3c03025
348d5c4,2c52821
348d5c8,c10836a
348d5cc,2002025
348d5d0,2209025
348d5d4,26310001
348d5d8,16b1fff0
348d5dc,26730011
348d5e0,3c028040
348d5e4,90436d10
348d5e8,24020001
348d5ec,14620002
348d5f0,24030008
348d5f4,2403000b
348d5f8,3c028042
348d5fc,944268e4
348d600,430018
348d604,b812
348d608,26f70001
348d60c,2feb821
348d610,24070001
348d614,24060011
348d618,3c058042
348d61c,24a568f0
348d620,c104dce
348d624,2002025
348d628,26940002
348d62c,2809825
348d630,8825
348d634,3c158042
348d638,26b56534
348d63c,3c168011
348d640,36d6a5d0
348d644,3c1e4f28
348d648,10000002
348d64c,27de4f29
348d650,408825
348d654,c102ecd
348d658,2202025
348d65c,21840
348d660,621821
348d664,31880
348d668,621823
348d66c,31840
348d670,2a31821
348d674,80630001
348d678,461002b
348d67c,21840
348d680,621821
348d684,31880
348d688,621023
348d68c,21040
348d690,551021
348d694,90440000
348d698,2c41021
348d69c,804300bc
348d6a0,410c0
348d6a4,441023
348d6a8,21080
348d6ac,2c21021
348d6b0,804200e5
348d6b4,afbe0020
348d6b8,1860000b
348d6bc,a3a00024
348d6c0,602025
348d6c4,2863000a
348d6c8,50600001
348d6cc,24040009
348d6d0,41e00
348d6d4,31e03
348d6d8,4620001
348d6dc,2025
348d6e0,24840030
348d6e4,a3a40020
348d6e8,1840000a
348d6ec,401825
348d6f0,2842000a
348d6f4,50400001
348d6f8,24030009
348d6fc,31600
348d700,21603
348d704,4420001
348d708,1825
348d70c,24630030
348d710,a3a30022
348d714,2603825
348d718,2e03025
348d71c,27a50020
348d720,c10836a
348d724,2002025
348d728,26220001
348d72c,1651ffc8
348d730,26730011
348d734,3c028042
348d738,944268e4
348d73c,21080
348d740,24420001
348d744,571021
348d748,afa20038
348d74c,24070001
348d750,2406000e
348d754,3c058042
348d758,24a568f0
348d75c,c104dce
348d760,2002025
348d764,8fb5003c
348d768,2a0b025
348d76c,8825
348d770,3c138042
348d774,26736534
348d778,3c178011
348d77c,36f7a5d0
348d780,3c028042
348d784,10000002
348d788,245e68f0
348d78c,408825
348d790,c102ecd
348d794,2202025
348d798,21840
348d79c,621821
348d7a0,31880
348d7a4,621823
348d7a8,31840
348d7ac,731821
348d7b0,90640000
348d7b4,2403000d
348d7b8,50830001
348d7bc,2404000a
348d7c0,21840
348d7c4,621821
348d7c8,31880
348d7cc,621023
348d7d0,21040
348d7d4,2621021
348d7d8,90420001
348d7dc,30420040
348d7e0,10400010
348d7e4,26220001
348d7e8,2e42021
348d7ec,908200a8
348d7f0,30420001
348d7f4,1040000b
348d7f8,26220001
348d7fc,24020010
348d800,afa20018
348d804,afa20014
348d808,afb50010
348d80c,8fa70038
348d810,3025
348d814,3c02825
348d818,c105018
348d81c,2002025
348d820,26220001
348d824,1651ffd9
348d828,26b50011
348d82c,24070001
348d830,2406000a
348d834,3c058042
348d838,24a568f0
348d83c,c104dce
348d840,2002025
348d844,8fb3003c
348d848,8825
348d84c,3c158042
348d850,26b56534
348d854,3c178011
348d858,36f7a5d0
348d85c,3c028042
348d860,10000002
348d864,245e68f0
348d868,408825
348d86c,c102ecd
348d870,2202025
348d874,21840
348d878,621821
348d87c,31880
348d880,621023
348d884,21040
348d888,2a21021
348d88c,90420001
348d890,30420020
348d894,10400010
348d898,26220001
348d89c,8ee200a4
348d8a0,3c030040
348d8a4,431024
348d8a8,1040000b
348d8ac,26220001
348d8b0,24020010
348d8b4,afa20018
348d8b8,afa20014
348d8bc,afb30010
348d8c0,8fa70038
348d8c4,3025
348d8c8,3c02825
348d8cc,c105018
348d8d0,2002025
348d8d4,26220001
348d8d8,1651ffe3
348d8dc,26730011
348d8e0,3c028040
348d8e4,90421de4
348d8e8,10400346
348d8ec,8fbf007c
348d8f0,8fa20038
348d8f4,24420011
348d8f8,afa2003c
348d8fc,24070001
348d900,24060001
348d904,3c058042
348d908,24a568a0
348d90c,c104dce
348d910,2002025
348d914,8825
348d918,3c178042
348d91c,26f76534
348d920,3c1e8040
348d924,27de1e4e
348d928,241500ff
348d92c,3c138044
348d930,2673f1a0
348d934,3c028042
348d938,244268a0
348d93c,10000002
348d940,afa20040
348d944,408825
348d948,c102ecd
348d94c,2202025
348d950,21840
348d954,621821
348d958,31880
348d95c,621823
348d960,31840
348d964,771821
348d968,90630000
348d96c,7e1821
348d970,90630000
348d974,10600008
348d978,21840
348d97c,621821
348d980,31880
348d984,621023
348d988,21040
348d98c,24420012
348d990,10000007
348d994,2e21021
348d998,621821
348d99c,31880
348d9a0,621023
348d9a4,21040
348d9a8,2442000e
348d9ac,2e21021
348d9b0,402025
348d9b4,24420004
348d9b8,90830000
348d9bc,10750006
348d9c0,731821
348d9c4,90630000
348d9c8,14600294
348d9cc,24840001
348d9d0,5444fffa
348d9d4,90830000
348d9d8,26220001
348d9dc,1651ffd9
348d9e0,26d60011
348d9e4,8fa20038
348d9e8,24420022
348d9ec,afa2004c
348d9f0,2407000a
348d9f4,24060010
348d9f8,3c058042
348d9fc,24a568e0
348da00,c104dce
348da04,2002025
348da08,f025
348da0c,3c028042
348da10,24426534
348da14,afa20040
348da18,3c028040
348da1c,24421e4e
348da20,afa20038
348da24,3c178044
348da28,26f7f1a0
348da2c,3c168042
348da30,10000002
348da34,26d668e0
348da38,40f025
348da3c,c102ecd
348da40,3c02025
348da44,21840
348da48,621821
348da4c,31880
348da50,621823
348da54,31840
348da58,8fa40040
348da5c,641821
348da60,90630000
348da64,8fa50038
348da68,651821
348da6c,90630000
348da70,10600008
348da74,28840
348da78,2228821
348da7c,118880
348da80,2228823
348da84,118840
348da88,26310012
348da8c,10000008
348da90,918821
348da94,2228821
348da98,118880
348da9c,2228823
348daa0,118840
348daa4,2631000e
348daa8,8fa30040
348daac,718821
348dab0,2202025
348dab4,26260004
348dab8,240500ff
348dabc,90830000
348dac0,10650073
348dac4,771821
348dac8,90630000
348dacc,14600248
348dad0,24840001
348dad4,54c4fffa
348dad8,90830000
348dadc,1000006d
348dae0,27c20001
348dae4,2351021
348dae8,90470000
348daec,240200ff
348daf0,10e20067
348daf4,8fa20048
