10,106b6e7a
34874fc,a2020000
3487500,54430014
3487504,a2000000
3487508,afa40010
348750c,afa50014
3487510,a7b20018
3487514,a7b1001c
3487518,8fa60018
348751c,c106d58
3487520,8fa7001c
3487524,c106d3d
3487528,2202025
348752c,54400004
3487530,90420007
3487534,c106d3d
3487538,2402025
348753c,90420007
3487540,10000004
3487544,a2020000
3487548,851025
348754c,1440ffe5
3487550,3c028040
3487554,8fbf002c
3487558,8fb20028
348755c,8fb10024
3487560,8fb00020
3487564,3e00008
3487568,27bd0030
348756c,27bdffe0
3487570,afbf001c
3487574,afb20018
3487578,afb10014
348757c,afb00010
3487580,808025
3487584,a08825
3487588,3c128040
348758c,c101cc6
3487590,96466a18
3487594,2202825
3487598,c101cfe
348759c,2002025
34875a0,2202825
34875a4,c103f90
34875a8,2002025
34875ac,a6406a18
34875b0,8fbf001c
34875b4,8fb20018
34875b8,8fb10014
34875bc,8fb00010
34875c0,3e00008
34875c4,27bd0020
34875c8,a0c00000
34875cc,3c028040
34875d0,90431de3
34875d4,1060003c
34875d8,24020001
34875dc,27bdffc0
34875e0,afbf003c
34875e4,afb10038
34875e8,afb00034
34875ec,808825
34875f0,c08025
34875f4,afa00020
34875f8,afa00024
34875fc,94a200a4
3487600,3042007f
3487604,a3a20020
3487608,3c028044
348760c,904219f8
3487610,3c030001
3487614,a32821
3487618,90a31cbc
348761c,3063003f
3487620,21180
3487624,431025
3487628,a3a20025
348762c,3c028040
3487630,94426a18
3487634,a3a20026
3487638,27a50020
348763c,c104bdf
3487640,27a40028
3487644,8fa20028
3487648,afa20020
348764c,8fa2002c
3487650,afa20024
3487654,9623000e
3487658,31b02
348765c,24040001
3487660,14640014
3487664,24020001
3487668,27a50020
348766c,c104bc8
3487670,27a40010
3487674,8fa30010
3487678,8fa20014
348767c,621825
3487680,1060000c
3487684,1025
3487688,c104ff0
348768c,27a40020
3487690,401825
3487694,14600007
3487698,1025
348769c,a620000e
34876a0,24020015
34876a4,a6220000
34876a8,24020001
34876ac,a2020000
34876b0,24020001
34876b4,8fbf003c
34876b8,8fb10038
34876bc,8fb00034
34876c0,3e00008
34876c4,27bd0040
34876c8,3e00008
34876d0,27bdffb8
34876d4,afbf0044
34876d8,afb30040
34876dc,afb2003c
34876e0,afb10038
34876e4,afb00034
34876e8,809025
34876ec,a08025
34876f0,c08825
34876f4,a3a00028
34876f8,94a30000
34876fc,24020117
3487700,14620008
3487704,9825
3487708,27a60028
348770c,2202825
3487710,c101d72
3487714,2002025
3487718,10400027
348771c,3c138040
3487720,26737120
3487724,86070002
3487728,9602000e
348772c,afa20024
3487730,9602000c
3487734,afa20020
3487738,9602000a
348773c,afa2001c
3487740,96020008
3487744,afa20018
3487748,86020006
348774c,44820000
3487754,46800020
3487758,e7a00014
348775c,86020004
3487760,44820000
3487768,46800020
348776c,e7a00010
3487770,44870000
3487778,46800020
348777c,44070000
3487780,96060000
3487784,2202825
3487788,3c028002
348778c,24425110
3487790,40f809
3487794,2402025
3487798,10400008
348779c,408025
34877a0,12600006
34877a4,93a50028
34877a8,260f809
34877ac,402025
34877b0,10000003
34877b4,2001025
34877b8,8025
34877bc,2001025
34877c0,8fbf0044
34877c4,8fb30040
34877c8,8fb2003c
34877cc,8fb10038
34877d0,8fb00034
34877d4,3e00008
34877d8,27bd0048
34877dc,27bdffd0
34877e0,afbf002c
34877e4,a01025
34877e8,c02825
34877ec,3c038011
34877f0,3463a5d0
34877f4,8c660000
34877f8,24030423
34877fc,54c30007
3487800,84470002
3487804,240303e8
3487808,a4430004
348780c,2403f858
3487810,a4430006
3487814,a440000a
3487818,84470002
348781c,9443000e
3487820,afa30024
3487824,9443000c
3487828,afa30020
348782c,9443000a
3487830,afa3001c
3487834,94430008
3487838,afa30018
348783c,84430006
3487840,44830000
3487848,46800020
348784c,e7a00014
3487850,84430004
3487854,44830000
348785c,46800020
3487860,e7a00010
3487864,44870000
348786c,46800020
3487870,44070000
3487874,94460000
3487878,3c028002
348787c,24425110
3487880,40f809
3487888,8fbf002c
348788c,3e00008
3487890,27bd0030
3487894,27bdffc8
3487898,afbf0034
348789c,afb10030
34878a0,afb0002c
34878a4,a08825
34878a8,87a2005e
34878ac,afa20024
34878b0,87a2005a
34878b4,afa20020
34878b8,87a20056
34878bc,afa2001c
34878c0,87a20052
34878c4,afa20018
34878c8,c7a0004c
34878cc,e7a00014
34878d0,c7a00048
34878d4,c101ad8
34878d8,e7a00010
34878dc,1040000c
34878e0,408025
34878e4,3c028043
34878e8,8c42eef8
34878ec,10400008
34878f0,2202825
34878f4,8c460000
34878f8,8c470004
34878fc,c101c7f
3487900,2002025
3487904,2202825
3487908,c101cfe
348790c,2002025
3487910,2001025
3487914,8fbf0034
3487918,8fb10030
348791c,8fb0002c
3487920,3e00008
3487924,27bd0038
3487928,3e00008
3487930,3c028042
3487934,8c437260
3487938,3c028042
348793c,24423c92
3487940,14620004
3487944,3c038042
3487948,3c028042
348794c,24423c94
3487950,ac627260
3487954,3e00008
348795c,3c028042
3487960,8c437260
3487964,3c028042
3487968,24423c78
348796c,10620003
3487970,3c028042
3487974,10000003
3487978,24423c98
348797c,3c028042
3487980,24423c7a
3487984,3c038042
3487988,3e00008
348798c,ac627260
3487990,27bdffc8
3487994,afbf0034
3487998,afb40030
348799c,afb3002c
34879a0,afb20028
34879a4,afb10024
34879a8,afb00020
34879ac,809025
34879b0,3c02801c
34879b4,344284a0
34879b8,3c030001
34879bc,431021
34879c0,90420743
34879c4,240300aa
34879c8,14430002
34879cc,a08825
34879d0,240200ff
34879d4,3c03801c
34879d8,346384a0
34879dc,8c700000
34879e0,8e0302b0
34879e4,24640008
34879e8,ae0402b0
34879ec,3c04de00
34879f0,ac640000
34879f4,3c048043
34879f8,24849138
34879fc,ac640004
3487a00,8e0302b0
3487a04,24640008
3487a08,ae0402b0
3487a0c,3c04e700
3487a10,ac640000
3487a14,ac600004
3487a18,8e0302b0
3487a1c,24640008
3487a20,ae0402b0
3487a24,3c04fc11
3487a28,34849623
3487a2c,ac640000
3487a30,3c04ff2f
3487a34,3484ffff
3487a38,ac640004
3487a3c,8e0402b0
3487a40,24830008
3487a44,ae0302b0
3487a48,3c03fa00
3487a4c,ac830000
3487a50,401825
3487a54,c2102b
3487a58,10400002
3487a5c,261302a8
3487a60,c01825
3487a64,2402ff00
3487a68,621825
3487a6c,ac830004
3487a70,24070001
3487a74,24060009
3487a78,3c148043
3487a7c,268590f0
3487a80,c105314
3487a84,2602025
3487a88,24020010
3487a8c,afa20018
3487a90,afa20014
3487a94,263100bd
3487a98,afb10010
3487a9c,2647001b
3487aa0,3025
3487aa4,268590f0
3487aa8,c10555e
3487aac,2602025
3487ab0,8e0202b0
3487ab4,24430008
3487ab8,ae0302b0
3487abc,3c03e700
3487ac0,ac430000
3487ac4,ac400004
3487ac8,8fbf0034
3487acc,8fb40030
3487ad0,8fb3002c
3487ad4,8fb20028
3487ad8,8fb10024
3487adc,8fb00020
3487ae0,3e00008
3487ae4,27bd0038
3487ae8,3c028042
3487aec,8c437260
3487af0,3c028042
3487af4,24423c78
3487af8,1062006f
3487b00,27bdffd0
3487b04,afbf002c
3487b08,90660000
3487b0c,90620001
3487b10,22600
3487b14,42603
3487b18,42183
3487b1c,3042003f
3487b20,21040
3487b24,3c038042
3487b28,24633c78
3487b2c,621021
3487b30,3c038042
3487b34,ac627260
3487b38,3c02801c
3487b3c,344284a0
3487b40,944c00a4
3487b44,29820011
3487b48,1040000c
3487b4c,2825
3487b50,3c028011
3487b54,3442a5d0
3487b58,4c1021
3487b5c,804200bc
3487b60,4410006
3487b64,2405ffef
3487b68,3c028043
3487b6c,9042d118
3487b70,10400002
3487b74,2825
3487b78,2405ffef
3487b7c,3c028040
3487b80,90421de4
3487b84,10400047
3487b88,3c028043
3487b8c,8c438e64
3487b90,18600044
3487b94,3c02801c
3487b98,344284a0
3487b9c,3c070001
3487ba0,471021
3487ba4,804f1cbc
3487ba8,3c028043
3487bac,24428d30
3487bb0,35040
3487bb4,1435021
3487bb8,a5080
3487bbc,1435023
3487bc0,a5040
3487bc4,1425021
3487bc8,3c188040
3487bcc,27181e4e
3487bd0,240e00ff
3487bd4,3c0d8043
3487bd8,25ada844
3487bdc,90430000
3487be0,546c002e
3487be4,24420016
3487be8,88430000
3487bec,98430003
3487bf0,884b0004
3487bf4,984b0007
3487bf8,88490008
3487bfc,9849000b
3487c00,8848000c
3487c04,9848000f
3487c08,88470010
3487c0c,98470013
3487c10,afa30010
3487c14,afab0014
3487c18,afa90018
3487c1c,afa8001c
3487c20,afa70020
3487c24,90470014
3487c28,a3a70024
3487c2c,90470015
3487c30,a3a70025
3487c34,31e02
3487c38,781821
3487c3c,90630000
3487c40,14600002
3487c44,27ab0022
3487c48,27ab001e
3487c4c,1603825
3487c50,256b0004
3487c54,34840
3487c58,1234821
3487c5c,94840
3487c60,90e80000
3487c64,110e000c
3487c68,81840
3487c6c,681821
3487c70,31880
3487c74,1231821
3487c78,1a31821
3487c7c,90630005
3487c80,546f0003
3487c84,24e70001
3487c88,10000003
3487c8c,24a5ffef
3487c90,5567fff4
3487c94,90e80000
3487c98,24420016
3487c9c,544affd0
3487ca0,90430000
3487ca4,c101e64
3487cac,8fbf002c
3487cb0,3e00008
3487cb4,27bd0030
3487cb8,3e00008
3487cc0,c4820090
3487cc4,3c028042
3487cc8,c4403ca0
3487ccc,4600103c
3487cd4,45000014
3487cdc,3c02801d
3487ce0,3442aa30
3487ce4,c4420028
3487ce8,c4840028
3487cec,3c028042
3487cf0,c4403ca4
3487cf4,46001001
3487cf8,4604003c
3487d00,4502000b
3487d04,1025
3487d08,c4403ca4
3487d0c,46001080
3487d10,4602203c
3487d18,45010005
3487d1c,24020001
3487d20,3e00008
3487d24,1025
3487d28,3e00008
3487d2c,1025
3487d30,3e00008
3487d38,27bdffc8
3487d3c,afbf0034
3487d40,afb20030
3487d44,afb1002c
3487d48,afb00028
3487d4c,c101f30
3487d50,a08025
3487d54,10400048
3487d58,8fbf0034
3487d5c,920400a5
3487d60,2491ffef
3487d64,323100ff
3487d68,3c028044
3487d6c,244219a0
3487d70,511021
3487d74,90420016
3487d78,5440002e
3487d7c,960400a4
3487d80,3c028040
3487d84,90421e0e
3487d88,50400006
3487d8c,a7a00020
3487d90,2484fff4
3487d94,c104cef
3487d98,308400ff
3487d9c,10000020
3487da0,3c028044
3487da4,3c06ff05
3487da8,26270005
3487dac,c104b47
3487db0,27a40010
3487db4,8fa40010
3487db8,8fa50014
3487dbc,8fa60018
3487dc0,c106d58
3487dc4,8fa7001c
3487dc8,c106d3d
3487dcc,402025
3487dd0,409025
3487dd4,c106d6d
3487dd8,402025
3487ddc,93a2001a
3487de0,3c038040
3487de4,a0620025
3487de8,3c038040
3487dec,90650024
3487df0,a22826
3487df4,5282b
3487df8,c106d4c
3487dfc,2402025
3487e00,3025
3487e04,402825
3487e08,3c04801c
3487e0c,3c02800d
3487e10,3442ce14
3487e14,40f809
3487e18,348484a0
3487e1c,3c028044
3487e20,244219a0
3487e24,511021
3487e28,24030001
3487e2c,a0430016
3487e30,960400a4
3487e34,24020016
3487e38,14820002
3487e3c,34038000
3487e40,24034800
3487e44,3c028011
3487e48,3442a5d0
3487e4c,a443000c
3487e50,a443141a
3487e54,960400a4
3487e58,24030015
3487e5c,14830005
3487e60,24020001
3487e64,3c028011
3487e68,3442a5d0
3487e6c,a44013ce
3487e70,24020001
3487e74,8fbf0034
3487e78,8fb20030
3487e7c,8fb1002c
3487e80,8fb00028
3487e84,3e00008
3487e88,27bd0038
3487e8c,3c028044
3487e90,3e00008
3487e94,904219bc
3487e98,3c028044
3487e9c,3e00008
3487ea0,904219bd
3487ea4,3e00008
3487eac,3e00008
3487eb4,3e00008
3487ebc,3e00008
3487ec4,3c028011
3487ec8,3442a5d0
3487ecc,94430ed8
3487ed0,24048000
3487ed4,641825
3487ed8,3e00008
3487edc,a4430ed8
3487ee0,3c028011
3487ee4,3442a5d0
3487ee8,94430ee0
3487eec,34630200
3487ef0,3e00008
3487ef4,a4430ee0
3487ef8,3e00008
3487f00,3e00008
3487f08,24030001
3487f0c,831804
3487f10,3c058011
3487f14,34a5a5d0
3487f18,8ca50918
3487f1c,651824
3487f20,54600031
3487f24,3c028043
3487f28,3083ffff
3487f2c,2c630005
3487f30,10600057
3487f34,41880
3487f38,3c028042
3487f3c,24423ca8
3487f40,431021
3487f44,8c420000
3487f48,400008
3487f50,3e00008
3487f54,801025
3487f58,3e00008
3487f5c,801025
3487f60,3c028043
3487f64,8c42d09c
3487f68,14400041
3487f6c,240300ff
3487f70,3c028011
3487f74,3442a5d0
3487f78,9045007c
3487f7c,14a30044
3487f80,801025
3487f84,3c028040
3487f88,8c421dc4
3487f8c,1040003a
3487f94,3c028011
3487f98,3442a5d0
3487f9c,8c4200a0
3487fa0,30420038
3487fa4,2c420001
3487fa8,3e00008
3487fac,24420003
3487fb0,3c028043
3487fb4,8c42d09c
3487fb8,14400031
3487fc0,3c028011
3487fc4,3442a5d0
3487fc8,8c4300a0
3487fcc,30630038
3487fd0,1460002f
3487fd4,801025
3487fd8,3e00008
3487fdc,24020004
3487fe0,3e00008
3487fe4,801025
3487fe8,8c42d09c
3487fec,14400026
3487ff4,24020002
3487ff8,10820006
3487ffc,3c028011
3488000,24020003
3488004,50820013
3488008,3c028011
348800c,3e00008
3488010,24020004
3488014,3442a5d0
3488018,9045007c
348801c,240300ff
3488020,14a3001b
3488024,801025
3488028,3c028040
348802c,8c421dc4
3488030,50400017
3488034,801025
3488038,3c028011
348803c,3442a5d0
3488040,8c4200a0
3488044,30420038
3488048,2c420001
348804c,3e00008
3488050,24420003
3488054,3442a5d0
3488058,8c4300a0
348805c,30630038
3488060,1060000b
3488064,24020004
3488068,3e00008
348806c,801025
3488070,3e00008
3488074,801025
3488078,3e00008
348807c,801025
3488080,3e00008
3488084,801025
3488088,3e00008
348808c,24020004
3488090,3e00008
3488098,24020004
348809c,10820007
34880a0,3c028011
34880a4,3442a5d0
34880a8,24030001
34880ac,832004
34880b0,8c430918
34880b4,641825
34880b8,ac430918
34880bc,3e00008
34880c4,27bdffc8
34880c8,afbf0034
34880cc,afb30030
34880d0,afb2002c
34880d4,afb10028
34880d8,afb00024
34880dc,808025
34880e0,909101e9
34880e4,3c028043
34880e8,8c42d0a4
34880ec,3c038043
34880f0,8c63d0a0
34880f4,431025
34880f8,3c038043
34880fc,8c63d0a8
3488100,431025
3488104,10400031
3488108,2201825
348810c,3c02801c
3488110,344284a0
3488114,905200a5
3488118,9487001c
348811c,73943
3488120,30e7007f
3488124,2403025
3488128,802825
348812c,c104b83
3488130,27a40010
3488134,97b30018
3488138,12600024
348813c,2201825
3488140,c106d3d
3488144,97a4001c
3488148,14400004
348814c,3c038043
3488150,c106d3d
3488154,2602025
3488158,3c038043
348815c,8c63d0a4
3488160,3c048043
3488164,8c84d0a0
3488168,641825
348816c,10600017
3488170,90430007
3488174,306400ef
3488178,50800007
348817c,24030010
3488180,2463fff3
3488184,306300ff
3488188,2c630002
348818c,1060000e
3488190,8825
3488194,24030010
3488198,1643000b
348819c,24110005
34881a0,9604001c
34881a4,24034eca
34881a8,10830006
34881ac,3c038040
34881b0,90716d5c
34881b4,56200004
34881b8,24110005
34881bc,10000003
34881c0,90430007
34881c4,24110005
34881c8,90430007
34881cc,a21101ec
34881d0,a20301ed
34881d4,3c028040
34881d8,8c423e04
34881dc,10400005
34881e0,8fbf0034
34881e4,8e020004
34881e8,34420080
34881ec,ae020004
34881f0,8fbf0034
34881f4,8fb30030
34881f8,8fb2002c
34881fc,8fb10028
3488200,8fb00024
3488204,3e00008
3488208,27bd0038
348820c,3c038043
3488210,8c63d0a4
3488214,10600004
3488218,908201ed
348821c,2403000d
3488220,50430001
3488224,24020002
3488228,3e00008
3488230,27bdffe0
3488234,afbf001c
3488238,afb20018
348823c,afb10014
3488240,afb00010
3488244,808025
3488248,3c028043
348824c,8c42d0a0
3488250,3c038043
3488254,8c63d0a8
3488258,431025
348825c,1040004a
3488260,c09025
3488264,3c028040
3488268,90421df2
348826c,10400009
3488270,2ca20010
3488274,3c028011
3488278,3442a5d0
348827c,8c4200a4
3488280,3c030020
3488284,431024
3488288,10400043
348828c,3c110600
3488290,2ca20010
3488294,1040000b
3488298,2ca2000e
348829c,10400025
34882a0,2402000c
34882a4,10a2000e
34882a8,2402000d
34882ac,50a20017
34882b0,3c028040
34882b4,3c110600
34882b8,26222798
34882bc,10000047
34882c0,26311798
34882c4,24a5fff0
34882c8,30a500ff
34882cc,2ca50002
34882d0,54a00023
34882d4,3c028040
34882d8,10000032
34882dc,3c110600
34882e0,3c028040
34882e4,90421de9
34882e8,50400031
34882ec,3c110600
34882f0,c10898e
34882f4,24040012
34882f8,408825
34882fc,c10898e
3488300,24040013
3488304,10000036
3488308,8e0302c4
348830c,90421dea
3488310,5040002a
3488314,3c110600
3488318,c10898e
348831c,24040014
3488320,408825
3488324,c10898e
3488328,24040015
348832c,1000002c
3488330,8e0302c4
3488334,3c028040
3488338,90421deb
348833c,50400022
3488340,3c110600
3488344,c10898e
3488348,24040016
348834c,408825
3488350,c10898e
3488354,24040017
3488358,10000021
348835c,8e0302c4
3488360,90421dec
3488364,5040001b
3488368,3c110600
348836c,c10898e
3488370,24040018
3488374,408825
3488378,c10898e
348837c,24040019
3488380,10000017
3488384,8e0302c4
3488388,3c110600
348838c,26222798
3488390,10000012
3488394,26311798
3488398,26222798
348839c,1000000f
34883a0,26311798
34883a4,26222798
34883a8,1000000c
34883ac,26311798
34883b0,26222798
34883b4,10000009
34883b8,26311798
34883bc,26222798
34883c0,10000006
34883c4,26311798
34883c8,26222798
34883cc,10000003
34883d0,26311798
34883d4,26222798
34883d8,26311798
34883dc,8e0302c4
34883e0,2464ffe0
34883e4,ae0402c4
34883e8,3c05fd10
34883ec,ac65ffe0
34883f0,ac71ffe4
34883f4,8e0402c4
34883f8,3c03df00
34883fc,ac830008
3488400,ac80000c
3488404,8e0402c4
3488408,ac850010
348840c,ac820014
3488410,8e0202c4
3488414,ac430018
3488418,ac40001c
348841c,8e0402c4
3488420,8e420000
3488424,24430008
3488428,ae430000
348842c,3c03db06
3488430,24630024
3488434,ac430000
3488438,ac440004
348843c,8fbf001c
3488440,8fb20018
3488444,8fb10014
3488448,8fb00010
348844c,3e00008
3488450,27bd0020
3488454,27bdffe0
3488458,afbf001c
348845c,afb20018
3488460,afb10014
3488464,afb00010
3488468,c08025
348846c,8c920000
3488470,c102083
3488474,a02025
3488478,408825
348847c,c02ae40
3488480,2402025
3488484,8e030000
3488488,24640008
348848c,ae040000
3488490,3c04da38
3488494,24840003
3488498,ac640000
348849c,ac620004
34884a0,24020002
34884a4,16220018
34884a8,3c028040
34884ac,90421de8
34884b0,10400016
34884b4,2003025
34884b8,3c028040
34884bc,90421df2
34884c0,50400009
34884c4,8e020000
34884c8,3c028011
34884cc,3442a5d0
34884d0,8c4200a4
34884d4,3c030020
34884d8,431024
34884dc,1040000c
34884e0,2202825
34884e4,8e020000
34884e8,24430008
34884ec,ae030000
34884f0,3c03de00
34884f4,ac430000
34884f8,3c030600
34884fc,24630ae8
3488500,1000000d
3488504,ac430004
3488508,2003025
348850c,2202825
3488510,c10208c
3488514,2402025
3488518,8e020000
348851c,24430008
3488520,ae030000
3488524,3c03de00
3488528,ac430000
348852c,3c030600
3488530,246306f0
3488534,ac430004
3488538,8fbf001c
348853c,8fb20018
3488540,8fb10014
3488544,8fb00010
3488548,3e00008
348854c,27bd0020
3488550,27bdffe0
3488554,afbf001c
3488558,afb20018
348855c,afb10014
3488560,afb00010
3488564,c08025
3488568,8c920000
348856c,c102083
3488570,a02025
3488574,408825
3488578,c02ae40
348857c,2402025
3488580,8e030000
3488584,24640008
3488588,ae040000
348858c,3c04da38
3488590,24840003
3488594,ac640000
3488598,ac620004
348859c,24020002
34885a0,16220018
34885a4,3c028040
34885a8,90421de8
34885ac,10400016
34885b0,2003025
34885b4,3c028040
34885b8,90421df2
34885bc,50400009
34885c0,8e020000
34885c4,3c028011
34885c8,3442a5d0
34885cc,8c4200a4
34885d0,3c030020
34885d4,431024
34885d8,1040000c
34885dc,2202825
34885e0,8e020000
34885e4,24430008
34885e8,ae030000
34885ec,3c03de00
34885f0,ac430000
34885f4,3c030600
34885f8,24631678
34885fc,1000000d
3488600,ac430004
3488604,2003025
3488608,2202825
348860c,c10208c
3488610,2402025
3488614,8e020000
3488618,24430008
348861c,ae030000
3488620,3c03de00
3488624,ac430000
3488628,3c030600
348862c,246310c0
3488630,ac430004
3488634,8fbf001c
3488638,8fb20018
348863c,8fb10014
3488640,8fb00010
3488644,3e00008
3488648,27bd0020
348864c,27bdffe8
3488650,24020001
3488654,14a20006
3488658,afbf0014
348865c,8fa6002c
3488660,c102115
3488664,8fa50028
3488668,10000008
348866c,8fbf0014
3488670,24020003
3488674,14a20005
3488678,8fbf0014
348867c,8fa6002c
3488680,c102154
3488684,8fa50028
3488688,8fbf0014
348868c,3e00008
3488690,27bd0018
3488694,27bdffe0
3488698,afbf001c
348869c,afb10018
34886a0,afb00014
34886a4,3c028040
34886a8,8c423e04
34886ac,10400008
34886b0,808825
34886b4,8ca21d38
34886b8,30424000
34886bc,54400005
34886c0,8223015a
34886c4,90a21c27
34886c8,50400016
34886cc,1025
34886d0,8223015a
34886d4,18600013
34886d8,1025
34886dc,3c020001
34886e0,244217a4
34886e4,a28021
34886e8,2405000e
34886ec,3c028008
34886f0,24421628
34886f4,40f809
34886f8,2002025
34886fc,22e00
3488700,52e03
3488704,a225015a
3488708,18a00006
348870c,1025
3488710,3c028008
3488714,24421688
3488718,40f809
348871c,2002025
3488720,2102b
3488724,8fbf001c
3488728,8fb10018
348872c,8fb00014
3488730,3e00008
3488734,27bd0020
3488738,2402000a
348873c,a4820000
3488740,240227ee
3488744,3e00008
3488748,a482001c
348874c,27bdfdf8
3488750,afbf0204
3488754,2402000a
3488758,a7a20010
348875c,240227ee
3488760,a7a2002c
3488764,c102031
3488768,27a40010
348876c,93a301fc
3488770,24020005
3488774,1462000a
3488778,3c04801c
348877c,3c028042
3488780,c44c3cbc
3488784,24070001
3488788,44066000
348878c,3c02800a
3488790,3442a8fc
3488794,40f809
3488798,46006386
348879c,3c04801c
34887a0,348484a0
34887a4,8c860000
34887a8,24c602c0
34887ac,c102115
34887b0,27a50010
34887b4,8fbf0204
34887b8,3e00008
34887bc,27bd0208
34887c0,27bdfdf8
34887c4,afbf0204
34887c8,2402000a
34887cc,a7a20010
34887d0,240227ee
34887d4,a7a2002c
34887d8,c102031
34887dc,27a40010
34887e0,93a301fc
34887e4,24020005
34887e8,14620022
34887ec,3c04801c
34887f0,3c028042
34887f4,c44c3cbc
34887f8,24070001
34887fc,44066000
3488800,3c02800a
3488804,3442a8fc
3488808,40f809
348880c,46006386
3488810,3c02801c
3488814,344284a0
3488818,8c421d38
348881c,30424000
3488820,1040000b
3488824,24070001
3488828,3c028042
348882c,c44e3cc0
3488830,3c028042
3488834,c44c3cc4
3488838,3c02800a
348883c,3442a7f4
3488840,40f809
3488844,3025
3488848,1000000a
348884c,3c04801c
3488850,3c028042
3488854,c44e3cc8
3488858,3c028042
348885c,c44c3ccc
3488860,3c02800a
3488864,3442a7f4
3488868,40f809
348886c,3025
3488870,3c04801c
3488874,348484a0
3488878,8c860000
348887c,24c602c0
3488880,c102154
3488884,27a50010
3488888,8fbf0204
348888c,3e00008
3488890,27bd0208
3488894,2c82000a
3488898,1040000a
348889c,3c028043
34888a0,2442d10c
34888a4,821021
34888a8,24030001
34888ac,a0430000
34888b0,42080
34888b4,3c028043
34888b8,2442d0e4
34888bc,822021
34888c0,ac850000
34888c4,3e00008
34888cc,2c82000a
34888d0,1040000a
34888d4,3c028043
34888d8,2442d10c
34888dc,821021
34888e0,24030002
34888e4,a0430000
34888e8,42080
34888ec,3c028043
34888f0,2442d0bc
34888f4,822021
34888f8,ac850000
34888fc,3e00008
3488904,3c028043
3488908,9042d0ac
348890c,104000c7
3488914,27bdffc0
3488918,afbf003c
348891c,afb60038
3488920,afb50034
3488924,afb40030
3488928,afb3002c
348892c,afb20028
3488930,afb10024
3488934,afb00020
3488938,3c028011
348893c,3442a5d0
3488940,9450000c
3488944,44900000
348894c,46800020
3488950,3c028042
3488954,c4423d7c
3488958,46020002
348895c,460000a1
3488960,3c028042
3488964,d4443d88
3488968,46241083
348896c,4620108d
3488970,44021000
3488978,21400
348897c,21403
3488980,2843000a
3488984,1460000d
3488988,808825
348898c,24030001
3488990,33400
3488994,63403
3488998,2442fff6
348899c,21400
34889a0,21403
34889a4,24630001
34889a8,2844000a
34889ac,1080fff8
34889b0,3063ffff
34889b4,10000003
34889b8,4600000d
34889bc,3025
34889c0,4600000d
34889c4,44100000
34889cc,108400
34889d0,108403
34889d4,3c038888
34889d8,34638889
34889dc,2030018
34889e0,1810
34889e4,701821
34889e8,31943
34889ec,1027c3
34889f0,641823
34889f4,32100
34889f8,831823
34889fc,31880
3488a00,2038023
