10,106b6f3a
3488f88,8e620000
3488f8c,a6421e1a
3488f90,24060dff
3488f94,3c028009
3488f98,3442d94c
3488f9c,40f809
3488fa0,24050001
3488fa4,24020002
3488fa8,ae621364
3488fac,24030014
3488fb0,a2431e15
3488fb4,a2421e5e
3488fb8,3c028043
3488fbc,a040d10d
3488fc0,3c028043
3488fc4,8043d110
3488fc8,24020005
3488fcc,14620013
3488fd0,3c02801c
3488fd4,344284a0
3488fd8,84420020
3488fdc,4430331
3488fe0,8e020008
3488fe4,24050027
3488fe8,3c04801c
3488fec,3c028006
3488ff0,3442fdcc
3488ff4,40f809
3488ff8,348484a0
3488ffc,24070002
3489000,24060027
3489004,3c04801d
3489008,3485aa30
348900c,3c028038
3489010,3442c9a0
3489014,40f809
3489018,248484a0
348901c,3c028043
3489020,8042d110
3489024,24030006
3489028,1443000c
348902c,2442fffc
3489030,3c02801c
3489034,344284a0
3489038,84420020
348903c,4430319
3489040,8e020008
3489044,3c038043
3489048,9062d10c
348904c,38420001
3489050,10000313
3489054,a062d10c
3489058,2442fffc
348905c,304200ff
3489060,2c420003
3489064,1440030e
3489068,3c02801c
348906c,344284a0
3489070,84420020
3489074,443030b
3489078,8e020008
348907c,3c028043
3489080,8042d111
3489084,28430002
3489088,50600306
348908c,8e020008
3489090,24420001
3489094,3c038043
3489098,10000301
348909c,a062d111
34890a0,348484a0
34890a4,94850020
34890a8,30a44000
34890ac,10800006
34890b0,3c048043
34890b4,4400004
34890b8,2442ffff
34890bc,3c048043
34890c0,a082d111
34890c4,3c048043
34890c8,9082d110
34890cc,2c42000a
34890d0,104002f3
34890d4,3c028042
34890d8,9084d110
34890dc,42080
34890e0,24423d68
34890e4,441021
34890e8,8c420000
34890ec,400008
34890f4,3c028043
34890f8,8042d111
34890fc,28430002
3489100,5060002d
3489104,30a20100
3489108,30a30100
348910c,10600013
3489110,30a30200
3489114,3c038043
3489118,9063d112
348911c,24630001
3489120,31e00
3489124,31e03
3489128,2864000d
348912c,50800004
3489130,3c038043
3489134,3c048043
3489138,10000007
348913c,a083d112
3489140,a060d112
3489144,30a30200
3489148,1460000f
348914c,3c038043
3489150,10000010
3489154,52c00
3489158,30a30200
348915c,5060000d
3489160,52c00
3489164,3c048043
3489168,2484d110
348916c,90830002
3489170,2463ffff
3489174,31e00
3489178,31e03
348917c,4610004
3489180,a0830002
3489184,3c038043
3489188,2404000c
348918c,a064d112
3489190,52c00
3489194,52c03
3489198,4a30005
348919c,3c028043
34891a0,24420001
34891a4,3c038043
34891a8,a062d111
34891ac,3c028043
34891b0,100002bb
34891b4,a040d113
34891b8,10400018
34891bc,30a20200
34891c0,3c038043
34891c4,2463d110
34891c8,90620003
34891cc,24420001
34891d0,21600
34891d4,21603
34891d8,a0620003
34891dc,80630002
34891e0,318c0
34891e4,3c048042
34891e8,24847c68
34891ec,641821
34891f0,90630000
34891f4,43102a
34891f8,14400008
34891fc,30a20200
3489200,3c028043
3489204,a040d113
3489208,30a20200
348920c,1440000e
3489210,3c038043
3489214,10000016
3489218,52c00
348921c,50400014
3489220,52c00
3489224,3c038043
3489228,2463d110
348922c,90620003
3489230,2442ffff
3489234,21600
3489238,21603
348923c,441000b
3489240,a0620003
3489244,3c038043
3489248,2463d110
348924c,80620002
3489250,210c0
3489254,3c048042
3489258,24847c68
348925c,441021
3489260,90420000
3489264,2442ffff
3489268,a0620003
348926c,52c00
3489270,52c03
3489274,4a3028b
3489278,8e020008
348927c,3c028043
3489280,2442d110
3489284,80440002
3489288,3c038042
348928c,420c0
3489290,24637c68
3489294,641821
3489298,80440003
348929c,41040
34892a0,441021
34892a4,21080
34892a8,441021
34892ac,21080
34892b0,8c730004
34892b4,2629821
34892b8,8e620000
34892bc,3c128011
34892c0,3652a5d0
34892c4,ae420000
34892c8,3c04801c
34892cc,348484a0
34892d0,3c140001
34892d4,94a021
34892d8,8e620000
34892dc,a6821e1a
34892e0,24060dff
34892e4,3c028009
34892e8,3442d94c
34892ec,40f809
34892f0,24050001
34892f4,8e640008
34892f8,8e63000c
34892fc,8e620010
3489300,ae441384
3489304,ae431388
3489308,ae42138c
348930c,96620014
3489310,a6421390
3489314,8e620004
3489318,a2421396
348931c,24020002
3489320,ae421364
3489324,24020014
3489328,a2821e15
348932c,3c028043
3489330,1000025b
3489334,a040d10d
3489338,30a20100
348933c,10400013
3489340,30a20200
3489344,3c028043
3489348,9042d114
348934c,24420001
3489350,21600
3489354,21603
3489358,28430017
348935c,50600004
3489360,3c028043
3489364,3c038043
3489368,10000007
348936c,a062d114
3489370,a040d114
3489374,30a20200
3489378,1440000f
348937c,3c028043
3489380,10000010
3489384,52c00
3489388,30a20200
348938c,5040000d
3489390,52c00
3489394,3c038043
3489398,2463d110
348939c,90620004
34893a0,2442ffff
34893a4,21600
34893a8,21603
34893ac,4410004
34893b0,a0620004
34893b4,3c028043
34893b8,24030016
34893bc,a043d114
34893c0,52c00
34893c4,52c03
34893c8,4a30236
34893cc,8e020008
34893d0,3c028043
34893d4,8045d114
34893d8,3c038042
34893dc,24637958
34893e0,52100
34893e4,851021
34893e8,21040
34893ec,621021
34893f0,94460002
34893f4,3c028011
34893f8,3442a5d0
34893fc,ac460000
3489400,3c02801c
3489404,344284a0
3489408,3c060001
348940c,461021
3489410,852021
3489414,42040
3489418,641821
348941c,94630002
3489420,a4431e1a
3489424,24030014
3489428,a0431e15
348942c,24030002
3489430,a0431e5e
3489434,3c028043
3489438,10000219
348943c,a040d10d
3489440,30a20100
3489444,10400013
3489448,30a20200
348944c,3c028043
3489450,9042d115
3489454,24420001
3489458,21600
348945c,21603
3489460,2843000a
3489464,50600004
3489468,3c028043
348946c,3c038043
3489470,10000007
3489474,a062d115
3489478,a040d115
348947c,30a20200
3489480,1440000f
3489484,3c028043
3489488,10000010
348948c,52c00
3489490,30a20200
3489494,5040000d
3489498,52c00
348949c,3c038043
34894a0,2463d110
34894a4,90620005
34894a8,2442ffff
34894ac,21600
34894b0,21603
34894b4,4410004
34894b8,a0620005
34894bc,3c028043
34894c0,24030009
34894c4,a043d115
34894c8,52c00
34894cc,52c03
34894d0,4a301f4
34894d4,8e020008
34894d8,3c028043
34894dc,8045d115
34894e0,3c038042
34894e4,24637804
34894e8,52100
34894ec,851021
34894f0,21040
34894f4,621021
34894f8,94460002
34894fc,3c028011
3489500,3442a5d0
3489504,ac460000
3489508,3c02801c
348950c,344284a0
3489510,3c060001
3489514,461021
3489518,852021
348951c,42040
3489520,641821
3489524,94630002
3489528,a4431e1a
348952c,24030014
3489530,a0431e15
3489534,24030002
3489538,a0431e5e
348953c,3c028043
3489540,100001d7
3489544,a040d10d
3489548,30a20100
348954c,10400013
3489550,30a20200
3489554,3c028043
3489558,9042d116
348955c,24420001
3489560,21600
3489564,21603
3489568,2843001f
348956c,50600004
3489570,3c028043
3489574,3c038043
3489578,10000007
348957c,a062d116
3489580,a040d116
3489584,30a20200
3489588,1440000f
348958c,3c028043
3489590,10000010
3489594,52c00
3489598,30a20200
348959c,5040000d
34895a0,52c00
34895a4,3c038043
34895a8,2463d110
34895ac,90620006
34895b0,2442ffff
34895b4,21600
34895b8,21603
34895bc,4410004
34895c0,a0620006
34895c4,3c028043
34895c8,2403001e
34895cc,a043d116
34895d0,52c00
34895d4,52c03
34895d8,4a10045
34895dc,3c028043
34895e0,3c028043
34895e4,8044d116
34895e8,3c028042
34895ec,41900
34895f0,641821
34895f4,31840
34895f8,244273e4
34895fc,431021
3489600,94430002
3489604,2462ffa6
3489608,3042ffff
348960c,2c42000c
3489610,5040000a
3489614,41100
3489618,2463ffac
348961c,3025
3489620,32c00
3489624,52c03
3489628,3c048011
348962c,c106c28
3489630,3484a5d0
3489634,1000002e
3489638,3c028043
348963c,441021
3489640,21040
3489644,3c058042
3489648,24a573e4
348964c,451021
3489650,90450000
3489654,24020015
3489658,14a20012
348965c,2402003d
3489660,3c028011
3489664,3442a5d0
3489668,90420032
348966c,14400007
3489670,3025
3489674,2825
3489678,3c048011
348967c,c106c15
3489680,3484a5d0
3489684,1000001a
3489688,3c028043
348968c,2825
3489690,3c048011
3489694,c106c1c
3489698,3484a5d0
348969c,10000014
34896a0,3c028043
34896a4,14620006
34896a8,3c028042
34896ac,3c028011
34896b0,3442a5d0
34896b4,24030001
34896b8,a043003e
34896bc,3c028042
34896c0,41900
34896c4,641821
34896c8,31840
34896cc,244273e4
34896d0,431021
34896d4,90450003
34896d8,3c04801c
34896dc,3c028006
34896e0,3442fdcc
34896e4,40f809
34896e8,348484a0
34896ec,3c028043
34896f0,8042d111
34896f4,24030001
34896f8,1443002e
34896fc,24030002
3489700,3c03801c
3489704,346384a0
3489708,94630020
348970c,30640100
3489710,50800012
3489714,30630200
3489718,3c048043
348971c,9084d117
3489720,24840001
3489724,42600
3489728,42603
348972c,2885000c
3489730,50a00004
3489734,3c048043
3489738,3c058043
348973c,10000006
3489740,a0a4d117
3489744,30630200
3489748,1460000e
348974c,a080d117
3489750,10000010
3489754,3c038043
3489758,30630200
348975c,1060000d
3489760,3c038043
3489764,3c048043
3489768,2484d110
348976c,90830007
3489770,2463ffff
3489774,31e00
3489778,31e03
348977c,4610004
3489780,a0830007
3489784,3c038043
3489788,2404000b
348978c,a064d117
3489790,3c038043
3489794,a060d118
3489798,3c03801c
348979c,346384a0
34897a0,84630020
34897a4,463013f
34897a8,8e020008
34897ac,1000003e
34897b0,24420001
34897b4,14430034
34897b8,3c03801c
34897bc,3c028043
34897c0,8043d117
34897c4,24630386
34897c8,318c0
34897cc,3c02801c
34897d0,344284a0
34897d4,431021
34897d8,8c430004
34897dc,10600007
34897e0,1025
34897e4,24420001
34897e8,8c630124
34897ec,1460fffd
34897f0,304200ff
34897f4,10000002
34897f8,3c03801c
34897fc,3c03801c
3489800,346384a0
3489804,94630020
3489808,30640100
348980c,50800011
3489810,30630200
3489814,3c048043
3489818,9084d118
348981c,24840001
3489820,42600
3489824,42603
3489828,82102a
348982c,10400003
3489830,3c028043
3489834,10000006
3489838,a044d118
348983c,30630200
3489840,1460000e
3489844,a040d118
3489848,10000116
348984c,8e020008
3489850,30630200
3489854,50600113
3489858,8e020008
348985c,3c038043
3489860,2463d110
3489864,90620008
3489868,2442ffff
348986c,21600
3489870,21603
3489874,441010a
3489878,a0620008
348987c,3c028043
3489880,10000107
3489884,a040d118
3489888,346384a0
348988c,84630020
3489890,4630104
3489894,8e020008
3489898,28430002
348989c,50600101
34898a0,8e020008
34898a4,24420001
34898a8,3c038043
34898ac,100000fc
34898b0,a062d111
34898b4,3c028043
34898b8,8044d111
34898bc,24020001
34898c0,548200f8
34898c4,8e020008
34898c8,3c02800f
34898cc,24428540
34898d0,3c06800f
34898d4,24c6b780
34898d8,8c440000
34898dc,10800003
34898e0,24420020
34898e4,24630001
34898e8,306300ff
34898ec,54c2fffb
34898f0,8c440000
34898f4,30a20100
34898f8,50400012
34898fc,30a50200
3489900,3c028043
3489904,9042d119
3489908,24420001
348990c,21600
3489910,21603
3489914,43182a
3489918,50600004
348991c,3c028043
3489920,3c038043
3489924,10000006
3489928,a062d119
348992c,30a50200
3489930,14a0000e
3489934,a040d119
3489938,100000da
348993c,8e020008
3489940,30a50200
3489944,50a000d7
3489948,8e020008
348994c,3c038043
3489950,2463d110
3489954,90620009
3489958,2442ffff
348995c,21600
3489960,21603
3489964,44100ce
3489968,a0620009
348996c,3c028043
3489970,100000cb
3489974,a040d119
3489978,3c028043
348997c,8042d111
3489980,24030001
3489984,14430024
3489988,51c00
348998c,30a30100
3489990,10600013
3489994,30a30200
3489998,3c038043
348999c,9063d11a
34899a0,24630001
34899a4,31e00
34899a8,31e03
34899ac,28640006
34899b0,50800004
34899b4,3c038043
34899b8,3c048043
34899bc,10000007
34899c0,a083d11a
34899c4,a060d11a
34899c8,30a30200
34899cc,1460000f
34899d0,3c038043
34899d4,10000594
34899d8,52c00
34899dc,30a30200
34899e0,50600591
34899e4,52c00
34899e8,3c048043
34899ec,2484d110
34899f0,9083000a
34899f4,2463ffff
34899f8,31e00
34899fc,31e03
3489a00,4610588
3489a04,a083000a
3489a08,3c038043
3489a0c,24040005
3489a10,10000584
3489a14,a064d11a
3489a18,31c03
3489a1c,4610008
3489a20,24040002
3489a24,28440002
3489a28,50800005
3489a2c,24040002
3489a30,24420001
3489a34,3c038043
3489a38,10000099
3489a3c,a062d111
3489a40,54440098
3489a44,8e020008
3489a48,30a20100
3489a4c,50400012
3489a50,30a50200
3489a54,3c028043
3489a58,9042d11b
3489a5c,24420001
3489a60,21600
3489a64,21603
3489a68,28440020
3489a6c,50800004
3489a70,3c028043
3489a74,3c048043
3489a78,10000006
3489a7c,a082d11b
3489a80,30a50200
3489a84,14a0000d
3489a88,a040d11b
3489a8c,1000000e
3489a94,30a50200
3489a98,10a0000b
3489a9c,3c048043
3489aa0,2484d110
3489aa4,9082000b
3489aa8,2442ffff
3489aac,21600
3489ab0,21603
3489ab4,4410004
3489ab8,a082000b
3489abc,3c028043
3489ac0,2404001f
3489ac4,a044d11b
3489ac8,4630076
3489acc,8e020008
3489ad0,3c028043
3489ad4,2442d110
3489ad8,9043000a
3489adc,2c630006
3489ae0,50600070
3489ae4,8e020008
3489ae8,9043000a
3489aec,31880
3489af0,3c028042
3489af4,24423d90
3489af8,431021
3489afc,8c420000
3489b00,400008
3489b08,3c028043
3489b0c,8045d11b
3489b10,3c04801c
3489b14,c008127
3489b18,348484a0
3489b1c,10400007
3489b20,3c028043
3489b24,8045d11b
3489b28,3c04801c
3489b2c,c008144
3489b30,348484a0
3489b34,1000005b
3489b38,8e020008
3489b3c,8045d11b
3489b40,3c04801c
3489b44,c008134
3489b48,348484a0
3489b4c,10000055
3489b50,8e020008
3489b54,3c028043
3489b58,8045d11b
3489b5c,3c04801c
3489b60,c008155
3489b64,348484a0
3489b68,10400007
3489b6c,3c028043
3489b70,8045d11b
3489b74,3c04801c
3489b78,c008172
3489b7c,348484a0
3489b80,10000048
3489b84,8e020008
3489b88,8045d11b
3489b8c,3c04801c
3489b90,c008162
3489b94,348484a0
3489b98,10000042
3489b9c,8e020008
3489ba0,3c028043
3489ba4,8045d11b
3489ba8,3c04801c
3489bac,c008183
3489bb0,348484a0
3489bb4,5440003b
3489bb8,8e020008
3489bbc,3c028043
3489bc0,8045d11b
3489bc4,3c04801c
3489bc8,c008189
3489bcc,348484a0
3489bd0,10000034
3489bd4,8e020008
3489bd8,3c028043
3489bdc,8045d11b
3489be0,3c04801c
3489be4,c008190
3489be8,348484a0
3489bec,10400007
3489bf0,3c028043
3489bf4,8045d11b
3489bf8,3c04801c
3489bfc,c00819d
3489c00,348484a0
3489c04,10000027
3489c08,8e020008
3489c0c,8045d11b
3489c10,3c04801c
3489c14,c008196
3489c18,348484a0
3489c1c,10000021
3489c20,8e020008
3489c24,3c028043
3489c28,8045d11b
3489c2c,3c04801c
3489c30,c0081a5
3489c34,348484a0
3489c38,10400007
3489c3c,3c028043
3489c40,8045d11b
3489c44,3c04801c
3489c48,c0081b2
3489c4c,348484a0
3489c50,10000014
3489c54,8e020008
3489c58,8045d11b
3489c5c,3c04801c
3489c60,c0081ab
3489c64,348484a0
3489c68,1000000e
3489c6c,8e020008
3489c70,3c028043
3489c74,8045d11b
3489c78,3c04801c
3489c7c,c0081ba
3489c80,348484a0
3489c84,54400007
3489c88,8e020008
3489c8c,3c028043
3489c90,8045d11b
3489c94,3c04801c
3489c98,c0081c7
3489c9c,348484a0
3489ca0,8e020008
3489ca4,24430008
3489ca8,ae030008
3489cac,3c03de00
3489cb0,ac430000
3489cb4,3c038043
3489cb8,24639198
3489cbc,ac430004
3489cc0,3c028043
3489cc4,8046d110
3489cc8,24020007
3489ccc,14c20008
3489cd0,3c028043
3489cd4,8042d111
3489cd8,28420002
3489cdc,544004cf
3489ce0,240500d0
3489ce4,240500b0
3489ce8,1000000d
3489cec,240200ed
3489cf0,14c00008
3489cf4,240500d0
3489cf8,3c028043
3489cfc,8042d111
3489d00,28420002
3489d04,14400005
3489d08,240200ed
3489d0c,10000005
3489d10,24030140
3489d14,10000002
3489d18,2402009e
3489d1c,2402009e
3489d20,24030140
3489d24,621823
3489d28,3a7c2
3489d2c,283a021
3489d30,14a043
3489d34,8e030008
3489d38,24640008
3489d3c,ae040008
3489d40,3c04fcff
3489d44,3484ffff
3489d48,ac640000
3489d4c,3c04fffd
3489d50,3484f6fb
3489d54,ac640004
3489d58,8e030008
3489d5c,24640008
3489d60,ae040008
3489d64,3c04fa00
3489d68,ac640000
3489d6c,ac650004
3489d70,541021
3489d74,21380
3489d78,3c03e400
3489d7c,24630334
3489d80,431025
3489d84,afa20020
3489d88,141380
3489d8c,3442008c
3489d90,afa20024
3489d94,3c02e100
3489d98,afa20028
3489d9c,afa0002c
3489da0,3c02f100
3489da4,afa20030
3489da8,3c020400
3489dac,24420400
3489db0,afa20034
3489db4,27a20020
3489db8,27a70038
3489dbc,8e030008
3489dc0,24640008
3489dc4,ae040008
3489dc8,8c450004
3489dcc,8c440000
3489dd0,ac650004
3489dd4,24420008
3489dd8,14e2fff8
3489ddc,ac640000
3489de0,8e020008
3489de4,24430008
3489de8,ae030008
3489dec,3c03e700
3489df0,ac430000
3489df4,ac400004
3489df8,8e020008
3489dfc,24430008
3489e00,ae030008
3489e04,3c03fc11
3489e08,34639623
3489e0c,ac430000
3489e10,3c03ff2f
3489e14,3463ffff
3489e18,ac430004
3489e1c,3c028043
3489e20,8043d111
3489e24,1460003d
3489e28,30c200ff
3489e2c,8e020008
3489e30,24430008
3489e34,ae030008
3489e38,3c03fa00
3489e3c,ac430000
3489e40,2403ffff
3489e44,ac430004
3489e48,3c128043
3489e4c,26528cc5
3489e50,24130029
3489e54,8825
3489e58,3c168043
3489e5c,26820006
3489e60,afa20048
3489e64,241e000b
3489e68,24170006
3489e6c,2415000a
3489e70,82c2d110
3489e74,50510009
3489e78,26310001
3489e7c,afbe0014
3489e80,afb70010
3489e84,2603825
3489e88,8fa60048
3489e8c,2402825
3489e90,c1088f4
3489e94,2002025
3489e98,26310001
3489e9c,26520010
3489ea0,1635fff3
3489ea4,2673000d
3489ea8,3c028043
3489eac,8045d110
3489eb0,8e020008
3489eb4,24430008
3489eb8,ae030008
3489ebc,3c03fa00
3489ec0,ac430000
3489ec4,3c03e0e0
3489ec8,246310ff
3489ecc,ac430004
3489ed0,53840
3489ed4,e53821
3489ed8,73880
3489edc,e53821
3489ee0,52900
3489ee4,24a20001
3489ee8,2403000b
3489eec,afa30014
3489ef0,24030006
3489ef4,afa30010
3489ef8,24e70029
3489efc,26860006
3489f00,3c058043
3489f04,24a58cc4
3489f08,a22821
3489f0c,c1088f4
3489f10,2002025
3489f14,1000044c
3489f18,8fbf0084
3489f1c,2c42000a
3489f20,10400448
3489f24,63080
3489f28,3c028042
3489f2c,24423da8
3489f30,461021
3489f34,8c420000
3489f38,400008
3489f40,26528b0c
3489f44,24130029
3489f48,8825
3489f4c,3c158043
3489f50,26b5d110
3489f54,26820006
3489f58,afa20048
3489f5c,241e000b
3489f60,24170006
3489f64,2416000d
3489f68,82a20002
3489f6c,50510009
3489f70,26310001
3489f74,afbe0014
3489f78,afb70010
3489f7c,2603825
3489f80,8fa60048
3489f84,2402825
3489f88,c1088f4
3489f8c,2002025
3489f90,26310001
3489f94,26520022
3489f98,1636fff3
3489f9c,2673000d
3489fa0,3c028043
3489fa4,8043d112
3489fa8,8e020008
3489fac,24440008
3489fb0,ae040008
3489fb4,3c04fa00
3489fb8,ac440000
3489fbc,3c04e0e0
3489fc0,248410ff
3489fc4,ac440004
3489fc8,33840
3489fcc,e33821
3489fd0,73880
3489fd4,e33821
3489fd8,31100
3489fdc,431021
3489fe0,21040
3489fe4,24420004
3489fe8,2403000b
3489fec,afa30014
3489ff0,24030006
3489ff4,afa30010
3489ff8,24e70029
3489ffc,26860006
348a000,3c058043
348a004,24a58b08
348a008,a22821
348a00c,c1088f4
348a010,2002025
348a014,1000040c
348a018,8fbf0084
348a01c,24530016
348a020,24120029
348a024,8825
348a028,3c158043
348a02c,26b5d110
348a030,26820006
348a034,afa20048
348a038,241e000b
348a03c,24170006
348a040,3c168042
348a044,26d67c68
348a048,82a20003
348a04c,50510009
348a050,26310001
348a054,afbe0014
348a058,afb70010
348a05c,2403825
348a060,8fa60048
348a064,2602825
348a068,c1088f4
348a06c,2002025
348a070,26310001
348a074,26730034
348a078,82a20002
348a07c,210c0
348a080,561021
348a084,90420000
348a088,222102a
348a08c,1440ffee
348a090,2652000d
348a094,3c028043
348a098,8042d113
348a09c,8e030008
348a0a0,24640008
348a0a4,ae040008
348a0a8,3c04fa00
348a0ac,ac640000
348a0b0,3c04e0e0
348a0b4,248410ff
348a0b8,ac640004
348a0bc,23840
348a0c0,e23821
348a0c4,73880
348a0c8,e23821
348a0cc,72880
348a0d0,8fa2004c
348a0d4,452821
348a0d8,2402000b
348a0dc,afa20014
348a0e0,24020006
348a0e4,afa20010
348a0e8,24e70029
348a0ec,26860006
348a0f0,24a50016
348a0f4,c1088f4
348a0f8,2002025
348a0fc,100003d2
348a100,8fbf0084
348a104,2652795c
348a108,24130029
348a10c,8825
348a110,3c158043
348a114,26b5d110
348a118,26820006
348a11c,afa20048
348a120,241e000b
348a124,24170006
348a128,2416000c
348a12c,82a20004
348a130,50510009
348a134,26310001
348a138,afbe0014
348a13c,afb70010
348a140,2603825
348a144,8fa60048
348a148,2402825
348a14c,c1088f4
348a150,2002025
348a154,26310001
348a158,26520022
348a15c,1636fff3
348a160,2673000d
348a164,3c028043
348a168,8043d114
348a16c,8e020008
348a170,24440008
348a174,ae040008
348a178,3c04fa00
348a17c,ac440000
348a180,3c04e0e0
348a184,248410ff
348a188,ac440004
348a18c,33840
348a190,e33821
348a194,73880
348a198,e33821
348a19c,31100
348a1a0,431021
348a1a4,21040
348a1a8,24420004
348a1ac,2403000b
348a1b0,afa30014
348a1b4,24030006
348a1b8,afa30010
348a1bc,24e70029
348a1c0,26860006
348a1c4,3c058042
348a1c8,24a57958
348a1cc,a22821
348a1d0,c1088f4
348a1d4,2002025
348a1d8,1000039b
348a1dc,8fbf0084
348a1e0,24430008
348a1e4,ae030008
348a1e8,3c03fa00
348a1ec,ac430000
348a1f0,2403ffff
348a1f4,ac430004
348a1f8,3c118042
348a1fc,26317af4
348a200,3c168042
348a204,26d67c8c
348a208,24130029
348a20c,2412000c
348a210,3c158043
348a214,26b5d110
348a218,26820006
348a21c,afa20048
348a220,241e000b
348a224,24170006
348a228,82a20004
348a22c,50520009
348a230,26520001
348a234,afbe0014
348a238,afb70010
348a23c,2603825
348a240,8fa60048
348a244,2202825
348a248,c1088f4
348a24c,2002025
348a250,26520001
348a254,26310022
348a258,1636fff3
348a25c,2673000d
348a260,3c028043
348a264,8043d114
348a268,8e020008
348a26c,24440008
348a270,ae040008
348a274,3c04fa00
348a278,ac440000
348a27c,3c04e0e0
348a280,248410ff
348a284,ac440004
348a288,2462fff4
348a28c,23840
348a290,e23821
348a294,73880
348a298,e23821
348a29c,31100
348a2a0,431021
348a2a4,21040
348a2a8,24420004
348a2ac,2403000b
348a2b0,afa30014
348a2b4,24030006
348a2b8,afa30010
348a2bc,24e70029
348a2c0,26860006
348a2c4,3c058042
348a2c8,24a57958
348a2cc,a22821
348a2d0,c1088f4
348a2d4,2002025
348a2d8,1000035b
348a2dc,8fbf0084
348a2e0,8e020008
348a2e4,24430008
348a2e8,ae030008
348a2ec,3c03fa00
348a2f0,ac430000
348a2f4,2403ffff
348a2f8,ac430004
348a2fc,3c128042
348a300,26527808
348a304,24130029
348a308,8825
348a30c,3c158043
348a310,26b5d110
348a314,26820006
348a318,afa20048
348a31c,241e000b
348a320,24170006
348a324,2416000a
348a328,82a20005
348a32c,50510009
348a330,26310001
348a334,afbe0014
348a338,afb70010
348a33c,2603825
348a340,8fa60048
348a344,2402825
348a348,c1088f4
348a34c,2002025
348a350,26310001
348a354,26520022
348a358,1636fff3
348a35c,2673000d
348a360,3c028043
348a364,8043d115
348a368,8e020008
348a36c,24440008
348a370,ae040008
348a374,3c04fa00
348a378,ac440000
348a37c,3c04e0e0
348a380,248410ff
348a384,ac440004
348a388,33840
348a38c,e33821
348a390,73880
348a394,e33821
348a398,31100
348a39c,431021
348a3a0,21040
348a3a4,24420004
348a3a8,2403000b
348a3ac,afa30014
348a3b0,24030006
348a3b4,afa30010
348a3b8,24e70029
348a3bc,26860006
348a3c0,3c058042
348a3c4,24a57804
348a3c8,a22821
348a3cc,c1088f4
348a3d0,2002025
348a3d4,1000031c
348a3d8,8fbf0084
