10,106b6e3a
348a988,afb60018
348a98c,afb50014
348a990,8fa20044
348a994,afa20010
348a998,2403825
348a99c,8fa60058
348a9a0,4600000d
348a9a4,44050000
348a9a8,c108913
348a9ac,2002025
348a9b0,8fa20050
348a9b4,244600b9
348a9b8,c660002c
348a9bc,afb60018
348a9c0,afb50014
348a9c4,8fa20044
348a9c8,afa20010
348a9cc,2403825
348a9d0,63400
348a9d4,63403
348a9d8,4600000d
348a9dc,44050000
348a9e0,c108913
348a9e4,2002025
348a9e8,8e730124
348a9ec,1660ff94
348a9f0,26310001
348a9f4,1000018e
348a9f8,8fbf0084
348a9fc,24020001
348aa00,1462018b
348aa04,8fbf0084
348aa08,3c028043
348aa0c,8043d0d9
348aa10,3c022aaa
348aa14,3442aaab
348aa18,620018
348aa1c,1010
348aa20,21043
348aa24,31fc3
348aa28,431023
348aa2c,304200ff
348aa30,2f040
348aa34,3c2f021
348aa38,1ef080
348aa3c,24420001
348aa40,21840
348aa44,621021
348aa48,21080
348aa4c,afa20048
348aa50,3c13800f
348aa54,26738540
348aa58,9025
348aa5c,b825
348aa60,3c028043
348aa64,2442d0d0
348aa68,afa20050
348aa6c,3c02e0e0
348aa70,244210ff
348aa74,afa20054
348aa78,8e750000
348aa7c,52a0003c
348aa80,26520001
348aa84,26310001
348aa88,323100ff
348aa8c,3d1102a
348aa90,50400037
348aa94,26520001
348aa98,8fa20048
348aa9c,51102a
348aaa0,54400033
348aaa4,26520001
348aaa8,26f70001
348aaac,8fa20050
348aab0,80420009
348aab4,24420001
348aab8,16220117
348aabc,32f700ff
348aac0,1000010e
348aac4,8e020008
348aac8,27a50038
348aacc,c102345
348aad0,2402025
348aad4,26e3ffff
348aad8,3c022aaa
348aadc,3442aaab
348aae0,620018
348aae4,1010
348aae8,21043
348aaec,327c3
348aaf0,441023
348aaf4,22040
348aaf8,821021
348aafc,21080
348ab00,621823
348ab04,3b040
348ab08,2c3b021
348ab0c,16b080
348ab10,2c3b021
348ab14,26c20029
348ab18,2403000b
348ab1c,afa30014
348ab20,24160006
348ab24,afb60010
348ab28,afa2004c
348ab2c,403825
348ab30,26860006
348ab34,27a50038
348ab38,c1088e3
348ab3c,2002025
348ab40,27a50020
348ab44,c102345
348ab48,2a02025
348ab4c,2403000b
348ab50,afa30014
348ab54,afb60010
348ab58,8fa7004c
348ab5c,26860042
348ab60,27a50020
348ab64,c1088e3
348ab68,2002025
348ab6c,26520001
348ab70,24020192
348ab74,1642ffc0
348ab78,26730020
348ab7c,1000012c
348ab80,8fbf0084
348ab84,26527285
348ab88,24130029
348ab8c,8825
348ab90,3c168043
348ab94,26d6d0d0
348ab98,269e0006
348ab9c,2417000b
348aba0,24150006
348aba4,82c2000a
348aba8,50510009
348abac,26310001
348abb0,afb70014
348abb4,afb50010
348abb8,2603825
348abbc,3c03025
348abc0,2402825
348abc4,c1088e3
348abc8,2002025
348abcc,26310001
348abd0,26520010
348abd4,1635fff3
348abd8,2673000d
348abdc,3c028043
348abe0,8042d0da
348abe4,8e030008
348abe8,24640008
348abec,ae040008
348abf0,3c04fa00
348abf4,ac640000
348abf8,3c04e0e0
348abfc,248410ff
348ac00,ac640004
348ac04,23840
348ac08,e23821
348ac0c,73880
348ac10,e23821
348ac14,21100
348ac18,24420001
348ac1c,2403000b
348ac20,afa30014
348ac24,24030006
348ac28,afa30010
348ac2c,24e70029
348ac30,26860006
348ac34,3c058042
348ac38,24a57284
348ac3c,a22821
348ac40,c1088e3
348ac44,2002025
348ac48,3c028043
348ac4c,8043d0d1
348ac50,24020002
348ac54,146200f6
348ac58,8fbf0084
348ac5c,3c118043
348ac60,2631d0d0
348ac64,8222000a
348ac68,8e030008
348ac6c,24640008
348ac70,ae040008
348ac74,3c04fa00
348ac78,ac640000
348ac7c,3c04e0e0
348ac80,248410ff
348ac84,ac640004
348ac88,26860006
348ac8c,afa6004c
348ac90,21100
348ac94,24420001
348ac98,2413000b
348ac9c,afb30014
348aca0,24120006
348aca4,afb20010
348aca8,24070028
348acac,3c058042
348acb0,24a57284
348acb4,a22821
348acb8,c1088e3
348acbc,2002025
348acc0,27a50020
348acc4,c102345
348acc8,8224000b
348accc,afb30014
348acd0,afb20010
348acd4,24070028
348acd8,26860065
348acdc,27a50020
348ace0,c1088e3
348ace4,2002025
348ace8,afa00048
348acec,24170038
348acf0,26940076
348acf4,2209825
348acf8,3c1e8042
348acfc,27de3d04
348ad00,3c168042
348ad04,10000028
348ad08,26d63d00
348ad0c,2202825
348ad10,c102315
348ad14,9264000a
348ad18,1440008f
348ad1c,8e020008
348ad20,100000a1
348ad24,24430008
348ad28,2402000b
348ad2c,afa20014
348ad30,24020006
348ad34,afa20010
348ad38,2a03825
348ad3c,2403025
348ad40,2c02825
348ad44,c1088e3
348ad48,2002025
348ad4c,1000000b
348ad50,26310001
348ad54,2402000b
348ad58,afa20014
348ad5c,24020006
348ad60,afa20010
348ad64,2a03825
348ad68,2403025
348ad6c,3c02825
348ad70,c1088e3
348ad74,2002025
348ad78,26310001
348ad7c,26520007
348ad80,1692ffe2
348ad84,323100ff
348ad88,26f7000d
348ad8c,8fa20048
348ad90,24420010
348ad94,304200ff
348ad98,afa20048
348ad9c,24020052
348ada0,12e200a3
348ada4,8fbf0084
348ada8,2e0a825
348adac,8fb2004c
348adb0,1000ffd6
348adb4,8fb10048
348adb8,24430008
348adbc,ae030008
348adc0,3c03fa00
348adc4,ac430000
348adc8,2403ffff
348adcc,ac430004
348add0,3c028043
348add4,8043d0d2
348add8,3c028042
348addc,318c0
348ade0,24427c28
348ade4,431021
348ade8,8c430004
348adec,afa3004c
348adf0,90420000
348adf4,5440fc83
348adf8,8fa2004c
348adfc,1000fca0
348ae00,3c028043
348ae04,8e020008
348ae08,24440008
348ae0c,ae040008
348ae10,3c04fa00
348ae14,ac440000
348ae18,2404ffff
348ae1c,ac440004
348ae20,24020001
348ae24,5462ffe4
348ae28,8e020008
348ae2c,1000fc3e
348ae30,3c128043
348ae34,8e020008
348ae38,24430008
348ae3c,ae030008
348ae40,3c03fa00
348ae44,ac430000
348ae48,2403ffff
348ae4c,ac430004
348ae50,3c028043
348ae54,8042d0d4
348ae58,2842000c
348ae5c,1440fca3
348ae60,3c128042
348ae64,1000fcd8
348ae68,8e020008
348ae6c,8e020008
348ae70,24430008
348ae74,ae030008
348ae78,3c03fa00
348ae7c,ac430000
348ae80,2403ffff
348ae84,ac430004
348ae88,3c028043
348ae8c,8042d0d6
348ae90,2842000b
348ae94,5440fd4b
348ae98,3c128042
348ae9c,1000fd7d
348aea0,8e020008
348aea4,24430008
348aea8,ae030008
348aeac,3c03fa00
348aeb0,ac430000
348aeb4,2403ffff
348aeb8,1000fe7e
348aebc,ac430004
348aec0,8e020008
348aec4,24440008
348aec8,ae040008
348aecc,3c04fa00
348aed0,ac440000
348aed4,2404ffff
348aed8,ac440004
348aedc,3c028042
348aee0,8c423d0c
348aee4,afa20044
348aee8,24020001
348aeec,1462fe2a
348aef0,3c048043
348aef4,1000fdf3
348aef8,3c128042
348aefc,24430008
348af00,ae030008
348af04,3c03fa00
348af08,ac430000
348af0c,8fa30054
348af10,1000feed
348af14,ac430004
348af18,8e020008
348af1c,24430008
348af20,ae030008
348af24,3c03fa00
348af28,ac430000
348af2c,2403ffff
348af30,1000fee5
348af34,ac430004
348af38,24430008
348af3c,ae030008
348af40,3c03fa00
348af44,ac430000
348af48,3c03e0e0
348af4c,246310ff
348af50,1000ff75
348af54,ac430004
348af58,24430008
348af5c,ae030008
348af60,3c03fa00
348af64,ac430000
348af68,3c0300ff
348af6c,246300ff
348af70,ac430004
348af74,8262000b
348af78,5622ff6c
348af7c,2402000b
348af80,1000ffed
348af84,8e020008
348af88,24430008
348af8c,ae030008
348af90,3c03fa00
348af94,ac430000
348af98,3c03e0e0
348af9c,246310ff
348afa0,1000ff6c
348afa4,ac430004
348afa8,ae030008
348afac,3c03fa00
348afb0,ac430000
348afb4,3c03ff00
348afb8,246300ff
348afbc,ac430004
348afc0,8262000b
348afc4,5622ff64
348afc8,2402000b
348afcc,1000ffee
348afd0,8e020008
348afd4,8e020008
348afd8,24440008
348afdc,ae040008
348afe0,3c04fa00
348afe4,ac440000
348afe8,2404ffff
348afec,ac440004
348aff0,24020001
348aff4,1462ff15
348aff8,3c028043
348affc,1000fee1
348b000,3c128042
348b004,1000fb40
348b008,2402009e
348b00c,52c00
348b010,52c03
348b014,4a3fb1d
348b018,8e020008
348b01c,1000fa7f
348b020,24420001
348b024,1000f806
348b028,8042d0d0
348b02c,8fbf0084
348b030,8fbe0080
348b034,8fb7007c
348b038,8fb60078
348b03c,8fb50074
348b040,8fb40070
348b044,8fb3006c
348b048,8fb20068
348b04c,8fb10064
348b050,8fb00060
348b054,3e00008
348b058,27bd0088
348b05c,27bdff88
348b060,afbf004c
348b064,afbe0048
348b068,afb70044
348b06c,afb60040
348b070,afb5003c
348b074,afb40038
348b078,afb30034
348b07c,afb20030
348b080,afb1002c
348b084,afb00028
348b088,f7bc0070
348b08c,f7ba0068
348b090,f7b80060
348b094,f7b60058
348b098,f7b40050
348b09c,80a825
348b0a0,3c108043
348b0a4,2610d12c
348b0a8,3c138043
348b0ac,2673d104
348b0b0,2009025
348b0b4,8825
348b0b8,3c168043
348b0bc,26d690b0
348b0c0,3c028042
348b0c4,d4583dc0
348b0c8,3c148043
348b0cc,3c028042
348b0d0,d45c3dc8
348b0d4,4620e686
348b0d8,92430000
348b0dc,24020001
348b0e0,54620032
348b0e4,26310001
348b0e8,96c20006
348b0ec,44820000
348b0f4,46800021
348b0f8,46380082
348b0fc,4620108d
348b100,44071000
348b104,510018
348b108,3c028011
348b10c,3442a5d0
348b110,90420032
348b114,10400006
348b118,3c028011
348b11c,468010a1
348b120,463a0102
348b124,46241080
348b128,4620108d
348b12c,44071000
348b130,3442a5d0
348b134,8442002e
348b138,284200a1
348b13c,14400008
348b140,92828d28
348b144,44871000
348b14c,468010a1
348b150,463c0002
348b154,46201000
348b158,4620000d
348b15c,44070000
348b160,a3a20018
348b164,26828d28
348b168,90430001
348b16c,a3a30019
348b170,90420002
348b174,a3a2001a
348b178,2402ffff
348b17c,a3a2001b
348b180,1012
348b184,e23821
348b188,8fa20018
348b18c,afa20010
348b190,73c00
348b194,73c03
348b198,2406001a
348b19c,8e650000
348b1a0,c108987
348b1a4,2a02025
348b1a8,26310001
348b1ac,26520001
348b1b0,2402000a
348b1b4,1622ffc8
348b1b8,26730004
348b1bc,3c138043
348b1c0,2673d0dc
348b1c4,8825
348b1c8,3c028043
348b1cc,afa20020
348b1d0,3c028042
348b1d4,c4563d98
348b1d8,3c028042
348b1dc,d4583dc0
348b1e0,3c028042
348b1e4,d45a3dc8
348b1e8,4620d706
348b1ec,92030000
348b1f0,24020002
348b1f4,5462006c
348b1f8,26310001
348b1fc,c6740000
348b200,4600a00d
348b204,44050000
348b208,44800000
348b210,4614003c
348b218,45000006
348b220,44850000
348b228,46800020
348b22c,10000005
348b230,4600a501
348b234,44850000
348b23c,46800020
348b240,46140501
348b244,8fa20020
348b248,80428d25
348b24c,50400005
348b250,3c028043
348b254,2442ffff
348b258,1440fffe
348b25c,4616a502
348b260,3c028043
348b264,944290b6
348b268,44820000
348b270,46800021
348b274,46380082
348b278,4620108d
348b27c,44121000
348b280,510018
348b284,f012
348b288,3c028011
348b28c,3442a5d0
348b290,90420032
348b294,10400006
348b298,3c028011
348b29c,468010a1
348b2a0,463c0102
348b2a4,46241080
348b2a8,4620108d
348b2ac,44121000
348b2b0,3442a5d0
348b2b4,8442002e
348b2b8,284200a1
348b2bc,14400008
348b2c0,3c028043
348b2c4,44921000
348b2cc,468010a1
348b2d0,463a0002
348b2d4,46201000
348b2d8,4620000d
348b2dc,44120000
348b2e0,90438d28
348b2e4,a3a30018
348b2e8,24428d28
348b2ec,90430001
348b2f0,a3a30019
348b2f4,90420002
348b2f8,a3a2001a
348b2fc,2402ffff
348b300,a3a2001b
348b304,25eb021
348b308,16b400
348b30c,16b403
348b310,8fa20018
348b314,afa20010
348b318,2c03825
348b31c,2406001a
348b320,c108987
348b324,2a02025
348b328,40b825
348b32c,3c148043
348b330,269490b0
348b334,96820004
348b338,570018
348b33c,3012
348b340,96830006
348b344,afa30014
348b348,afa20010
348b34c,25e3821
348b350,24c6001a
348b354,3c058042
348b358,24a53d08
348b35c,c1088e3
348b360,2a02025
348b364,96820004
348b368,2e20018
348b36c,3012
348b370,3c028043
348b374,94429104
348b378,2442001a
348b37c,c23021
348b380,8fa20018
348b384,afa20010
348b388,2c03825
348b38c,63400
348b390,63403
348b394,4600a00d
348b398,44050000
348b39c,c108987
348b3a0,2a02025
348b3a4,26310001
348b3a8,26100001
348b3ac,2402000a
348b3b0,1622ff8e
348b3b4,26730004
348b3b8,8fbf004c
348b3bc,8fbe0048
348b3c0,8fb70044
348b3c4,8fb60040
348b3c8,8fb5003c
348b3cc,8fb40038
348b3d0,8fb30034
348b3d4,8fb20030
348b3d8,8fb1002c
348b3dc,8fb00028
348b3e0,d7bc0070
348b3e4,d7ba0068
348b3e8,d7b80060
348b3ec,d7b60058
348b3f0,d7b40050
348b3f4,3e00008
348b3f8,27bd0078
348b3fc,27bdffe8
348b400,afbf0014
348b404,afb00010
348b408,3c02801c
348b40c,344284a0
348b410,8c420014
348b414,3c030820
348b418,431024
348b41c,10400006
348b420,808025
348b424,3c038042
348b428,3c02801d
348b42c,3442aa30
348b430,c4603d9c
348b434,e4400060
348b438,c10236d
348b43c,2002025
348b440,c102c17
348b444,2002025
348b448,c102249
348b44c,2002025
348b450,8fbf0014
348b454,8fb00010
348b458,3e00008
348b45c,27bd0018
348b460,27bdffc0
348b464,afbf003c
348b468,afb10038
348b46c,afb00034
348b470,808025
348b474,908201a0
348b478,14400025
348b47c,a08825
348b480,94a300a4
348b484,24020002
348b488,14620020
348b48c,24020001
348b490,3c038040
348b494,8c621e00
348b498,8c631e04
348b49c,431025
348b4a0,5040000f
348b4a4,8e020190
348b4a8,3c028040
348b4ac,8c471e04
348b4b0,8c461e00
348b4b4,c104b4f
348b4b8,27a40020
348b4bc,8fa20020
348b4c0,ae020190
348b4c4,8fa20024
348b4c8,ae020194
348b4cc,8fa20028
348b4d0,ae020198
348b4d4,8fa2002c
348b4d8,ae02019c
348b4dc,8e020190
348b4e0,8e030194
348b4e4,431025
348b4e8,10400008
348b4ec,24020001
348b4f0,a60000b4
348b4f4,3c028042
348b4f8,c4403dd0
348b4fc,e6000050
348b500,e6000054
348b504,e6000058
348b508,24020001
348b50c,a20201a0
348b510,8e020190
348b514,8e030194
348b518,431025
348b51c,10400011
348b520,2405008b
348b524,8e030198
348b528,8e02019c
348b52c,afa30010
348b530,afa20014
348b534,8e060190
348b538,8e070194
348b53c,c107b6e
348b540,27a40018
348b544,3c028042
348b548,8c473dd4
348b54c,2203025
348b550,2002825
348b554,c107b28
348b558,8fa40018
348b55c,10000009
348b560,8fbf003c
348b564,3c048093
348b568,c108e84
348b56c,2484e400
348b570,403025
348b574,2202825
348b578,c100ad7
348b57c,2002025
348b580,8fbf003c
348b584,8fb10038
348b588,8fb00034
348b58c,3e00008
348b590,27bd0040
348b594,27bdffd0
348b598,afbf002c
348b59c,afb30028
348b5a0,afb20024
348b5a4,afb10020
348b5a8,afb0001c
348b5ac,3c02801c
348b5b0,344284a0
348b5b4,94500020
348b5b8,94510014
348b5bc,3c030001
348b5c0,431021
348b5c4,94440934
348b5c8,24020006
348b5cc,14820049
348b5d0,3c02801d
348b5d4,3c02801c
348b5d8,344284a0
348b5dc,431021
348b5e0,94420948
348b5e4,14400043
348b5e8,3c02801d
348b5ec,3c02801c
348b5f0,344284a0
348b5f4,431021
348b5f8,94430944
348b5fc,10600005
348b600,3c02801c
348b604,24020003
348b608,1462003a
348b60c,3c02801d
348b610,3c02801c
348b614,344284a0
348b618,3c050001
348b61c,451021
348b620,84420978
348b624,24050016
348b628,14450007
348b62c,24050017
348b630,3c058040
348b634,90a51f43
348b638,14a0000a
348b63c,24050003
348b640,1000002c
348b644,3c02801d
348b648,5445002a
348b64c,3c02801d
348b650,3c058040
348b654,90a51f44
348b658,50a00026
348b65c,3c02801d
348b660,24050003
348b664,50650023
348b668,3c02801d
348b66c,3c038011
348b670,3463a5d0
348b674,621021
348b678,90520074
348b67c,3251ffff
348b680,c1089e4
348b684,2202025
348b688,1040017a
348b68c,8fbf002c
348b690,3213ffff
348b694,32100200
348b698,52000166
348b69c,32730100
348b6a0,c108ac7
348b6a4,2202025
348b6a8,32730100
348b6ac,12600004
348b6b0,304400ff
348b6b4,c108a9c
348b6b8,2202025
348b6bc,304400ff
348b6c0,1092016b
348b6c4,3c02801c
348b6c8,344284a0
348b6cc,3c030001
348b6d0,431021
348b6d4,c108af2
348b6d8,84450978
348b6dc,3c028006
348b6e0,244246f0
348b6e4,40f809
348b6e8,24044809
348b6ec,10000161
348b6f0,8fbf002c
348b6f4,3442aa30
348b6f8,8c42066c
348b6fc,3c033000
348b700,24630483
348b704,431024
348b708,1440015a
348b70c,8fbf002c
348b710,3c02801c
348b714,344284a0
348b718,8c430008
348b71c,3c02800f
348b720,8c4213ec
348b724,14620154
348b728,8fb30028
348b72c,3c028011
348b730,3442a5d0
348b734,8c42135c
348b738,14400150
348b73c,8fb20024
348b740,3c02800e
348b744,3442f1b0
348b748,8c420000
348b74c,30420020
348b750,5440014b
348b754,8fb10020
348b758,3c028040
348b75c,8c421e24
348b760,10400014
348b764,24020006
348b768,14820012
348b76c,3c02801c
348b770,344284a0
348b774,3c030001
348b778,431021
348b77c,94420948
348b780,1440000c
348b784,3c02801c
348b788,344284a0
348b78c,431021
348b790,94420944
348b794,50400004
348b798,3c028040
348b79c,24030003
348b7a0,14430004
348b7a4,3c028040
348b7a8,90420c99
348b7ac,14400131
348b7b0,8fbf002c
348b7b4,c102342
348b7bc,1440012d
348b7c0,8fbf002c
348b7c4,3c028011
348b7c8,3442a5d0
348b7cc,8c42009c
348b7d0,3c036000
348b7d4,431024
348b7d8,10400006
348b7dc,3c028011
348b7e0,3442a5d0
348b7e4,8c420004
348b7e8,10400016
348b7ec,3c02801c
348b7f0,3c028011
348b7f4,3442a5d0
348b7f8,9042008b
348b7fc,2442ffdf
348b800,304200ff
348b804,2c42000b
348b808,10400006
348b80c,3c028011
348b810,3442a5d0
348b814,8c430004
348b818,24020001
348b81c,10620008
348b820,3c028011
348b824,3442a5d0
348b828,9042007b
348b82c,2442fff9
348b830,304200ff
348b834,2c420002
348b838,1040010e
348b83c,8fbf002c
348b840,3c02801c
348b844,344284a0
348b848,3c030001
348b84c,431021
348b850,94420934
348b854,24030006
348b858,54430026
348b85c,118c00
348b860,3c03801c
348b864,346384a0
348b868,3c040001
348b86c,641821
348b870,94630948
348b874,5460001f
348b878,118c00
348b87c,3c03801c
348b880,346384a0
348b884,641821
348b888,94630944
348b88c,50600005
348b890,3c03801c
348b894,24040003
348b898,54640016
348b89c,118c00
348b8a0,3c03801c
348b8a4,346384a0
348b8a8,3c040001
348b8ac,641821
348b8b0,84630978
348b8b4,24040016
348b8b8,54640007
348b8bc,24040017
348b8c0,3c038040
348b8c4,90631f43
348b8c8,1060000a
348b8cc,118c00
348b8d0,100000e8
348b8d4,8fbf002c
348b8d8,54640006
348b8dc,118c00
348b8e0,3c038040
348b8e4,90631f44
348b8e8,146000e2
348b8ec,8fbf002c
348b8f0,118c00
348b8f4,118c03
348b8f8,6230018
348b8fc,3c028011
348b900,3c038040
348b904,8c631e24
348b908,50600014
348b90c,3c028011
348b910,24030006
348b914,14430011
348b918,3c028011
348b91c,3c02801c
348b920,344284a0
348b924,3c030001
348b928,431021
348b92c,94420948
348b930,1440000a
348b934,3c028011
348b938,3c02801c
348b93c,344284a0
348b940,431021
348b944,94420944
348b948,104000ca
348b94c,8fbf002c
348b950,24030003
348b954,104300c7
348b958,3c028011
348b95c,3442a5d0
348b960,8c420004
348b964,14400053
348b968,24030001
348b96c,32020200
348b970,10400026
348b974,3211ffff
348b978,3c028011
348b97c,3442a5d0
348b980,9442009c
348b984,30422000
348b988,50400021
348b98c,32310100
348b990,3c028011
348b994,3442a5d0
348b998,94420070
348b99c,3042f000
348b9a0,38422000
348b9a4,2102b
348b9a8,24420001
348b9ac,3c048011
348b9b0,3484a5d0
348b9b4,21300
348b9b8,94830070
348b9bc,30630fff
348b9c0,621025
348b9c4,a4820070
348b9c8,3c04801d
348b9cc,3485aa30
348b9d0,3c028007
348b9d4,34429764
348b9d8,40f809
348b9dc,248484a0
348b9e0,3c058010
348b9e4,24a243a8
348b9e8,afa20014
348b9ec,24a743a0
348b9f0,afa70010
348b9f4,24060004
348b9f8,24a54394
348b9fc,3c02800c
348ba00,3442806c
348ba04,40f809
348ba08,24040835
348ba0c,32310100
348ba10,52200052
348ba14,32100400
348ba18,3c028011
348ba1c,3442a5d0
348ba20,9442009c
348ba24,30424000
348ba28,1040008a
348ba2c,3c028011
348ba30,3442a5d0
348ba34,94420070
348ba38,3042f000
348ba3c,24033000
348ba40,50430002
348ba44,24020001
348ba48,24020003
348ba4c,3c038011
348ba50,3463a5d0
348ba54,22300
348ba58,94620070
348ba5c,30420fff
348ba60,441025
348ba64,a4620070
348ba68,3c04801d
348ba6c,3485aa30
348ba70,3c028007
348ba74,34429764
348ba78,40f809
348ba7c,248484a0
348ba80,3c058010
348ba84,24a243a8
348ba88,afa20014
348ba8c,24a743a0
348ba90,afa70010
348ba94,24060004
348ba98,24a54394
348ba9c,3c02800c
348baa0,3442806c
348baa4,40f809
348baa8,24040835
348baac,10000069
348bab0,3c028011
348bab4,54430029
348bab8,32100400
348babc,32020100
348bac0,50400026
348bac4,32100400
348bac8,3c02801c
348bacc,344284a0
348bad0,3c030001
348bad4,431021
348bad8,94420934
348badc,14400065
348bae0,8fbf002c
348bae4,3c028011
348bae8,3442a5d0
348baec,9046008b
348baf0,24c2ffdf
348baf4,304200ff
348baf8,2c42000b
348bafc,50400051
348bb00,32100400
348bb04,3c02801c
348bb08,344284a0
348bb0c,431021
348bb10,90420756
348bb14,5440004b
348bb18,32100400
348bb1c,3c02801d
348bb20,3442aa30
348bb24,8c42066c
348bb28,3c0308a0
348bb2c,24630800
348bb30,431024
348bb34,54400043
348bb38,32100400
348bb3c,24070002
348bb40,3c04801d
348bb44,3485aa30
348bb48,3c028038
348bb4c,3442c9a0
348bb50,40f809
348bb54,248484a0
348bb58,32100400
348bb5c,12000045
348bb60,8fbf002c
348bb64,3c02801c
348bb68,344284a0
348bb6c,3c030001
348bb70,431021
348bb74,94420934
348bb78,1440003f
348bb7c,8fb30028
348bb80,3c028011
348bb84,3442a5d0
348bb88,9046007b
348bb8c,24c2fff9
348bb90,304200ff
348bb94,2c420002
348bb98,50400036
348bb9c,8fbf002c
348bba0,3c02801c
348bba4,344284a0
348bba8,3c030001
348bbac,431021
348bbb0,90420758
348bbb4,5440002f
348bbb8,8fbf002c
348bbbc,3c02801d
348bbc0,3442aa30
348bbc4,8c42066c
348bbc8,3c0308a0
348bbcc,24630800
348bbd0,431024
348bbd4,54400027
348bbd8,8fbf002c
348bbdc,3c02801d
348bbe0,3442aa30
348bbe4,80420682
348bbe8,4400021
348bbec,3c02801c
348bbf0,344284a0
348bbf4,3c030001
348bbf8,431021
348bbfc,8c431e5c
348bc00,3c02ffff
348bc04,431024
348bc08,5440001a
348bc0c,8fbf002c
348bc10,24070002
348bc14,3c04801d
348bc18,3485aa30
348bc1c,3c028038
348bc20,3442c9a0
348bc24,40f809
348bc28,248484a0
348bc2c,10000011
348bc30,8fbf002c
348bc34,1260000f
348bc38,8fbf002c
348bc3c,1000fe9d
348bc44,1600ffcf
348bc48,3c028011
348bc4c,10000009
348bc50,8fbf002c
348bc54,3442a5d0
348bc58,8c430004
348bc5c,24020001
348bc60,5462ffbe
348bc64,32100400
348bc68,1000ff98
348bc6c,3c02801c
348bc70,8fbf002c
348bc74,8fb30028
348bc78,8fb20024
348bc7c,8fb10020
348bc80,8fb0001c
348bc84,3e00008
348bc88,27bd0030
348bc8c,3c028040
348bc90,8c421e24
348bc94,10400018
348bc98,3c028011
348bc9c,3c02801c
348bca0,344284a0
348bca4,3c030001
348bca8,431021
348bcac,94430934
348bcb0,24020006
348bcb4,14620010
348bcb8,3c028011
348bcbc,3c02801c
348bcc0,344284a0
348bcc4,3c030001
348bcc8,431021
348bccc,94420948
348bcd0,14400009
348bcd4,3c028011
348bcd8,3c02801c
348bcdc,344284a0
348bce0,431021
348bce4,94420944
348bce8,1040008b
348bcec,24030003
348bcf0,10430089
348bcf4,3c028011
348bcf8,3442a5d0
348bcfc,8c42009c
348bd00,3c036000
348bd04,431024
348bd08,10400006
348bd0c,3c028011
348bd10,3442a5d0
348bd14,8c420004
348bd18,10400016
348bd1c,3c02801c
348bd20,3c028011
348bd24,3442a5d0
348bd28,9042008b
348bd2c,2442ffdf
348bd30,304200ff
348bd34,2c42000b
348bd38,10400006
348bd3c,3c028011
348bd40,3442a5d0
348bd44,8c430004
348bd48,24020001
348bd4c,10620008
348bd50,3c028011
348bd54,3442a5d0
348bd58,9042007b
348bd5c,2442fff9
348bd60,304200ff
348bd64,2c420002
348bd68,10400034
348bd6c,3c02801c
348bd70,3c02801c
348bd74,344284a0
348bd78,3c030001
