10,106b6e7a
348dc28,27de1e0f
348dc2c,3c02fcff
348dc30,3442ffff
348dc34,afa20040
348dc38,3c02fffd
348dc3c,3442f6fb
348dc40,10000017
348dc44,afa20044
348dc48,8e030008
348dc4c,24640008
348dc50,ae040008
348dc54,8c450004
348dc58,8c440000
348dc5c,ac650004
348dc60,24420008
348dc64,14c2fff8
348dc68,ac640000
348dc6c,8e020008
348dc70,24430008
348dc74,ae030008
348dc78,3c03fc11
348dc7c,34639623
348dc80,ac430000
348dc84,3c03ff2f
348dc88,3463ffff
348dc8c,ac430004
348dc90,26520016
348dc94,26310034
348dc98,12d1000e
348dc9c,2673000d
348dca0,8e020008
348dca4,24430008
348dca8,ae030008
348dcac,3c03e700
348dcb0,ac430000
348dcb4,ac400004
348dcb8,9242fffd
348dcbc,5e1021
348dcc0,80420000
348dcc4,144006c8
348dcc8,8e020008
348dccc,100006fe
348dcd0,24430008
348dcd4,3c028040
348dcd8,90436dd8
348dcdc,24020001
348dce0,14620002
348dce4,24020008
348dce8,2402000b
348dcec,21840
348dcf0,43a021
348dcf4,14a040
348dcf8,8fa2004c
348dcfc,2442000f
348dd00,282a021
348dd04,3294ffff
348dd08,24070001
348dd0c,24060011
348dd10,3c058043
348dd14,24a591f0
348dd18,c105342
348dd1c,2002025
348dd20,3c138043
348dd24,26738e30
348dd28,8fa20048
348dd2c,24560002
348dd30,158840
348dd34,2358821
348dd38,118880
348dd3c,2358823
348dd40,118840
348dd44,2338821
348dd48,2c0a825
348dd4c,2609025
348dd50,3c178011
348dd54,36f7a5d0
348dd58,3c024f28
348dd5c,245e4f29
348dd60,82420001
348dd64,443002b
348dd68,26520016
348dd6c,92440000
348dd70,2e41021
348dd74,804300bc
348dd78,410c0
348dd7c,441023
348dd80,21080
348dd84,2e21021
348dd88,804200e5
348dd8c,afbe0020
348dd90,1860000b
348dd94,a3a00024
348dd98,602025
348dd9c,2863000a
348dda0,50600001
348dda4,24040009
348dda8,41e00
348ddac,31e03
348ddb0,4620001
348ddb4,2025
348ddb8,24840030
348ddbc,a3a40020
348ddc0,1840000a
348ddc4,401825
348ddc8,2842000a
348ddcc,50400001
348ddd0,24030009
348ddd4,31600
348ddd8,21603
348dddc,4420001
348dde0,1825
348dde4,24630030
348dde8,a3a30022
348ddec,2402000b
348ddf0,afa20014
348ddf4,24020006
348ddf8,afa20010
348ddfc,2a03825
348de00,2803025
348de04,27a50020
348de08,c108914
348de0c,2002025
348de10,26520016
348de14,1632ffd2
348de18,26b5000d
348de1c,26820019
348de20,3042ffff
348de24,afa20040
348de28,24070001
348de2c,2406000e
348de30,3c058043
348de34,24a591f0
348de38,c105342
348de3c,2002025
348de40,8fb50038
348de44,afb5003c
348de48,2609025
348de4c,2417000d
348de50,3c028011
348de54,345ea5d0
348de58,3c028043
348de5c,244291f0
348de60,afa20044
348de64,92430000
348de68,14770002
348de6c,2401025
348de70,2403000a
348de74,90420001
348de78,30420040
348de7c,50400010
348de80,26520016
348de84,3c31821
348de88,906200a8
348de8c,30420001
348de90,5040000b
348de94,26520016
348de98,2402000c
348de9c,afa20018
348dea0,afa20014
348dea4,afb50010
348dea8,8fa70040
348deac,3025
348deb0,8fa50044
348deb4,c10558c
348deb8,2002025
348debc,26520016
348dec0,1632ffe8
348dec4,26b5000d
348dec8,24070001
348decc,2406000a
348ded0,3c058043
348ded4,24a591f0
348ded8,c105342
348dedc,2002025
348dee0,3c128043
348dee4,26528e31
348dee8,8fa20050
348deec,24570001
348def0,8fa20048
348def4,2e2b821
348def8,8fb50038
348defc,3c1e8011
348df00,37dea5d0
348df04,3c028043
348df08,244291f0
348df0c,afa20044
348df10,92420000
348df14,30420020
348df18,50400010
348df1c,26b5000d
348df20,8fc200a4
348df24,3c030040
348df28,431024
348df2c,5040000b
348df30,26b5000d
348df34,2402000c
348df38,afa20018
348df3c,afa20014
348df40,afb50010
348df44,8fa70040
348df48,3025
348df4c,8fa50044
348df50,c10558c
348df54,2002025
348df58,26b5000d
348df5c,16f5ffec
348df60,26520016
348df64,26820026
348df68,3042ffff
348df6c,afa20040
348df70,24070001
348df74,24060010
348df78,3c058043
348df7c,24a591f0
348df80,c105342
348df84,2002025
348df88,8fb50038
348df8c,2609025
348df90,3c178011
348df94,36f7a5d0
348df98,241e000c
348df9c,3c028043
348dfa0,244291f0
348dfa4,afa20044
348dfa8,92420001
348dfac,30420010
348dfb0,50400011
348dfb4,26520016
348dfb8,92420000
348dfbc,2e21021
348dfc0,904200a8
348dfc4,21082
348dfc8,30420001
348dfcc,5040000a
348dfd0,26520016
348dfd4,afbe0018
348dfd8,afbe0014
348dfdc,afb50010
348dfe0,8fa70040
348dfe4,3025
348dfe8,8fa50044
348dfec,c10558c
348dff0,2002025
348dff4,26520016
348dff8,1632ffeb
348dffc,26b5000d
348e000,26820033
348e004,3042ffff
348e008,afa20040
348e00c,24070001
348e010,2406000f
348e014,3c058043
348e018,24a591f0
348e01c,c105342
348e020,2002025
348e024,8fb50038
348e028,2609025
348e02c,3c178011
348e030,36f7a5d0
348e034,241e000c
348e038,3c028043
348e03c,244291f0
348e040,afa20044
348e044,92420001
348e048,30420010
348e04c,50400011
348e050,26520016
348e054,92420000
348e058,2e21021
348e05c,904200a8
348e060,21042
348e064,30420001
348e068,5040000a
348e06c,26520016
348e070,afbe0018
348e074,afbe0014
348e078,afb50010
348e07c,8fa70040
348e080,3025
348e084,8fa50044
348e088,c10558c
348e08c,2002025
348e090,26520016
348e094,1632ffeb
348e098,26b5000d
348e09c,26820040
348e0a0,3042ffff
348e0a4,afa20040
348e0a8,24070001
348e0ac,2406000b
348e0b0,3c058043
348e0b4,24a591f0
348e0b8,c105342
348e0bc,2002025
348e0c0,8fb50038
348e0c4,2609025
348e0c8,3c178011
348e0cc,36f7a5d0
348e0d0,241e000c
348e0d4,3c028043
348e0d8,244291f0
348e0dc,afa20038
348e0e0,92430002
348e0e4,50600010
348e0e8,26520016
348e0ec,92420000
348e0f0,38420003
348e0f4,2e21021
348e0f8,90420e9c
348e0fc,5443000a
348e100,26520016
348e104,afbe0018
348e108,afbe0014
348e10c,afb50010
348e110,8fa70040
348e114,3025
348e118,8fa50038
348e11c,c10558c
348e120,2002025
348e124,26520016
348e128,1632ffed
348e12c,26b5000d
348e130,2682004d
348e134,3042ffff
348e138,afa20038
348e13c,8fa20054
348e140,10400031
348e144,3c028040
348e148,2677011e
348e14c,2c08825
348e150,3c158040
348e154,3c128040
348e158,26521e4e
348e15c,241e000b
348e160,3c028042
348e164,24423eb8
348e168,afa20040
348e16c,3c028042
348e170,24423ebc
348e174,afa20044
348e178,8ea21e2c
348e17c,5040000f
348e180,92620000
348e184,92620001
348e188,30420010
348e18c,5040000b
348e190,92620000
348e194,92630000
348e198,3c028011
348e19c,3442a5d0
348e1a0,431021
348e1a4,904200a8
348e1a8,21082
348e1ac,30420001
348e1b0,5040000f
348e1b4,26730016
348e1b8,92620000
348e1bc,521021
348e1c0,90420000
348e1c4,14400002
348e1c8,8fa50040
348e1cc,8fa50044
348e1d0,afbe0014
348e1d4,24020006
348e1d8,afa20010
348e1dc,2203825
348e1e0,8fa60038
348e1e4,c108914
348e1e8,2002025
348e1ec,26730016
348e1f0,16f3ffe1
348e1f4,2631000d
348e1f8,26940072
348e1fc,3282ffff
348e200,afa20038
348e204,3c028040
348e208,90421de4
348e20c,10400671
348e210,8fbf007c
348e214,24070001
348e218,24060001
348e21c,3c058043
348e220,24a591a0
348e224,c105342
348e228,2002025
348e22c,3c028043
348e230,8c428f64
348e234,18400023
348e238,3c158040
348e23c,3c118043
348e240,26318e42
348e244,a025
348e248,26b51e4e
348e24c,241300ff
348e250,3c128044
348e254,26521aa0
348e258,3c1e8043
348e25c,3c178043
348e260,9222ffee
348e264,551021
348e268,90420000
348e26c,14400002
348e270,2202025
348e274,2624fffc
348e278,801825
348e27c,24840004
348e280,90620000
348e284,10530007
348e288,521021
348e28c,90420000
348e290,1440054a
348e294,2402000c
348e298,24630001
348e29c,5483fff9
348e2a0,90620000
348e2a4,26940001
348e2a8,8fa2003c
348e2ac,2442000d
348e2b0,afa2003c
348e2b4,8ee28f64
348e2b8,282102a
348e2bc,1440ffe8
348e2c0,26310016
348e2c4,2407000a
348e2c8,24060010
348e2cc,3c058043
348e2d0,24a591e0
348e2d4,c105342
348e2d8,2002025
348e2dc,3c028043
348e2e0,8c428f64
348e2e4,18400085
348e2e8,3c128043
348e2ec,26528e42
348e2f0,f025
348e2f4,3c028040
348e2f8,24421e4e
348e2fc,afa2003c
348e300,3c158044
348e304,26b51aa0
348e308,3c028043
348e30c,2442a944
348e310,afa2004c
348e314,afb20040
348e318,9242ffee
348e31c,8fa3003c
348e320,431021
348e324,90430000
348e328,14600002
348e32c,2401025
348e330,2642fffc
348e334,40a025
348e338,24530004
348e33c,240400ff
348e340,90430000
348e344,10640066
348e348,751821
348e34c,90630000
348e350,14600512
348e354,24420001
348e358,5453fffa
348e35c,90430000
348e360,10000060
348e364,27de0001
348e368,92860000
348e36c,240200ff
348e370,10c2005b
348e374,8fa20040
348e378,9042ffee
348e37c,8fa3003c
348e380,431021
348e384,90480000
348e388,d51021
348e38c,90510000
348e390,81040
348e394,482021
348e398,42040
348e39c,62840
348e3a0,a61821
348e3a4,31880
348e3a8,832021
348e3ac,8fa9004c
348e3b0,1242021
348e3b4,90830002
348e3b8,31e00
348e3bc,90840004
348e3c0,42200
348e3c4,641825
348e3c8,481021
348e3cc,21040
348e3d0,a62821
348e3d4,52880
348e3d8,451021
348e3dc,1221021
348e3e0,90420003
348e3e4,21400
348e3e8,621025
348e3ec,344200ff
348e3f0,8e030008
348e3f4,24640008
348e3f8,ae040008
348e3fc,3c04fa00
348e400,ac640000
348e404,ac620004
348e408,2e22000a
348e40c,1440000f
348e410,26e7fffa
348e414,3c06cccc
348e418,34c6cccd
348e41c,2260019
348e420,3010
348e424,2402000b
348e428,afa20018
348e42c,24020006
348e430,afa20014
348e434,8fa20044
348e438,afa20010
348e43c,630c2
348e440,8fa50048
348e444,c10558c
348e448,2002025
348e44c,3c02cccc
348e450,3442cccd
348e454,2220019
348e458,1010
348e45c,210c2
348e460,21880
348e464,621021
348e468,21040
348e46c,2223023
348e470,30c600ff
348e474,14c004be
348e478,2402000b
348e47c,24070001
348e480,2406002f
348e484,8fb10048
348e488,2202825
348e48c,c105342
348e490,2002025
348e494,2402000b
348e498,afa20018
348e49c,24020006
348e4a0,afa20014
348e4a4,8fa20044
348e4a8,afa20010
348e4ac,2e03825
348e4b0,3025
348e4b4,2202825
348e4b8,c10558c
348e4bc,2002025
348e4c0,2407000a
348e4c4,24060010
348e4c8,2202825
348e4cc,c105342
348e4d0,2002025
348e4d4,26940001
348e4d8,1693ffa3
348e4dc,26f7000f
348e4e0,27de0001
348e4e4,26d6000d
348e4e8,3c028043
348e4ec,8c428f64
348e4f0,3c2102a
348e4f4,1440ff87
348e4f8,26520016
348e4fc,8e020008
348e500,24430008
348e504,ae030008
348e508,3c03fa00
348e50c,ac430000
348e510,2403ffff
348e514,100005ae
348e518,ac430004
348e51c,10600151
348e520,30420100
348e524,3c028043
348e528,24030001
348e52c,ac43d21c
348e530,3c028011
348e534,3442a5d0
348e538,94430f2e
348e53c,3c028040
348e540,8c421e30
348e544,10400012
348e548,a025
348e54c,3c028040
348e550,8c421e38
348e554,10400010
348e558,24140001
348e55c,30620001
348e560,54400006
348e564,30630002
348e568,3c028040
348e56c,8c421e38
348e570,1040000c
348e574,a025
348e578,30630002
348e57c,24020001
348e580,1460000a
348e584,afa20038
348e588,10000008
348e58c,afa00038
348e590,10000006
348e594,afa00038
348e598,24020001
348e59c,10000003
348e5a0,afa20038
348e5a4,24020001
348e5a8,afa20038
348e5ac,3c028043
348e5b0,944291e4
348e5b4,23840
348e5b8,e23821
348e5bc,73880
348e5c0,e23823
348e5c4,73840
348e5c8,3c038040
348e5cc,90631df4
348e5d0,10600004
348e5d4,24e70013
348e5d8,21880
348e5dc,621021
348e5e0,e23821
348e5e4,24020140
348e5e8,471023
348e5ec,21fc2
348e5f0,621021
348e5f4,22843
348e5f8,afa5003c
348e5fc,24b50001
348e600,2402009a
348e604,afa20010
348e608,2406002b
348e60c,c1033f7
348e610,2002025
348e614,3c058043
348e618,24a59210
348e61c,94a70008
348e620,3025
348e624,c105342
348e628,2002025
348e62c,3c118043
348e630,26318e18
348e634,2412005f
348e638,3c1efa00
348e63c,24130010
348e640,3c168043
348e644,26d69210
348e648,241700c5
348e64c,92220001
348e650,21600
348e654,92230003
348e658,31a00
348e65c,431025
348e660,92230002
348e664,31c00
348e668,431025
348e66c,344200ff
348e670,8e030008
348e674,24640008
348e678,ae040008
348e67c,ac7e0000
348e680,ac620004
348e684,afb30018
348e688,afb30014
348e68c,afb20010
348e690,2a03825
348e694,92260000
348e698,2c02825
348e69c,c10558c
348e6a0,2002025
348e6a4,26520011
348e6a8,1657ffe8
348e6ac,26310004
348e6b0,1000049d
348e6b4,8e020008
348e6b8,afb30018
348e6bc,afb30014
348e6c0,afb20010
348e6c4,2a03825
348e6c8,2203025
348e6cc,2e02825
348e6d0,c10558c
348e6d4,2002025
348e6d8,26310001
348e6dc,1636fff6
348e6e0,26520011
348e6e4,8fa2003c
348e6e8,24560012
348e6ec,3c028040
348e6f0,90421df4
348e6f4,10400085
348e6f8,3c128040
348e6fc,3c128043
348e700,26528e0c
348e704,3c138040
348e708,26731df5
348e70c,2415002d
348e710,8825
348e714,3c1e8040
348e718,3c028043
348e71c,afa2003c
348e720,3c178040
348e724,26f71e40
348e728,24428e30
348e72c,afa20040
348e730,8fc21e34
348e734,24030001
348e738,10430006
348e73c,92450000
348e740,24030002
348e744,10430019
348e748,24020003
348e74c,1000002c
348e750,92640000
348e754,8fa2003c
348e758,24428e30
348e75c,244600b0
348e760,90430000
348e764,772021
348e768,80840000
348e76c,1485000b
348e770,24420016
348e774,3c028011
348e778,3442a5d0
348e77c,431021
348e780,904200a8
348e784,21042
348e788,30420001
348e78c,5440001c
348e790,92640000
348e794,10000052
348e798,26310001
348e79c,5446fff1
348e7a0,90430000
348e7a4,10000016
348e7a8,92640000
348e7ac,12220013
348e7b0,2a230003
348e7b4,38630001
348e7b8,2231823
348e7bc,31040
348e7c0,431021
348e7c4,21080
348e7c8,431023
348e7cc,21040
348e7d0,8fa30040
348e7d4,431021
348e7d8,90430000
348e7dc,3c028011
348e7e0,3442a5d0
348e7e4,431021
348e7e8,904200a8
348e7ec,21042
348e7f0,30420001
348e7f4,5040003a
348e7f8,26310001
348e7fc,92640000
348e800,3c02574f
348e804,24424f4f
348e808,afa20020
348e80c,2c820064
348e810,1040043d
348e814,a3a00024
348e818,24020020
348e81c,a3a20020
348e820,24020057
348e824,a3a20021
348e828,2c82000a
348e82c,10400004
348e830,24020020
348e834,a3a20021
348e838,24020057
348e83c,a3a20022
348e840,3c0351eb
348e844,3463851f
348e848,830019
348e84c,1810
348e850,31942
348e854,31040
348e858,431021
348e85c,210c0
348e860,431021
348e864,21080
348e868,821023
348e86c,304200ff
348e870,2c43000a
348e874,14600008
348e878,3c03cccc
348e87c,3463cccd
348e880,430019
348e884,1010
348e888,210c2
348e88c,24420030
348e890,a3a20022
348e894,3c03cccc
348e898,3463cccd
348e89c,830019
348e8a0,1810
348e8a4,318c2
348e8a8,31080
348e8ac,431021
348e8b0,21040
348e8b4,821023
348e8b8,304200ff
348e8bc,10400003
348e8c0,2a03825
348e8c4,24420030
348e8c8,a3a20023
348e8cc,2c03025
348e8d0,27a50020
348e8d4,c108938
348e8d8,2002025
348e8dc,26310001
348e8e0,26520001
348e8e4,26b50011
348e8e8,24020009
348e8ec,1622ff90
348e8f0,26730001
348e8f4,3c028043
348e8f8,944391e4
348e8fc,31080
348e900,431021
348e904,2c2b021
348e908,3c128040
348e90c,26521e74
348e910,8825
348e914,3c158043
348e918,26b58e0c
348e91c,3c1e8040
348e920,24170001
348e924,3c028043
348e928,afa2003c
348e92c,3c138040
348e930,26731e40
348e934,24428e30
348e938,afa20040
348e93c,2a230003
348e940,10600006
348e944,2201025
348e948,8fa30038
348e94c,14600006
348e950,2b11821
348e954,10000041
348e958,26310001
348e95c,5280003c
348e960,26220001
348e964,2b11821
348e968,90650000
348e96c,8fc31e34
348e970,10770005
348e974,24040002
348e978,10640019
348e97c,24030003
348e980,1000002c
348e984,113900
348e988,8fa2003c
348e98c,24428e30
348e990,244600b0
348e994,90430000
348e998,732021
348e99c,80840000
348e9a0,1485000b
348e9a4,24420016
348e9a8,3c028011
348e9ac,3442a5d0
348e9b0,431021
348e9b4,904200a8
348e9b8,21042
348e9bc,30420001
348e9c0,1440001c
348e9c4,113900
348e9c8,10000021
348e9cc,26220001
348e9d0,54c2fff1
348e9d4,90430000
348e9d8,10000016
348e9dc,113900
348e9e0,10430013
348e9e4,28430003
348e9e8,38630001
348e9ec,431023
348e9f0,21840
348e9f4,621821
348e9f8,31880
348e9fc,621023
348ea00,21040
348ea04,8fa30040
348ea08,431021
348ea0c,90430000
348ea10,3c028011
348ea14,3442a5d0
348ea18,431021
348ea1c,904200a8
348ea20,21042
348ea24,30420001
348ea28,10400009
348ea2c,26220001
348ea30,113900
348ea34,f13821
348ea38,24e7002d
348ea3c,2c03025
348ea40,2402825
348ea44,c108938
348ea48,2002025
348ea4c,26220001
348ea50,28420009
348ea54,1040045e
348ea58,26310001
348ea5c,1000ffb7
348ea60,26520017
348ea64,10400203
348ea68,3c028043
348ea6c,24020001
348ea70,3c038043
348ea74,ac62d21c
348ea78,3c038040
348ea7c,90636dd8
348ea80,10620005
348ea84,2415000a
348ea88,14600005
348ea8c,24150009
348ea90,10000004
348ea94,2403000c
348ea98,10000002
348ea9c,2403000f
348eaa0,2403000f
348eaa4,3c028043
348eaa8,944291e4
348eaac,430018
348eab0,3812
348eab4,3c038040
348eab8,90631de4
348eabc,1060000c
348eac0,24e70014
348eac4,210c0
348eac8,24420020
348eacc,e23821
348ead0,3c028040
348ead4,90421e4f
348ead8,2102b
348eadc,2a2a821
348eae0,3c028040
348eae4,90421e57
348eae8,2c420001
348eaec,2a2a821
348eaf0,151100
348eaf4,26a30001
348eaf8,431021
348eafc,24030140
348eb00,671823
348eb04,32fc2
348eb08,a32821
348eb0c,52843
348eb10,240300f0
348eb14,621823
348eb18,3a7c2
348eb1c,283a021
348eb20,14a043
348eb24,24be0001
348eb28,26830001
348eb2c,afa3003c
348eb30,afa20010
348eb34,2803025
348eb38,c1033f7
348eb3c,2002025
348eb40,8e020008
348eb44,24430008
348eb48,ae030008
348eb4c,3c03fa00
348eb50,ac430000
348eb54,2403ffff
348eb58,ac430004
348eb5c,26930002
348eb60,8825
348eb64,3c168043
348eb68,26d68e30
348eb6c,c103441
348eb70,2202025
348eb74,22840
348eb78,a22821
348eb7c,52880
348eb80,a22823
348eb84,52840
348eb88,24a50003
348eb8c,2603825
348eb90,3c03025
348eb94,2c52821
348eb98,c108938
348eb9c,2002025
348eba0,2209025
348eba4,26310001
348eba8,16b1fff0
348ebac,26730011
348ebb0,3c028040
348ebb4,90436dd8
348ebb8,24020001
348ebbc,14620002
348ebc0,24030008
348ebc4,2403000b
348ebc8,3c028043
348ebcc,944291e4
348ebd0,430018
348ebd4,b812
348ebd8,26f70001
348ebdc,2feb821
348ebe0,24070001
348ebe4,24060011
348ebe8,3c058043
348ebec,24a591f0
348ebf0,c105342
348ebf4,2002025
348ebf8,26940002
348ebfc,2809825
348ec00,8825
348ec04,3c158043
348ec08,26b58e30
348ec0c,3c168011
348ec10,36d6a5d0
348ec14,3c1e4f28
348ec18,10000002
348ec1c,27de4f29
348ec20,408825
348ec24,c103441
348ec28,2202025
348ec2c,21840
348ec30,621821
348ec34,31880
348ec38,621823
348ec3c,31840
348ec40,2a31821
348ec44,80630001
348ec48,461002b
348ec4c,21840
348ec50,621821
348ec54,31880
348ec58,621023
348ec5c,21040
348ec60,551021
348ec64,90440000
348ec68,2c41021
348ec6c,804300bc
348ec70,410c0
348ec74,441023
348ec78,21080
348ec7c,2c21021
348ec80,804200e5
348ec84,afbe0020
348ec88,1860000b
348ec8c,a3a00024
348ec90,602025
348ec94,2863000a
348ec98,50600001
348ec9c,24040009
348eca0,41e00
348eca4,31e03
348eca8,4620001
348ecac,2025
348ecb0,24840030
348ecb4,a3a40020
348ecb8,1840000a
348ecbc,401825
348ecc0,2842000a
348ecc4,50400001
348ecc8,24030009
348eccc,31600
348ecd0,21603
348ecd4,4420001
348ecd8,1825
348ecdc,24630030
348ece0,a3a30022
348ece4,2603825
348ece8,2e03025
348ecec,27a50020
348ecf0,c108938
348ecf4,2002025
348ecf8,26220001
348ecfc,1651ffc8
348ed00,26730011
348ed04,3c028043
348ed08,944291e4
348ed0c,21080
348ed10,24420001
348ed14,571021
348ed18,afa20038
348ed1c,24070001
348ed20,2406000e
348ed24,3c058043
348ed28,24a591f0
348ed2c,c105342
348ed30,2002025
348ed34,8fb5003c
348ed38,2a0b025
348ed3c,8825
348ed40,3c138043
348ed44,26738e30
348ed48,3c178011
348ed4c,36f7a5d0
348ed50,3c028043
348ed54,10000002
348ed58,245e91f0
348ed5c,408825
348ed60,c103441
348ed64,2202025
348ed68,21840
348ed6c,621821
348ed70,31880
348ed74,621823
348ed78,31840
348ed7c,731821
348ed80,90640000
348ed84,2403000d
348ed88,50830001
348ed8c,2404000a
348ed90,21840
348ed94,621821
348ed98,31880
348ed9c,621023
348eda0,21040
348eda4,2621021
348eda8,90420001
348edac,30420040
348edb0,10400010
348edb4,26220001
348edb8,2e42021
348edbc,908200a8
348edc0,30420001
348edc4,1040000b
348edc8,26220001
348edcc,24020010
348edd0,afa20018
348edd4,afa20014
348edd8,afb50010
348eddc,8fa70038
348ede0,3025
348ede4,3c02825
348ede8,c10558c
348edec,2002025
348edf0,26220001
348edf4,1651ffd9
348edf8,26b50011
348edfc,24070001
348ee00,2406000a
348ee04,3c058043
348ee08,24a591f0
348ee0c,c105342
348ee10,2002025
348ee14,8fb3003c
348ee18,8825
348ee1c,3c158043
348ee20,26b58e30
348ee24,3c178011
348ee28,36f7a5d0
348ee2c,3c028043
348ee30,10000002
348ee34,245e91f0
348ee38,408825
348ee3c,c103441
348ee40,2202025
348ee44,21840
348ee48,621821
348ee4c,31880
348ee50,621023
348ee54,21040
348ee58,2a21021
348ee5c,90420001
348ee60,30420020
348ee64,10400010
348ee68,26220001
348ee6c,8ee200a4
348ee70,3c030040
348ee74,431024
348ee78,1040000b
348ee7c,26220001
348ee80,24020010
348ee84,afa20018
348ee88,afa20014
348ee8c,afb30010
348ee90,8fa70038
348ee94,3025
348ee98,3c02825
348ee9c,c10558c
348eea0,2002025
348eea4,26220001
348eea8,1651ffe3
348eeac,26730011
348eeb0,3c028040
348eeb4,90421de4
348eeb8,10400346
348eebc,8fbf007c
348eec0,8fa20038
348eec4,24420011
348eec8,afa2003c
348eecc,24070001
348eed0,24060001
348eed4,3c058043
348eed8,24a591a0
348eedc,c105342
348eee0,2002025
348eee4,8825
348eee8,3c178043
348eeec,26f78e30
348eef0,3c1e8040
348eef4,27de1e4e
348eef8,241500ff
348eefc,3c138044
348ef00,26731aa0
348ef04,3c028043
348ef08,244291a0
348ef0c,10000002
348ef10,afa20040
348ef14,408825
348ef18,c103441
348ef1c,2202025
348ef20,21840
348ef24,621821
348ef28,31880
348ef2c,621823
348ef30,31840
348ef34,771821
348ef38,90630000
348ef3c,7e1821
348ef40,90630000
348ef44,10600008
348ef48,21840
348ef4c,621821
348ef50,31880
348ef54,621023
348ef58,21040
348ef5c,24420012
348ef60,10000007
348ef64,2e21021
348ef68,621821
348ef6c,31880
348ef70,621023
348ef74,21040
348ef78,2442000e
348ef7c,2e21021
348ef80,402025
348ef84,24420004
348ef88,90830000
348ef8c,10750006
348ef90,731821
348ef94,90630000
348ef98,14600294
348ef9c,24840001
348efa0,5444fffa
348efa4,90830000
348efa8,26220001
348efac,1651ffd9
348efb0,26d60011
348efb4,8fa20038
348efb8,24420022
348efbc,afa2004c
348efc0,2407000a
348efc4,24060010
348efc8,3c058043
348efcc,24a591e0
348efd0,c105342
348efd4,2002025
348efd8,f025
348efdc,3c028043
348efe0,24428e30
348efe4,afa20040
348efe8,3c028040
348efec,24421e4e
348eff0,afa20038
348eff4,3c178044
348eff8,26f71aa0
348effc,3c168043
348f000,10000002
348f004,26d691e0
348f008,40f025
348f00c,c103441
348f010,3c02025
348f014,21840
348f018,621821
348f01c,31880
348f020,621823
348f024,31840
348f028,8fa40040
348f02c,641821
348f030,90630000
348f034,8fa50038
348f038,651821
348f03c,90630000
348f040,10600008
348f044,28840
348f048,2228821
348f04c,118880
348f050,2228823
348f054,118840
348f058,26310012
348f05c,10000008
348f060,918821
348f064,2228821
348f068,118880
348f06c,2228823
348f070,118840
348f074,2631000e
348f078,8fa30040
348f07c,718821
348f080,2202025
348f084,26260004
348f088,240500ff
348f08c,90830000
348f090,10650073
348f094,771821
348f098,90630000
348f09c,14600248
348f0a0,24840001
348f0a4,54c4fffa
348f0a8,90830000
348f0ac,1000006d
348f0b0,27c20001
348f0b4,2351021
