10,106b6f3a
348e360,801825
348e364,24840004
348e368,90620000
348e36c,10530007
348e370,521021
348e374,90420000
348e378,144005b1
348e37c,2402000c
348e380,24630001
348e384,5483fff9
348e388,90620000
348e38c,26940001
348e390,8fa2003c
348e394,2442000d
348e398,afa2003c
348e39c,8ec28f14
348e3a0,282102a
348e3a4,1440ffe8
348e3a8,26310016
348e3ac,2407000a
348e3b0,24060010
348e3b4,3c058043
348e3b8,24a59190
348e3bc,c10530c
348e3c0,2002025
348e3c4,3c028043
348e3c8,8c428f14
348e3cc,18400086
348e3d0,3c128043
348e3d4,26528df2
348e3d8,b825
348e3dc,3c028040
348e3e0,24421e4e
348e3e4,afa2003c
348e3e8,3c158044
348e3ec,26b51a50
348e3f0,3c028043
348e3f4,2442a8f4
348e3f8,afa2004c
348e3fc,afb20040
348e400,9242ffee
348e404,8fa3003c
348e408,431021
348e40c,90430000
348e410,14600002
348e414,2401025
348e418,2642fffc
348e41c,40a025
348e420,24530004
348e424,240400ff
348e428,90430000
348e42c,10640067
348e430,751821
348e434,90630000
348e438,14600579
348e43c,24420001
348e440,5662fffa
348e444,90430000
348e448,10000061
348e44c,26f70001
348e450,92860000
348e454,240200ff
348e458,10c2005c
348e45c,8fa20040
348e460,9042ffee
348e464,8fa3003c
348e468,431021
348e46c,90470000
348e470,d51021
348e474,90510000
348e478,71040
348e47c,472021
348e480,42040
348e484,62840
348e488,a61821
348e48c,31880
348e490,832021
348e494,8fa8004c
348e498,1042021
348e49c,90830002
348e4a0,31e00
348e4a4,90840004
348e4a8,42200
348e4ac,641825
348e4b0,471021
348e4b4,21040
348e4b8,a62821
348e4bc,52880
348e4c0,451021
348e4c4,1021021
348e4c8,90420003
348e4cc,21400
348e4d0,621025
348e4d4,344200ff
348e4d8,8e030008
348e4dc,24640008
348e4e0,ae040008
348e4e4,3c04fa00
348e4e8,ac640000
348e4ec,ac620004
348e4f0,2e22000a
348e4f4,14400011
348e4f8,3c02cccc
348e4fc,3c06cccc
348e500,34c6cccd
348e504,2260019
348e508,3010
348e50c,2402000b
348e510,afa20018
348e514,24020006
348e518,afa20014
348e51c,8fa20044
348e520,afa20010
348e524,26c7fffa
348e528,630c2
348e52c,8fa50048
348e530,c105553
348e534,2002025
348e538,3c02cccc
348e53c,3442cccd
348e540,2220019
348e544,1010
348e548,210c2
348e54c,21880
348e550,621021
348e554,21040
348e558,2223023
348e55c,30c600ff
348e560,14c00511
348e564,2402000b
348e568,24070001
348e56c,2406002f
348e570,8fb10048
348e574,2202825
348e578,c10530c
348e57c,2002025
348e580,2402000b
348e584,afa20018
348e588,24020006
348e58c,afa20014
348e590,8fa20044
348e594,afa20010
348e598,2c03825
348e59c,3025
348e5a0,2202825
348e5a4,c105553
348e5a8,2002025
348e5ac,2407000a
348e5b0,24060010
348e5b4,2202825
348e5b8,c10530c
348e5bc,2002025
348e5c0,26940001
348e5c4,1693ffa2
348e5c8,26d6000f
348e5cc,26f70001
348e5d0,27de000d
348e5d4,3c028043
348e5d8,8c428f14
348e5dc,2e2102a
348e5e0,1440ff86
348e5e4,26520016
348e5e8,8e020008
348e5ec,24430008
348e5f0,ae030008
348e5f4,3c03fa00
348e5f8,ac430000
348e5fc,2403ffff
348e600,1000054f
348e604,ac430004
348e608,10600157
348e60c,30420100
348e610,3c028043
348e614,24030001
348e618,ac43d1cc
348e61c,3c028040
348e620,8c421e30
348e624,1040000d
348e628,a825
348e62c,3c028040
348e630,8c421e38
348e634,5040000b
348e638,24150001
348e63c,3c028011
348e640,3442a5d0
348e644,94420f2e
348e648,30550001
348e64c,21042
348e650,30420001
348e654,10000005
348e658,afa20038
348e65c,10000003
348e660,afa00038
348e664,24020001
348e668,afa20038
348e66c,3c028043
348e670,94429194
348e674,23840
348e678,e23821
348e67c,73880
348e680,e23823
348e684,73840
348e688,3c038040
348e68c,90631df4
348e690,10600004
348e694,24e70013
348e698,21880
348e69c,621021
348e6a0,e23821
348e6a4,24020140
348e6a8,471023
348e6ac,21fc2
348e6b0,621021
348e6b4,22843
348e6b8,afa5003c
348e6bc,24b40001
348e6c0,2402009a
348e6c4,afa20010
348e6c8,2406002b
348e6cc,c1033ea
348e6d0,2002025
348e6d4,3c058043
348e6d8,24a591c0
348e6dc,94a70008
348e6e0,3025
348e6e4,c10530c
348e6e8,2002025
348e6ec,3c118043
348e6f0,26318dc8
348e6f4,2412005f
348e6f8,3c1efa00
348e6fc,24130010
348e700,3c168043
348e704,26d691c0
348e708,241700c5
348e70c,92220001
348e710,21600
348e714,92230003
348e718,31a00
348e71c,431025
348e720,92230002
348e724,31c00
348e728,431025
348e72c,344200ff
348e730,8e030008
348e734,24640008
348e738,ae040008
348e73c,ac7e0000
348e740,ac620004
348e744,afb30018
348e748,afb30014
348e74c,afb20010
348e750,2803825
348e754,92260000
348e758,2c02825
348e75c,c105553
348e760,2002025
348e764,26520011
348e768,1657ffe8
348e76c,26310004
348e770,8e020008
348e774,24430008
348e778,ae030008
348e77c,3c03fa00
348e780,ac430000
348e784,2403ffff
348e788,ac430004
348e78c,3c058043
348e790,24a591d0
348e794,94a70008
348e798,3025
348e79c,c10530c
348e7a0,2002025
348e7a4,2412002c
348e7a8,8825
348e7ac,24130010
348e7b0,3c028043
348e7b4,245791d0
348e7b8,24160003
348e7bc,afb30018
348e7c0,afb30014
348e7c4,afb20010
348e7c8,2803825
348e7cc,2203025
348e7d0,2e02825
348e7d4,c105553
348e7d8,2002025
348e7dc,26310001
348e7e0,1636fff6
348e7e4,26520011
348e7e8,8fa2003c
348e7ec,24530012
348e7f0,3c028040
348e7f4,90421df4
348e7f8,10400086
348e7fc,3c128040
348e800,3c168043
348e804,26d68dbc
348e808,3c128040
348e80c,26521df5
348e810,2414002d
348e814,8825
348e818,3c1e8040
348e81c,3c028043
348e820,afa2003c
348e824,3c178040
348e828,26f71e40
348e82c,24428de0
348e830,afa20040
348e834,8fc21e34
348e838,24030001
348e83c,10430005
348e840,24030002
348e844,1043001a
348e848,24020003
348e84c,1000002d
348e850,92440000
348e854,92c50000
348e858,8fa2003c
348e85c,24428de0
348e860,244600b0
348e864,90430000
348e868,772021
348e86c,80840000
348e870,1485000b
348e874,24420016
348e878,3c028011
348e87c,3442a5d0
348e880,431021
348e884,904200a8
348e888,21042
348e88c,30420001
348e890,5440001c
348e894,92440000
348e898,10000053
348e89c,26310001
348e8a0,54c2fff1
348e8a4,90430000
348e8a8,10000016
348e8ac,92440000
348e8b0,12220013
348e8b4,2a230003
348e8b8,38630001
348e8bc,2231823
348e8c0,31040
348e8c4,431021
348e8c8,21080
348e8cc,431023
348e8d0,21040
348e8d4,8fa30040
348e8d8,431021
348e8dc,90430000
348e8e0,3c028011
348e8e4,3442a5d0
348e8e8,431021
348e8ec,904200a8
348e8f0,21042
348e8f4,30420001
348e8f8,5040003b
348e8fc,26310001
348e900,92440000
348e904,3c02574f
348e908,24424f4f
348e90c,afa20020
348e910,2c820064
348e914,1040042f
348e918,a3a00024
348e91c,24020020
348e920,a3a20020
348e924,2c82000a
348e928,10400006
348e92c,24020057
348e930,24020020
348e934,a3a20021
348e938,24020057
348e93c,10000017
348e940,a3a20022
348e944,a3a20021
348e948,3c0351eb
348e94c,3463851f
348e950,830019
348e954,1810
348e958,31942
348e95c,31040
348e960,431021
348e964,210c0
348e968,431021
348e96c,21080
348e970,821023
348e974,304200ff
348e978,2c43000a
348e97c,14600007
348e980,3c03cccc
348e984,3463cccd
348e988,430019
348e98c,1010
348e990,210c2
348e994,24420030
348e998,a3a20022
348e99c,3c03cccc
348e9a0,3463cccd
348e9a4,830019
348e9a8,1810
348e9ac,318c2
348e9b0,31080
348e9b4,431021
348e9b8,21040
348e9bc,821023
348e9c0,304200ff
348e9c4,10400003
348e9c8,2803825
348e9cc,24420030
348e9d0,a3a20023
348e9d4,2603025
348e9d8,27a50020
348e9dc,c10892b
348e9e0,2002025
348e9e4,26310001
348e9e8,26940011
348e9ec,26d60001
348e9f0,24020009
348e9f4,1622ff8f
348e9f8,26520001
348e9fc,3c028043
348ea00,94439194
348ea04,31080
348ea08,431021
348ea0c,2629821
348ea10,3c128040
348ea14,26521e74
348ea18,8825
348ea1c,24160009
348ea20,3c178040
348ea24,3c028043
348ea28,24428dbc
348ea2c,afa2003c
348ea30,3c1e8043
348ea34,3c148040
348ea38,26941e40
348ea3c,27c28de0
348ea40,afa20040
348ea44,2a220003
348ea48,10400005
348ea4c,8fa20038
348ea50,14400006
348ea54,8ee21e34
348ea58,10000404
348ea5c,26310001
348ea60,52a0003d
348ea64,26310001
348ea68,8ee21e34
348ea6c,24030001
348ea70,10430005
348ea74,24030002
348ea78,1043001b
348ea7c,24020003
348ea80,1000002e
348ea84,113900
348ea88,8fa2003c
348ea8c,511021
348ea90,90450000
348ea94,27c28de0
348ea98,244600b0
348ea9c,90430000
348eaa0,742021
348eaa4,80840000
348eaa8,1485000b
348eaac,24420016
348eab0,3c028011
348eab4,3442a5d0
348eab8,431021
348eabc,904200a8
348eac0,21042
348eac4,30420001
348eac8,1440001c
348eacc,113900
348ead0,10000021
348ead4,26310001
348ead8,54c2fff1
348eadc,90430000
348eae0,10000016
348eae4,113900
348eae8,12220013
348eaec,2a230003
348eaf0,38630001
348eaf4,2231823
348eaf8,31040
348eafc,431021
348eb00,21080
348eb04,431023
348eb08,21040
348eb0c,8fa30040
348eb10,431021
348eb14,90430000
348eb18,3c028011
348eb1c,3442a5d0
348eb20,431021
348eb24,904200a8
348eb28,21042
348eb2c,30420001
348eb30,50400009
348eb34,26310001
348eb38,113900
348eb3c,f13821
348eb40,24e7002d
348eb44,2603025
348eb48,2402825
348eb4c,c10892b
348eb50,2002025
348eb54,26310001
348eb58,1636ffba
348eb5c,26520017
348eb60,100003f8
348eb64,8fbf007c
348eb68,10400209
348eb6c,3c028043
348eb70,24020001
348eb74,3c038043
348eb78,ac62d1cc
348eb7c,3c038040
348eb80,90636dd8
348eb84,10620005
348eb88,2415000a
348eb8c,10600005
348eb90,24150009
348eb94,10000004
348eb98,2403000f
348eb9c,10000002
348eba0,2403000f
348eba4,2403000c
348eba8,3c028043
348ebac,94429194
348ebb0,430018
348ebb4,3812
348ebb8,3c038040
348ebbc,90631de4
348ebc0,1060000c
348ebc4,24e70014
348ebc8,210c0
348ebcc,24420020
348ebd0,e23821
348ebd4,3c028040
348ebd8,90421e4f
348ebdc,2102b
348ebe0,2a2a821
348ebe4,3c028040
348ebe8,90421e57
348ebec,2c420001
348ebf0,2a2a821
348ebf4,151100
348ebf8,26a30001
348ebfc,431021
348ec00,24030140
348ec04,671823
348ec08,32fc2
348ec0c,a32821
348ec10,52843
348ec14,240300f0
348ec18,621823
348ec1c,3a7c2
348ec20,283a021
348ec24,14a043
348ec28,24be0001
348ec2c,26830001
348ec30,afa3003c
348ec34,afa20010
348ec38,2803025
348ec3c,c1033ea
348ec40,2002025
348ec44,8e020008
348ec48,24430008
348ec4c,ae030008
348ec50,3c03fa00
348ec54,ac430000
348ec58,2403ffff
348ec5c,ac430004
348ec60,26930002
348ec64,8825
348ec68,3c168043
348ec6c,26d68de0
348ec70,c103434
348ec74,2202025
348ec78,22840
348ec7c,a22821
348ec80,52880
348ec84,a22823
348ec88,52840
348ec8c,24a50003
348ec90,2603825
348ec94,3c03025
348ec98,2c52821
348ec9c,c10892b
348eca0,2002025
348eca4,2209025
348eca8,26310001
348ecac,16b1fff0
348ecb0,26730011
348ecb4,3c028040
348ecb8,90446dd8
348ecbc,24030001
348ecc0,14830002
348ecc4,24020008
348ecc8,2402000b
348eccc,3c038043
348ecd0,94639194
348ecd4,620018
348ecd8,b812
348ecdc,26f70001
348ece0,2feb821
348ece4,24070001
348ece8,24060011
348ecec,3c058043
348ecf0,24a591a0
348ecf4,c10530c
348ecf8,2002025
348ecfc,26940002
348ed00,2809825
348ed04,8825
348ed08,3c158043
348ed0c,26b58de0
348ed10,3c168011
348ed14,36d6a5d0
348ed18,3c1e4f28
348ed1c,10000002
348ed20,27de4f29
348ed24,408825
348ed28,c103434
348ed2c,2202025
348ed30,21840
348ed34,621821
348ed38,31880
348ed3c,621823
348ed40,31840
348ed44,2a31821
348ed48,80630001
348ed4c,461002b
348ed50,21840
348ed54,621821
348ed58,31880
348ed5c,621023
348ed60,21040
348ed64,551021
348ed68,90440000
348ed6c,2c41021
348ed70,804300bc
348ed74,410c0
348ed78,441023
348ed7c,21080
348ed80,2c21021
348ed84,804200e5
348ed88,afbe0020
348ed8c,1860000b
348ed90,a3a00024
348ed94,602025
348ed98,2863000a
348ed9c,50600001
348eda0,24040009
348eda4,41e00
348eda8,31e03
348edac,4620001
348edb0,2025
348edb4,24840030
348edb8,a3a40020
348edbc,1840000a
348edc0,401825
348edc4,2842000a
348edc8,50400001
348edcc,24030009
348edd0,31600
348edd4,21603
348edd8,4420001
348eddc,1825
348ede0,24630030
348ede4,a3a30022
348ede8,2603825
348edec,2e03025
348edf0,27a50020
348edf4,c10892b
348edf8,2002025
348edfc,26220001
348ee00,1651ffc8
348ee04,26730011
348ee08,3c028043
348ee0c,94429194
348ee10,21080
348ee14,24420001
348ee18,571021
348ee1c,afa20038
348ee20,24070001
348ee24,2406000e
348ee28,3c058043
348ee2c,24a591a0
348ee30,c10530c
348ee34,2002025
348ee38,8fb5003c
348ee3c,2a0b025
348ee40,8825
348ee44,3c138043
348ee48,26738de0
348ee4c,3c178011
348ee50,36f7a5d0
348ee54,3c028043
348ee58,10000002
348ee5c,245e91a0
348ee60,408825
348ee64,c103434
348ee68,2202025
348ee6c,21840
348ee70,621821
348ee74,31880
348ee78,621823
348ee7c,31840
348ee80,731821
348ee84,90640000
348ee88,2403000d
348ee8c,50830001
348ee90,2404000a
348ee94,21840
348ee98,621821
348ee9c,31880
348eea0,621023
348eea4,21040
348eea8,2621021
348eeac,90420001
348eeb0,30420040
348eeb4,10400010
348eeb8,26220001
348eebc,2e42021
348eec0,908200a8
348eec4,30420001
348eec8,1040000b
348eecc,26220001
348eed0,24020010
348eed4,afa20018
348eed8,afa20014
348eedc,afb50010
348eee0,8fa70038
348eee4,3025
348eee8,3c02825
348eeec,c105553
348eef0,2002025
348eef4,26220001
348eef8,1651ffd9
348eefc,26b50011
348ef00,24070001
348ef04,2406000a
348ef08,3c058043
348ef0c,24a591a0
348ef10,c10530c
348ef14,2002025
348ef18,8fb3003c
348ef1c,8825
348ef20,3c158043
348ef24,26b58de0
348ef28,3c178011
348ef2c,36f7a5d0
348ef30,3c028043
348ef34,10000002
348ef38,245e91a0
348ef3c,408825
348ef40,c103434
348ef44,2202025
348ef48,21840
348ef4c,621821
348ef50,31880
348ef54,621023
348ef58,21040
348ef5c,2a21021
348ef60,90420001
348ef64,30420020
348ef68,10400010
348ef6c,26220001
348ef70,8ee200a4
348ef74,3c030040
348ef78,431024
348ef7c,1040000b
348ef80,26220001
348ef84,24020010
348ef88,afa20018
348ef8c,afa20014
348ef90,afb30010
348ef94,8fa70038
348ef98,3025
348ef9c,3c02825
348efa0,c105553
348efa4,2002025
348efa8,26220001
348efac,1651ffe3
348efb0,26730011
348efb4,3c028040
348efb8,90421de4
348efbc,104002e1
348efc0,8fbf007c
348efc4,8fa20038
348efc8,24420011
348efcc,afa2003c
348efd0,24070001
348efd4,24060001
348efd8,3c058043
348efdc,24a59150
348efe0,c10530c
348efe4,2002025
348efe8,8825
348efec,3c178043
348eff0,26f78de0
348eff4,3c1e8040
348eff8,27de1e4e
348effc,241500ff
348f000,3c138044
348f004,26731a50
348f008,3c028043
348f00c,24429150
348f010,10000002
348f014,afa20040
348f018,408825
348f01c,c103434
348f020,2202025
348f024,21840
348f028,621821
348f02c,31880
348f030,621823
348f034,31840
348f038,771821
348f03c,90630000
348f040,7e1821
348f044,90630000
348f048,10600008
348f04c,21840
348f050,621821
348f054,31880
348f058,621023
348f05c,21040
348f060,24420012
348f064,10000007
348f068,2e21021
348f06c,621821
348f070,31880
348f074,621023
348f078,21040
348f07c,2442000e
348f080,2e21021
348f084,402025
348f088,24420004
348f08c,90830000
348f090,10750006
348f094,731821
348f098,90630000
348f09c,14600280
348f0a0,24840001
348f0a4,5444fffa
348f0a8,90830000
348f0ac,26220001
348f0b0,1651ffd9
348f0b4,26d60011
348f0b8,8fa20038
348f0bc,24420022
348f0c0,afa2004c
348f0c4,2407000a
348f0c8,24060010
348f0cc,3c058043
348f0d0,24a59190
348f0d4,c10530c
348f0d8,2002025
348f0dc,f025
348f0e0,3c028043
348f0e4,24428de0
348f0e8,afa20040
348f0ec,3c028040
348f0f0,24421e4e
348f0f4,afa20038
348f0f8,3c178044
348f0fc,26f71a50
348f100,3c168043
348f104,10000002
348f108,26d69190
348f10c,40f025
348f110,c103434
348f114,3c02025
348f118,21840
348f11c,621821
348f120,31880
348f124,621823
348f128,31840
348f12c,8fa40040
348f130,641821
348f134,90630000
348f138,8fa50038
348f13c,651821
348f140,90630000
348f144,10600008
348f148,28840
348f14c,2228821
348f150,118880
348f154,2228823
348f158,118840
348f15c,26310012
348f160,10000008
348f164,918821
348f168,2228821
348f16c,118880
348f170,2228823
348f174,118840
348f178,2631000e
348f17c,8fa30040
348f180,718821
348f184,2202025
348f188,26260004
348f18c,240500ff
348f190,90830000
348f194,10650073
348f198,771821
348f19c,90630000
348f1a0,14600234
348f1a4,24840001
348f1a8,54c4fffa
348f1ac,90830000
348f1b0,1000006d
348f1b4,27c20001
348f1b8,2351021
348f1bc,90470000
348f1c0,240200ff
348f1c4,10e20067
348f1c8,8fa20048
348f1cc,90420000
348f1d0,8fa30038
348f1d4,431021
348f1d8,90480000
348f1dc,f71021
348f1e0,90530000
348f1e4,96c20004
348f1e8,550018
348f1ec,1012
348f1f0,21040
348f1f4,8fa3004c
348f1f8,431021
348f1fc,151880
348f200,431021
348f204,afa2003c
348f208,3c038043
348f20c,2466a8f4
348f210,81840
348f214,682021
348f218,42040
348f21c,72840
348f220,a71021
348f224,21080
348f228,822021
348f22c,c42021
348f230,90820002
348f234,21600
348f238,90840004
348f23c,42200
348f240,441025
348f244,681821
348f248,31840
348f24c,a72821
348f250,52880
348f254,651821
348f258,c31821
348f25c,90630003
348f260,31c00
348f264,431025
348f268,344200ff
348f26c,8e030008
348f270,24640008
348f274,ae040008
348f278,3c04fa00
348f27c,ac640000
348f280,ac620004
348f284,2e62000a
348f288,14400011
348f28c,3c02cccc
348f290,3c06cccc
348f294,34c6cccd
348f298,2660019
348f29c,3010
348f2a0,96c20006
348f2a4,afa20018
348f2a8,96c20004
348f2ac,afa20014
348f2b0,8fa20044
348f2b4,afa20010
348f2b8,8fa7003c
348f2bc,630c2
348f2c0,2c02825
348f2c4,c105553
348f2c8,2002025
348f2cc,3c02cccc
348f2d0,3442cccd
348f2d4,2620019
348f2d8,1010
348f2dc,210c2
348f2e0,21880
348f2e4,621021
348f2e8,21040
348f2ec,2623023
348f2f0,30c600ff
348f2f4,54c001be
348f2f8,96c70004
348f2fc,24070001
348f300,2406002f
348f304,2c02825
348f308,c10530c
348f30c,2002025
348f310,96c70004
348f314,96c20006
348f318,afa20018
348f31c,afa70014
348f320,8fa20044
348f324,afa20010
348f328,8fa2003c
348f32c,473821
348f330,3025
348f334,2c02825
348f338,c105553
348f33c,2002025
348f340,2407000a
348f344,24060010
348f348,2c02825
348f34c,c10530c
348f350,2002025
348f354,26b50001
348f358,24020004
348f35c,16a2ff97
348f360,2351021
348f364,27c20001
348f368,165eff68
348f36c,26940011
348f370,8e020008
348f374,24430008
348f378,ae030008
348f37c,3c03fa00
348f380,ac430000
348f384,2403ffff
348f388,100001ed
348f38c,ac430004
348f390,24030001
348f394,ac43d1cc
348f398,3c028040
348f39c,8c421e28
348f3a0,10400007
348f3a4,afa20040
348f3a8,3c028043
348f3ac,94439194
348f3b0,31040
348f3b4,431021
348f3b8,21040
348f3bc,24420001
348f3c0,3c038043
348f3c4,94679194
348f3c8,738c0
348f3cc,24e70038
348f3d0,e23821
348f3d4,24020140
348f3d8,471023
348f3dc,22fc2
348f3e0,a22821
348f3e4,52843
348f3e8,24b40001
348f3ec,240200cd
348f3f0,afa20010
348f3f4,24060011
348f3f8,c1033ea
348f3fc,2002025
348f400,2413006c
348f404,24120013
348f408,8825
348f40c,3c158043
348f410,26b58de0
348f414,3c178040
348f418,26f71e0f
348f41c,3c02fcff
348f420,3442ffff
348f424,afa20038
348f428,3c1e00ff
348f42c,37dec000
348f430,141380
348f434,5e1024
348f438,afa2003c
348f43c,2a23000a
348f440,38630001
348f444,711821
348f448,31040
348f44c,431021
348f450,21080
348f454,431023
348f458,21040
348f45c,551021
348f460,90420000
348f464,571021
348f468,80420000
348f46c,1040004c
348f470,8e020008
348f474,24440008
348f478,ae040008
348f47c,3c16fa00
348f480,ac560000
348f484,2404ff7f
348f488,ac440004
348f48c,32840
348f490,a32821
348f494,52880
348f498,a32823
348f49c,52840
348f4a0,24a50003
348f4a4,2403825
348f4a8,2803025
348f4ac,2a52821
348f4b0,c10892b
348f4b4,2002025
348f4b8,8e030008
348f4bc,24640008
348f4c0,ae040008
348f4c4,ac760000
348f4c8,2404ffbf
348f4cc,ac640004
348f4d0,8e030008
348f4d4,24640008
348f4d8,ae040008
348f4dc,8fa40038
348f4e0,ac640000
348f4e4,3c04fffd
348f4e8,3484f6fb
348f4ec,ac640004
348f4f0,541023
348f4f4,3042ffff
348f4f8,541021
348f4fc,21380
348f500,5e1024
348f504,32630ffc
348f508,431025
348f50c,3c03e400
348f510,431025
348f514,afa20020
348f518,2662fff8
348f51c,30420ffc
348f520,8fa3003c
348f524,431025
348f528,afa20024
348f52c,3c02e100
348f530,afa20028
348f534,afa0002c
348f538,3c02f100
348f53c,afa20030
348f540,3c020400
348f544,24420400
348f548,afa20034
348f54c,27a20020
348f550,27a60038
348f554,8e030008
348f558,24640008
348f55c,ae040008
348f560,8c450004
348f564,8c440000
348f568,ac650004
348f56c,24420008
348f570,1446fff8
348f574,ac640000
348f578,8e020008
348f57c,24430008
348f580,ae030008
348f584,3c03fc11
348f588,34639623
348f58c,ac430000
348f590,3c03ff2f
348f594,3463ffff
348f598,10000012
348f59c,ac430004
348f5a0,24440008
348f5a4,ae040008
348f5a8,3c04fa00
348f5ac,ac440000
348f5b0,2404ffff
348f5b4,ac440004
348f5b8,32840
348f5bc,a32821
348f5c0,52880
348f5c4,a32823
348f5c8,52840
348f5cc,24a50003
348f5d0,2403825
348f5d4,2803025
348f5d8,2a52821
348f5dc,c10892b
348f5e0,2002025
348f5e4,26310001
348f5e8,26520011
348f5ec,2402000c
348f5f0,1622ff92
348f5f4,26730044
348f5f8,3c028043
348f5fc,94429194
348f600,210c0
348f604,24420001
348f608,54a021
348f60c,8e020008
348f610,24430008
348f614,ae030008
348f618,3c03fa00
348f61c,ac430000
348f620,2403ffff
348f624,ac430004
348f628,24070001
348f62c,24060010
348f630,3c058043
348f634,24a591a0
348f638,c10530c
348f63c,2002025
348f640,24120012
348f644,8825
348f648,3c138043
348f64c,26738de0
348f650,3c158011
348f654,36b5a5d0
348f658,3c168043
348f65c,26d691a0
348f660,2a23000a
348f664,38630001
348f668,711821
348f66c,31040
348f670,431021
348f674,21080
348f678,431023
348f67c,21040
348f680,2621021
348f684,90420001
348f688,30420010
348f68c,50400018
348f690,26310001
348f694,31040
348f698,431021
348f69c,21080
348f6a0,431023
348f6a4,21040
348f6a8,531021
348f6ac,90420000
348f6b0,2a21021
348f6b4,904200a8
348f6b8,21082
348f6bc,30420001
348f6c0,5040000b
348f6c4,26310001
348f6c8,24020010
348f6cc,afa20018
348f6d0,afa20014
348f6d4,afb20010
348f6d8,2803825
348f6dc,3025
348f6e0,2c02825
348f6e4,c105553
348f6e8,2002025
348f6ec,26310001
348f6f0,2402000c
348f6f4,1622ffda
348f6f8,26520011
348f6fc,26970011
348f700,24070001
348f704,2406000f
348f708,3c058043
348f70c,24a591a0
348f710,c10530c
348f714,2002025
348f718,24120012
348f71c,8825
348f720,3c138043
348f724,26738de0
348f728,3c158011
348f72c,36b5a5d0
348f730,3c168043
348f734,26d691a0
348f738,2a23000a
348f73c,38630001
348f740,711821
348f744,31040
348f748,431021
348f74c,21080
348f750,431023
348f754,21040
348f758,2621021
348f75c,90420001
348f760,30420010
348f764,50400018
348f768,26310001
348f76c,31040
348f770,431021
348f774,21080
348f778,431023
348f77c,21040
348f780,531021
348f784,90420000
348f788,2a21021
348f78c,904200a8
348f790,21042
348f794,30420001
348f798,5040000b
348f79c,26310001
348f7a0,24020010
348f7a4,afa20018
348f7a8,afa20014
348f7ac,afb20010
348f7b0,2e03825
348f7b4,3025
348f7b8,2c02825
348f7bc,c105553
348f7c0,2002025
348f7c4,26310001
348f7c8,2402000c
348f7cc,1622ffda
348f7d0,26520011
348f7d4,26970022
348f7d8,24070001
348f7dc,2406000b
348f7e0,3c058043
348f7e4,24a591a0
348f7e8,c10530c
348f7ec,2002025
