10,106b6afa
348a47c,2631744e
348a480,3c168042
348a484,26d675c4
348a488,24130029
348a48c,2412000b
348a490,3c158043
348a494,26b5d000
348a498,26820006
348a49c,afa20048
348a4a0,241e000b
348a4a4,24170006
348a4a8,82a20006
348a4ac,50520009
348a4b0,26520001
348a4b4,afbe0014
348a4b8,afb70010
348a4bc,2603825
348a4c0,8fa60048
348a4c4,2202825
348a4c8,c1088b1
348a4cc,2002025
348a4d0,26520001
348a4d4,26310022
348a4d8,16d1fff3
348a4dc,2673000d
348a4e0,3c028043
348a4e4,8043d006
348a4e8,8e020008
348a4ec,24440008
348a4f0,ae040008
348a4f4,3c04fa00
348a4f8,ac440000
348a4fc,3c04e0e0
348a500,248410ff
348a504,ac440004
348a508,2462fff5
348a50c,23840
348a510,e23821
348a514,73880
348a518,e23821
348a51c,31100
348a520,431021
348a524,21040
348a528,24420004
348a52c,2403000b
348a530,afa30014
348a534,24030006
348a538,afa30010
348a53c,24e70029
348a540,26860006
348a544,3c058042
348a548,24a572d4
348a54c,a22821
348a550,c1088b1
348a554,2002025
348a558,8e020008
348a55c,24430008
348a560,ae030008
348a564,3c03fa00
348a568,ac430000
348a56c,2403ffff
348a570,ac430004
348a574,3c028043
348a578,9042d006
348a57c,2442ffea
348a580,304200ff
348a584,2c420009
348a588,10400295
348a58c,8fbf0084
348a590,3c138042
348a594,267375c4
348a598,24110029
348a59c,24120016
348a5a0,3c158043
348a5a4,26b5d000
348a5a8,26820006
348a5ac,afa20048
348a5b0,241e000b
348a5b4,24170006
348a5b8,2416009e
348a5bc,82a20006
348a5c0,50520009
348a5c4,26520001
348a5c8,afbe0014
348a5cc,afb70010
348a5d0,2203825
348a5d4,8fa60048
348a5d8,2602825
348a5dc,c1088b1
348a5e0,2002025
348a5e4,26520001
348a5e8,2631000d
348a5ec,1636fff3
348a5f0,26730022
348a5f4,3c028043
348a5f8,8043d006
348a5fc,8e020008
348a600,24440008
348a604,ae040008
348a608,3c04fa00
348a60c,ac440000
348a610,3c04e0e0
348a614,248410ff
348a618,ac440004
348a61c,2462ffea
348a620,23840
348a624,e23821
348a628,73880
348a62c,e23821
348a630,31100
348a634,431021
348a638,21040
348a63c,24420004
348a640,2403000b
348a644,afa30014
348a648,24030006
348a64c,afa30010
348a650,24e70029
348a654,26860006
348a658,3c058042
348a65c,24a572d4
348a660,a22821
348a664,c1088b1
348a668,2002025
348a66c,1000025c
348a670,8fbf0084
348a674,26527215
348a678,24130029
348a67c,8825
348a680,3c158043
348a684,26b5d000
348a688,26820006
348a68c,afa20048
348a690,241e000b
348a694,24170006
348a698,2416000c
348a69c,82a20007
348a6a0,50510009
348a6a4,26310001
348a6a8,afbe0014
348a6ac,afb70010
348a6b0,2603825
348a6b4,8fa60048
348a6b8,2402825
348a6bc,c1088b1
348a6c0,2002025
348a6c4,26310001
348a6c8,26520010
348a6cc,1636fff3
348a6d0,2673000d
348a6d4,3c028043
348a6d8,8042d007
348a6dc,8e030008
348a6e0,24640008
348a6e4,ae040008
348a6e8,3c04fa00
348a6ec,ac640000
348a6f0,3c04e0e0
348a6f4,248410ff
348a6f8,ac640004
348a6fc,23840
348a700,e23821
348a704,73880
348a708,e23821
348a70c,21100
348a710,24420001
348a714,2403000b
348a718,afa30014
348a71c,24030006
348a720,afa30010
348a724,24e70029
348a728,26860006
348a72c,3c058042
348a730,24a57214
348a734,a22821
348a738,c1088b1
348a73c,2002025
348a740,10000227
348a744,8fbf0084
348a748,2484d000
348a74c,80830007
348a750,24630386
348a754,318c0
348a758,3c02801c
348a75c,344284a0
348a760,431021
348a764,8c530004
348a768,80830008
348a76c,3c026666
348a770,24426667
348a774,620018
348a778,1010
348a77c,21083
348a780,31fc3
348a784,431023
348a788,12600214
348a78c,304200ff
348a790,26830001
348a794,2b880
348a798,2e2b821
348a79c,17b840
348a7a0,24420001
348a7a4,22080
348a7a8,821021
348a7ac,21040
348a7b0,afa20048
348a7b4,8825
348a7b8,3c028043
348a7bc,2442d000
348a7c0,afa2004c
348a7c4,3063ffff
348a7c8,afa30050
348a7cc,2462007d
348a7d0,21400
348a7d4,21403
348a7d8,afa20054
348a7dc,2462009b
348a7e0,21400
348a7e4,21403
348a7e8,afa20058
348a7ec,26310001
348a7f0,323100ff
348a7f4,2f1102a
348a7f8,10400005
348a7fc,2209025
348a800,8fa20048
348a804,51102a
348a808,10400003
348a80c,8fa2004c
348a810,10000062
348a814,8e730124
348a818,80420008
348a81c,24420001
348a820,5622018c
348a824,8e020008
348a828,24020005
348a82c,afa20010
348a830,3825
348a834,2406007d
348a838,24054000
348a83c,c009c24
348a840,2602025
348a844,8e020008
348a848,24430008
348a84c,ae030008
348a850,3c03fa00
348a854,ac430000
348a858,3c03e0e0
348a85c,246310ff
348a860,ac430004
348a864,2652ffff
348a868,3c026666
348a86c,24426667
348a870,2420018
348a874,1010
348a878,21083
348a87c,121fc3
348a880,431023
348a884,21880
348a888,621021
348a88c,21040
348a890,2429023
348a894,121040
348a898,521021
348a89c,21080
348a8a0,529021
348a8a4,27a50038
348a8a8,c102331
348a8ac,86640000
348a8b0,265e0029
348a8b4,2416000b
348a8b8,afb60014
348a8bc,24150006
348a8c0,afb50010
348a8c4,3c03825
348a8c8,26860006
348a8cc,27a50038
348a8d0,c1088b1
348a8d4,2002025
348a8d8,27a50020
348a8dc,c102331
348a8e0,2602025
348a8e4,afb60014
348a8e8,afb50010
348a8ec,3c03825
348a8f0,2686002b
348a8f4,27a50020
348a8f8,c1088b1
348a8fc,2002025
348a900,1e9400
348a904,129403
348a908,c6600024
348a90c,afb60018
348a910,afb50014
348a914,8fa20044
348a918,afa20010
348a91c,2403825
348a920,8fa60054
348a924,4600000d
348a928,44050000
348a92c,c1088e1
348a930,2002025
348a934,c6600028
348a938,afb60018
348a93c,afb50014
348a940,8fa20044
348a944,afa20010
348a948,2403825
348a94c,8fa60058
348a950,4600000d
348a954,44050000
348a958,c1088e1
348a95c,2002025
348a960,8fa20050
348a964,244600b9
348a968,c660002c
348a96c,afb60018
348a970,afb50014
348a974,8fa20044
348a978,afa20010
348a97c,2403825
348a980,63400
348a984,63403
348a988,4600000d
348a98c,44050000
348a990,c1088e1
348a994,2002025
348a998,8e730124
348a99c,1660ff94
348a9a0,26310001
348a9a4,1000018e
348a9a8,8fbf0084
348a9ac,24020001
348a9b0,1462018b
348a9b4,8fbf0084
348a9b8,3c028043
348a9bc,8043d009
348a9c0,3c022aaa
348a9c4,3442aaab
348a9c8,620018
348a9cc,1010
348a9d0,21043
348a9d4,31fc3
348a9d8,431023
348a9dc,304200ff
348a9e0,2f040
348a9e4,3c2f021
348a9e8,1ef080
348a9ec,24420001
348a9f0,21840
348a9f4,621021
348a9f8,21080
348a9fc,afa20048
348aa00,3c13800f
348aa04,26738540
348aa08,9025
348aa0c,b825
348aa10,3c028043
348aa14,2442d000
348aa18,afa20050
348aa1c,3c02e0e0
348aa20,244210ff
348aa24,afa20054
348aa28,8e750000
348aa2c,52a0003c
348aa30,26520001
348aa34,26310001
348aa38,323100ff
348aa3c,3d1102a
348aa40,50400037
348aa44,26520001
348aa48,8fa20048
348aa4c,51102a
348aa50,54400033
348aa54,26520001
348aa58,26f70001
348aa5c,8fa20050
348aa60,80420009
348aa64,24420001
348aa68,16220117
348aa6c,32f700ff
348aa70,1000010e
348aa74,8e020008
348aa78,27a50038
348aa7c,c102331
348aa80,2402025
348aa84,26e3ffff
348aa88,3c022aaa
348aa8c,3442aaab
348aa90,620018
348aa94,1010
348aa98,21043
348aa9c,327c3
348aaa0,441023
348aaa4,22040
348aaa8,821021
348aaac,21080
348aab0,621823
348aab4,3b040
348aab8,2c3b021
348aabc,16b080
348aac0,2c3b021
348aac4,26c20029
348aac8,2403000b
348aacc,afa30014
348aad0,24160006
348aad4,afb60010
348aad8,afa2004c
348aadc,403825
348aae0,26860006
348aae4,27a50038
348aae8,c1088b1
348aaec,2002025
348aaf0,27a50020
348aaf4,c102331
348aaf8,2a02025
348aafc,2403000b
348ab00,afa30014
348ab04,afb60010
348ab08,8fa7004c
348ab0c,26860042
348ab10,27a50020
348ab14,c1088b1
348ab18,2002025
348ab1c,26520001
348ab20,24020192
348ab24,1642ffc0
348ab28,26730020
348ab2c,1000012c
348ab30,8fbf0084
348ab34,265271b5
348ab38,24130029
348ab3c,8825
348ab40,3c168043
348ab44,26d6d000
348ab48,269e0006
348ab4c,2417000b
348ab50,24150006
348ab54,82c2000a
348ab58,50510009
348ab5c,26310001
348ab60,afb70014
348ab64,afb50010
348ab68,2603825
348ab6c,3c03025
348ab70,2402825
348ab74,c1088b1
348ab78,2002025
348ab7c,26310001
348ab80,26520010
348ab84,1635fff3
348ab88,2673000d
348ab8c,3c028043
348ab90,8042d00a
348ab94,8e030008
348ab98,24640008
348ab9c,ae040008
348aba0,3c04fa00
348aba4,ac640000
348aba8,3c04e0e0
348abac,248410ff
348abb0,ac640004
348abb4,23840
348abb8,e23821
348abbc,73880
348abc0,e23821
348abc4,21100
348abc8,24420001
348abcc,2403000b
348abd0,afa30014
348abd4,24030006
348abd8,afa30010
348abdc,24e70029
348abe0,26860006
348abe4,3c058042
348abe8,24a571b4
348abec,a22821
348abf0,c1088b1
348abf4,2002025
348abf8,3c028043
348abfc,8043d001
348ac00,24020002
348ac04,146200f6
348ac08,8fbf0084
348ac0c,3c118043
348ac10,2631d000
348ac14,8222000a
348ac18,8e030008
348ac1c,24640008
348ac20,ae040008
348ac24,3c04fa00
348ac28,ac640000
348ac2c,3c04e0e0
348ac30,248410ff
348ac34,ac640004
348ac38,26860006
348ac3c,afa6004c
348ac40,21100
348ac44,24420001
348ac48,2413000b
348ac4c,afb30014
348ac50,24120006
348ac54,afb20010
348ac58,24070028
348ac5c,3c058042
348ac60,24a571b4
348ac64,a22821
348ac68,c1088b1
348ac6c,2002025
348ac70,27a50020
348ac74,c102331
348ac78,8224000b
348ac7c,afb30014
348ac80,afb20010
348ac84,24070028
348ac88,26860065
348ac8c,27a50020
348ac90,c1088b1
348ac94,2002025
348ac98,afa00048
348ac9c,24170038
348aca0,26940076
348aca4,2209825
348aca8,3c1e8042
348acac,27de3c3c
348acb0,3c168042
348acb4,10000028
348acb8,26d63c38
348acbc,2202825
348acc0,c102301
348acc4,9264000a
348acc8,1440008f
348accc,8e020008
348acd0,100000a1
348acd4,24430008
348acd8,2402000b
348acdc,afa20014
348ace0,24020006
348ace4,afa20010
348ace8,2a03825
348acec,2403025
348acf0,2c02825
348acf4,c1088b1
348acf8,2002025
348acfc,1000000b
348ad00,26310001
348ad04,2402000b
348ad08,afa20014
348ad0c,24020006
348ad10,afa20010
348ad14,2a03825
348ad18,2403025
348ad1c,3c02825
348ad20,c1088b1
348ad24,2002025
348ad28,26310001
348ad2c,26520007
348ad30,1692ffe2
348ad34,323100ff
348ad38,26f7000d
348ad3c,8fa20048
348ad40,24420010
348ad44,304200ff
348ad48,afa20048
348ad4c,24020052
348ad50,12e200a3
348ad54,8fbf0084
348ad58,2e0a825
348ad5c,8fb2004c
348ad60,1000ffd6
348ad64,8fb10048
348ad68,24430008
348ad6c,ae030008
348ad70,3c03fa00
348ad74,ac430000
348ad78,2403ffff
348ad7c,ac430004
348ad80,3c028043
348ad84,8043d002
348ad88,3c028042
348ad8c,318c0
348ad90,24427b58
348ad94,431021
348ad98,8c430004
348ad9c,afa3004c
348ada0,90420000
348ada4,5440fc83
348ada8,8fa2004c
348adac,1000fca0
348adb0,3c028043
348adb4,8e020008
348adb8,24440008
348adbc,ae040008
348adc0,3c04fa00
348adc4,ac440000
348adc8,2404ffff
348adcc,ac440004
348add0,24020001
348add4,5462ffe4
348add8,8e020008
348addc,1000fc3e
348ade0,3c128043
348ade4,8e020008
348ade8,24430008
348adec,ae030008
348adf0,3c03fa00
348adf4,ac430000
348adf8,2403ffff
348adfc,ac430004
348ae00,3c028043
348ae04,8042d004
348ae08,2842000c
348ae0c,1440fca3
348ae10,3c128042
348ae14,1000fcd8
348ae18,8e020008
348ae1c,8e020008
348ae20,24430008
348ae24,ae030008
348ae28,3c03fa00
348ae2c,ac430000
348ae30,2403ffff
348ae34,ac430004
348ae38,3c028043
348ae3c,8042d006
348ae40,2842000b
348ae44,5440fd4b
348ae48,3c128042
348ae4c,1000fd7d
348ae50,8e020008
348ae54,24430008
348ae58,ae030008
348ae5c,3c03fa00
348ae60,ac430000
348ae64,2403ffff
348ae68,1000fe7e
348ae6c,ac430004
348ae70,8e020008
348ae74,24440008
348ae78,ae040008
348ae7c,3c04fa00
348ae80,ac440000
348ae84,2404ffff
348ae88,ac440004
348ae8c,3c028042
348ae90,8c423c44
348ae94,afa20044
348ae98,24020001
348ae9c,1462fe2a
348aea0,3c048043
348aea4,1000fdf3
348aea8,3c128042
348aeac,24430008
348aeb0,ae030008
348aeb4,3c03fa00
348aeb8,ac430000
348aebc,8fa30054
348aec0,1000feed
348aec4,ac430004
348aec8,8e020008
348aecc,24430008
348aed0,ae030008
348aed4,3c03fa00
348aed8,ac430000
348aedc,2403ffff
348aee0,1000fee5
348aee4,ac430004
348aee8,24430008
348aeec,ae030008
348aef0,3c03fa00
348aef4,ac430000
348aef8,3c03e0e0
348aefc,246310ff
348af00,1000ff75
348af04,ac430004
348af08,24430008
348af0c,ae030008
348af10,3c03fa00
348af14,ac430000
348af18,3c0300ff
348af1c,246300ff
348af20,ac430004
348af24,8262000b
348af28,5622ff6c
348af2c,2402000b
348af30,1000ffed
348af34,8e020008
348af38,24430008
348af3c,ae030008
348af40,3c03fa00
348af44,ac430000
348af48,3c03e0e0
348af4c,246310ff
348af50,1000ff6c
348af54,ac430004
348af58,ae030008
348af5c,3c03fa00
348af60,ac430000
348af64,3c03ff00
348af68,246300ff
348af6c,ac430004
348af70,8262000b
348af74,5622ff64
348af78,2402000b
348af7c,1000ffee
348af80,8e020008
348af84,8e020008
348af88,24440008
348af8c,ae040008
348af90,3c04fa00
348af94,ac440000
348af98,2404ffff
348af9c,ac440004
348afa0,24020001
348afa4,1462ff15
348afa8,3c028043
348afac,1000fee1
348afb0,3c128042
348afb4,1000fb40
348afb8,2402009e
348afbc,52c00
348afc0,52c03
348afc4,4a3fb1d
348afc8,8e020008
348afcc,1000fa7f
348afd0,24420001
348afd4,1000f806
348afd8,8042d000
348afdc,8fbf0084
348afe0,8fbe0080
348afe4,8fb7007c
348afe8,8fb60078
348afec,8fb50074
348aff0,8fb40070
348aff4,8fb3006c
348aff8,8fb20068
348affc,8fb10064
348b000,8fb00060
348b004,3e00008
348b008,27bd0088
348b00c,27bdff88
348b010,afbf004c
348b014,afbe0048
348b018,afb70044
348b01c,afb60040
348b020,afb5003c
348b024,afb40038
348b028,afb30034
348b02c,afb20030
348b030,afb1002c
348b034,afb00028
348b038,f7bc0070
348b03c,f7ba0068
348b040,f7b80060
348b044,f7b60058
348b048,f7b40050
348b04c,80a825
348b050,3c108043
348b054,2610d05c
348b058,3c138043
348b05c,2673d034
348b060,2009025
348b064,8825
348b068,3c168043
348b06c,26d68fe0
348b070,3c028042
348b074,d4583cf8
348b078,3c148043
348b07c,3c028042
348b080,d45c3d00
348b084,4620e686
348b088,92430000
348b08c,24020001
348b090,54620032
348b094,26310001
348b098,96c20006
348b09c,44820000
348b0a4,46800021
348b0a8,46380082
348b0ac,4620108d
348b0b0,44071000
348b0b4,510018
348b0b8,3c028011
348b0bc,3442a5d0
348b0c0,90420032
348b0c4,10400006
348b0c8,3c028011
348b0cc,468010a1
348b0d0,463a0102
348b0d4,46241080
348b0d8,4620108d
348b0dc,44071000
348b0e0,3442a5d0
348b0e4,8442002e
348b0e8,284200a1
348b0ec,14400008
348b0f0,92828c58
348b0f4,44871000
348b0fc,468010a1
348b100,463c0002
348b104,46201000
348b108,4620000d
348b10c,44070000
348b110,a3a20018
348b114,26828c58
348b118,90430001
348b11c,a3a30019
348b120,90420002
348b124,a3a2001a
348b128,2402ffff
348b12c,a3a2001b
348b130,1012
348b134,e23821
348b138,8fa20018
348b13c,afa20010
348b140,73c00
348b144,73c03
348b148,2406001a
348b14c,8e650000
348b150,c108955
348b154,2a02025
348b158,26310001
348b15c,26520001
348b160,2402000a
348b164,1622ffc8
348b168,26730004
348b16c,3c138043
348b170,2673d00c
348b174,8825
348b178,3c028043
348b17c,afa20020
348b180,3c028042
348b184,c4563cd0
348b188,3c028042
348b18c,d4583cf8
348b190,3c028042
348b194,d45a3d00
348b198,4620d706
348b19c,92030000
348b1a0,24020002
348b1a4,5462006c
348b1a8,26310001
348b1ac,c6740000
348b1b0,4600a00d
348b1b4,44050000
348b1b8,44800000
348b1c0,4614003c
348b1c8,45000006
348b1d0,44850000
348b1d8,46800020
348b1dc,10000005
348b1e0,4600a501
348b1e4,44850000
348b1ec,46800020
348b1f0,46140501
348b1f4,8fa20020
348b1f8,80428c55
348b1fc,50400005
348b200,3c028043
348b204,2442ffff
348b208,1440fffe
348b20c,4616a502
348b210,3c028043
348b214,94428fe6
348b218,44820000
348b220,46800021
348b224,46380082
348b228,4620108d
348b22c,44121000
348b230,510018
348b234,f012
348b238,3c028011
348b23c,3442a5d0
348b240,90420032
348b244,10400006
348b248,3c028011
348b24c,468010a1
348b250,463c0102
348b254,46241080
348b258,4620108d
348b25c,44121000
348b260,3442a5d0
348b264,8442002e
348b268,284200a1
348b26c,14400008
348b270,3c028043
348b274,44921000
348b27c,468010a1
348b280,463a0002
348b284,46201000
348b288,4620000d
348b28c,44120000
348b290,90438c58
348b294,a3a30018
348b298,24428c58
348b29c,90430001
348b2a0,a3a30019
348b2a4,90420002
348b2a8,a3a2001a
348b2ac,2402ffff
348b2b0,a3a2001b
348b2b4,25eb021
348b2b8,16b400
348b2bc,16b403
348b2c0,8fa20018
348b2c4,afa20010
348b2c8,2c03825
348b2cc,2406001a
348b2d0,c108955
348b2d4,2a02025
348b2d8,40b825
348b2dc,3c148043
348b2e0,26948fe0
348b2e4,96820004
348b2e8,570018
348b2ec,3012
348b2f0,96830006
348b2f4,afa30014
348b2f8,afa20010
348b2fc,25e3821
348b300,24c6001a
348b304,3c058042
348b308,24a53c40
348b30c,c1088b1
348b310,2a02025
348b314,96820004
348b318,2e20018
348b31c,3012
348b320,3c028043
348b324,94429034
348b328,2442001a
348b32c,c23021
348b330,8fa20018
348b334,afa20010
348b338,2c03825
348b33c,63400
348b340,63403
348b344,4600a00d
348b348,44050000
348b34c,c108955
348b350,2a02025
348b354,26310001
348b358,26100001
348b35c,2402000a
348b360,1622ff8e
348b364,26730004
348b368,8fbf004c
348b36c,8fbe0048
348b370,8fb70044
348b374,8fb60040
348b378,8fb5003c
348b37c,8fb40038
348b380,8fb30034
348b384,8fb20030
348b388,8fb1002c
348b38c,8fb00028
348b390,d7bc0070
348b394,d7ba0068
348b398,d7b80060
348b39c,d7b60058
348b3a0,d7b40050
348b3a4,3e00008
348b3a8,27bd0078
348b3ac,27bdffe8
348b3b0,afbf0014
348b3b4,afb00010
348b3b8,3c02801c
348b3bc,344284a0
348b3c0,8c420014
348b3c4,3c030820
348b3c8,431024
348b3cc,10400006
348b3d0,808025
348b3d4,3c038042
348b3d8,3c02801d
348b3dc,3442aa30
348b3e0,c4603cd4
348b3e4,e4400060
348b3e8,c102359
348b3ec,2002025
348b3f0,c102c03
348b3f4,2002025
348b3f8,c102235
348b3fc,2002025
348b400,8fbf0014
348b404,8fb00010
348b408,3e00008
348b40c,27bd0018
348b410,27bdffc0
348b414,afbf003c
348b418,afb10038
348b41c,afb00034
348b420,808025
348b424,908201a0
348b428,14400025
348b42c,a08825
348b430,94a300a4
348b434,24020002
348b438,14620020
348b43c,24020001
348b440,3c038040
348b444,8c621e00
348b448,8c631e04
348b44c,431025
348b450,5040000f
348b454,8e020190
348b458,3c028040
348b45c,8c471e04
348b460,8c461e00
348b464,c104b3b
348b468,27a40020
348b46c,8fa20020
348b470,ae020190
348b474,8fa20024
348b478,ae020194
348b47c,8fa20028
348b480,ae020198
348b484,8fa2002c
348b488,ae02019c
348b48c,8e020190
348b490,8e030194
348b494,431025
348b498,10400008
348b49c,24020001
348b4a0,a60000b4
348b4a4,3c028042
348b4a8,c4403d08
348b4ac,e6000050
348b4b0,e6000054
348b4b4,e6000058
348b4b8,24020001
348b4bc,a20201a0
348b4c0,8e020190
348b4c4,8e030194
348b4c8,431025
348b4cc,10400011
348b4d0,2405008b
348b4d4,8e030198
348b4d8,8e02019c
348b4dc,afa30010
348b4e0,afa20014
348b4e4,8e060190
348b4e8,8e070194
348b4ec,c107b3c
348b4f0,27a40018
348b4f4,3c028042
348b4f8,8c473d0c
348b4fc,2203025
348b500,2002825
348b504,c107af6
348b508,8fa40018
348b50c,10000009
348b510,8fbf003c
348b514,3c048093
348b518,c108e52
348b51c,2484e400
348b520,403025
348b524,2202825
348b528,c100ad7
348b52c,2002025
348b530,8fbf003c
348b534,8fb10038
348b538,8fb00034
348b53c,3e00008
348b540,27bd0040
348b544,27bdffd0
348b548,afbf002c
348b54c,afb30028
348b550,afb20024
348b554,afb10020
348b558,afb0001c
348b55c,3c02801c
348b560,344284a0
348b564,94500020
348b568,94510014
348b56c,3c030001
348b570,431021
348b574,94440934
348b578,24020006
348b57c,14820049
348b580,3c02801d
348b584,3c02801c
348b588,344284a0
348b58c,431021
348b590,94420948
348b594,14400043
348b598,3c02801d
348b59c,3c02801c
348b5a0,344284a0
348b5a4,431021
348b5a8,94430944
348b5ac,10600005
348b5b0,3c02801c
348b5b4,24020003
348b5b8,1462003a
348b5bc,3c02801d
348b5c0,3c02801c
348b5c4,344284a0
348b5c8,3c050001
348b5cc,451021
348b5d0,84420978
348b5d4,24050016
348b5d8,14450007
348b5dc,24050017
348b5e0,3c058040
348b5e4,90a51f43
348b5e8,14a0000a
348b5ec,24050003
348b5f0,1000002c
348b5f4,3c02801d
348b5f8,5445002a
348b5fc,3c02801d
348b600,3c058040
348b604,90a51f44
348b608,50a00026
348b60c,3c02801d
348b610,24050003
348b614,50650023
348b618,3c02801d
348b61c,3c038011
348b620,3463a5d0
348b624,621021
348b628,90520074
348b62c,3251ffff
348b630,c1089b2
348b634,2202025
348b638,1040017a
348b63c,8fbf002c
348b640,3213ffff
348b644,32100200
348b648,52000166
348b64c,32730100
348b650,c108a95
348b654,2202025
348b658,32730100
348b65c,12600004
348b660,304400ff
348b664,c108a6a
348b668,2202025
348b66c,304400ff
348b670,1092016b
348b674,3c02801c
348b678,344284a0
348b67c,3c030001
348b680,431021
348b684,c108ac0
348b688,84450978
348b68c,3c028006
348b690,244246f0
348b694,40f809
348b698,24044809
348b69c,10000161
348b6a0,8fbf002c
348b6a4,3442aa30
348b6a8,8c42066c
348b6ac,3c033000
348b6b0,24630483
348b6b4,431024
348b6b8,1440015a
348b6bc,8fbf002c
348b6c0,3c02801c
348b6c4,344284a0
348b6c8,8c430008
348b6cc,3c02800f
348b6d0,8c4213ec
348b6d4,14620154
348b6d8,8fb30028
348b6dc,3c028011
348b6e0,3442a5d0
348b6e4,8c42135c
348b6e8,14400150
348b6ec,8fb20024
348b6f0,3c02800e
348b6f4,3442f1b0
348b6f8,8c420000
348b6fc,30420020
348b700,5440014b
348b704,8fb10020
348b708,3c028040
348b70c,8c421e24
348b710,10400014
348b714,24020006
348b718,14820012
348b71c,3c02801c
348b720,344284a0
348b724,3c030001
348b728,431021
348b72c,94420948
348b730,1440000c
348b734,3c02801c
348b738,344284a0
348b73c,431021
348b740,94420944
348b744,50400004
348b748,3c028040
348b74c,24030003
348b750,14430004
348b754,3c028040
348b758,90420c99
348b75c,14400131
348b760,8fbf002c
348b764,c10232e
348b76c,1440012d
348b770,8fbf002c
348b774,3c028011
348b778,3442a5d0
348b77c,8c42009c
348b780,3c036000
348b784,431024
348b788,10400006
348b78c,3c028011
348b790,3442a5d0
348b794,8c420004
348b798,10400016
348b79c,3c02801c
348b7a0,3c028011
348b7a4,3442a5d0
348b7a8,9042008b
348b7ac,2442ffdf
348b7b0,304200ff
348b7b4,2c42000b
348b7b8,10400006
348b7bc,3c028011
348b7c0,3442a5d0
348b7c4,8c430004
348b7c8,24020001
348b7cc,10620008
348b7d0,3c028011
348b7d4,3442a5d0
348b7d8,9042007b
348b7dc,2442fff9
348b7e0,304200ff
348b7e4,2c420002
348b7e8,1040010e
348b7ec,8fbf002c
348b7f0,3c02801c
348b7f4,344284a0
348b7f8,3c030001
348b7fc,431021
348b800,94420934
348b804,24030006
348b808,54430026
348b80c,118c00
348b810,3c03801c
348b814,346384a0
348b818,3c040001
348b81c,641821
348b820,94630948
348b824,5460001f
348b828,118c00
348b82c,3c03801c
348b830,346384a0
348b834,641821
348b838,94630944
348b83c,50600005
348b840,3c03801c
