10,106b6e7a
3487088,3c09ffff
348708c,3529fffe
3487090,1e97824
3487094,8fa20010
3487098,8fbf0014
348709c,3c018012
34870a0,ac2f1f24
34870a4,27bd0020
34870a8,3e00008
34870b0,27bdffe0
34870b4,afa40018
34870b8,afbf001c
34870bc,c1052c0
34870c4,8fa40018
34870c8,8fbf001c
34870cc,3e00008
34870d0,27bd0020
34870d4,27bdffe0
34870d8,afbf0010
34870dc,8fa50038
34870e0,a02025
34870e4,8ca502b0
34870e8,8ca5000c
34870ec,a0f809
34870f4,c035886
34870f8,8fa4003c
34870fc,8fbf0010
3487100,3e00008
3487104,27bd0020
3487108,3c188044
348710c,271818c1
3487110,83180000
3487114,3e00008
3487118,33190002
3487120,10a00003
3487124,24020001
3487128,a08201b0
348712c,ac800170
3487130,3e00008
3487138,3e00008
348713c,2482fff0
3487140,3c03801c
3487144,346384a0
3487148,946800a4
348714c,3108007f
3487150,90a20000
3487154,30420080
3487158,481025
348715c,a0a20000
3487160,946300a4
3487164,2402003e
3487168,5462001b
348716c,90820003
3487170,90830003
3487174,3063000f
3487178,31bc0
348717c,8ca20004
3487180,3c04fff8
3487184,24847fff
3487188,441024
348718c,431025
3487190,aca20004
3487194,3c038011
3487198,3463a5d0
348719c,90631397
34871a0,3063001f
34871a4,31cc0
34871a8,3c04ff07
34871ac,3484ffff
34871b0,441024
34871b4,431025
34871b8,30c6007f
34871bc,63200
34871c0,240380ff
34871c4,431024
34871c8,461025
34871cc,aca20004
34871d0,3e00008
34871d4,a0a70007
34871d8,3c038044
34871dc,90631a08
34871e0,31980
34871e4,3042003f
34871e8,431025
34871ec,a0a20005
34871f0,a0a60006
34871f4,3e00008
34871f8,a0a70007
34871fc,27bdffd0
3487200,afbf002c
3487204,afb00028
3487208,808025
348720c,afa60038
3487210,afa7003c
3487214,27a50038
3487218,c104bdf
348721c,27a40020
3487220,8fa20020
3487224,afa20038
3487228,8fa20024
348722c,afa2003c
3487230,3c028040
3487234,94426a18
3487238,54400001
348723c,a602fff0
3487240,27a50038
3487244,c104bc8
3487248,27a40010
348724c,86020000
3487250,2403015c
3487254,10430028
3487258,2843015d
348725c,10600015
3487260,240300bb
3487264,10430024
3487268,284300bc
348726c,10600006
3487270,28430113
3487274,24030015
3487278,14430024
348727c,8fbf002c
3487280,10000014
3487284,8fa20010
3487288,10600006
348728c,2403011d
3487290,28420110
3487294,1440001d
3487298,8fbf002c
348729c,1000000d
34872a0,8fa20010
34872a4,1043000b
34872a8,8fa20010
34872ac,10000017
34872b0,8fbf002c
34872b4,240301a0
34872b8,10430005
34872bc,240301ab
34872c0,1043000d
34872c4,2403019e
34872c8,14430010
34872cc,8fbf002c
34872d0,8fa20010
34872d4,8fa30014
34872d8,431025
34872dc,1040000b
34872e0,8fbf002c
34872e4,8fa20038
34872e8,ae02fff4
34872ec,8fa2003c
34872f0,10000005
34872f4,ae02fff8
34872f8,8fa20038
34872fc,ae02fff4
3487300,8fa2003c
3487304,ae02fff8
3487308,8fbf002c
348730c,8fb00028
3487310,3e00008
3487314,27bd0030
3487318,27bdffd8
348731c,afbf0024
3487320,afb10020
3487324,afb0001c
3487328,808025
348732c,a08825
3487330,afa00010
3487334,afa00014
3487338,3825
348733c,c101c50
3487340,27a50010
3487344,8fa60010
3487348,8fa70014
348734c,2202825
3487350,c101c7f
3487354,2002025
3487358,8fbf0024
348735c,8fb10020
3487360,8fb0001c
3487364,3e00008
3487368,27bd0028
348736c,27bdffd0
3487370,afbf002c
3487374,afb10028
3487378,afb00024
348737c,808025
3487380,a08825
3487384,c104bc8
3487388,27a40010
348738c,8fa20010
3487390,8fa30014
3487394,431025
3487398,5040000e
348739c,ae000000
34873a0,c104ff0
34873a4,2202025
34873a8,5440000a
34873ac,ae000000
34873b0,8fa20010
34873b4,ae020000
34873b8,8fa20014
34873bc,ae020004
34873c0,8fa20018
34873c4,ae020008
34873c8,8fa2001c
34873cc,10000004
34873d0,ae02000c
34873d4,ae000004
34873d8,ae000008
34873dc,ae00000c
34873e0,2001025
34873e4,8fbf002c
34873e8,8fb10028
34873ec,8fb00024
34873f0,3e00008
34873f4,27bd0030
34873f8,27bdffd0
34873fc,afbf002c
3487400,afb20028
3487404,afb10024
3487408,afb00020
348740c,808025
3487410,84820000
3487414,24030111
3487418,14430009
348741c,2485fff4
3487420,c101cdb
3487424,27a40010
3487428,8fa40010
348742c,8fa50014
3487430,97b20018
3487434,97b1001c
3487438,10000043
348743c,2610018d
3487440,2403011d
3487444,14430009
3487448,240301a0
348744c,c101cdb
3487450,27a40010
3487454,8fa40010
3487458,8fa50014
348745c,97b20018
3487460,97b1001c
3487464,10000038
3487468,2610019c
348746c,14430009
3487470,24030110
3487474,c101cdb
3487478,27a40010
348747c,8fa40010
3487480,8fa50014
3487484,97b20018
3487488,97b1001c
348748c,1000002e
3487490,261001a6
3487494,14430009
3487498,2403019e
348749c,c101cdb
34874a0,27a40010
34874a4,8fa40010
34874a8,8fa50014
34874ac,97b20018
34874b0,97b1001c
34874b4,10000024
34874b8,2610018c
34874bc,14430026
34874c0,8fbf002c
34874c4,c101cdb
34874c8,27a40010
34874cc,8fa40010
34874d0,8fa50014
34874d4,97b20018
34874d8,97b1001c
34874dc,1000001a
34874e0,261001a4
34874e4,90421de1
34874e8,24030002
34874ec,14430004
34874f0,24030001
34874f4,2402000c
34874f8,10000016
34874fc,a2020000
3487500,54430014
3487504,a2000000
3487508,afa40010
348750c,afa50014
3487510,a7b20018
3487514,a7b1001c
3487518,8fa60018
348751c,c106d58
3487520,8fa7001c
3487524,c106d3d
3487528,2202025
348752c,54400004
3487530,90420007
3487534,c106d3d
3487538,2402025
348753c,90420007
3487540,10000004
3487544,a2020000
3487548,851025
348754c,1440ffe5
3487550,3c028040
3487554,8fbf002c
3487558,8fb20028
348755c,8fb10024
3487560,8fb00020
3487564,3e00008
3487568,27bd0030
348756c,27bdffe0
3487570,afbf001c
3487574,afb20018
3487578,afb10014
348757c,afb00010
3487580,808025
3487584,a08825
3487588,3c128040
348758c,c101cc6
3487590,96466a18
3487594,2202825
3487598,c101cfe
348759c,2002025
34875a0,2202825
34875a4,c103f90
34875a8,2002025
34875ac,a6406a18
34875b0,8fbf001c
34875b4,8fb20018
34875b8,8fb10014
34875bc,8fb00010
34875c0,3e00008
34875c4,27bd0020
34875c8,a0c00000
34875cc,3c028040
34875d0,90431de3
34875d4,1060003c
34875d8,24020001
34875dc,27bdffc0
34875e0,afbf003c
34875e4,afb10038
34875e8,afb00034
34875ec,808825
34875f0,c08025
34875f4,afa00020
34875f8,afa00024
34875fc,94a200a4
3487600,3042007f
3487604,a3a20020
3487608,3c028044
348760c,90421a08
3487610,3c030001
3487614,a32821
3487618,90a31cbc
348761c,3063003f
3487620,21180
3487624,431025
3487628,a3a20025
348762c,3c028040
3487630,94426a18
3487634,a3a20026
3487638,27a50020
348763c,c104bdf
3487640,27a40028
3487644,8fa20028
3487648,afa20020
348764c,8fa2002c
3487650,afa20024
3487654,9623000e
3487658,31b02
348765c,24040001
3487660,14640014
3487664,24020001
3487668,27a50020
348766c,c104bc8
3487670,27a40010
3487674,8fa30010
3487678,8fa20014
348767c,621825
3487680,1060000c
3487684,1025
3487688,c104ff0
348768c,27a40020
3487690,401825
3487694,14600007
3487698,1025
348769c,a620000e
34876a0,24020015
34876a4,a6220000
34876a8,24020001
34876ac,a2020000
34876b0,24020001
34876b4,8fbf003c
34876b8,8fb10038
34876bc,8fb00034
34876c0,3e00008
34876c4,27bd0040
34876c8,3e00008
34876d0,27bdffb8
34876d4,afbf0044
34876d8,afb30040
34876dc,afb2003c
34876e0,afb10038
34876e4,afb00034
34876e8,809025
34876ec,a08025
34876f0,c08825
34876f4,a3a00028
34876f8,94a30000
34876fc,24020117
3487700,14620008
3487704,9825
3487708,27a60028
348770c,2202825
3487710,c101d72
3487714,2002025
3487718,10400027
348771c,3c138040
3487720,26737120
3487724,86070002
3487728,9602000e
348772c,afa20024
3487730,9602000c
3487734,afa20020
3487738,9602000a
348773c,afa2001c
3487740,96020008
3487744,afa20018
3487748,86020006
348774c,44820000
3487754,46800020
3487758,e7a00014
348775c,86020004
3487760,44820000
3487768,46800020
348776c,e7a00010
3487770,44870000
3487778,46800020
348777c,44070000
3487780,96060000
3487784,2202825
3487788,3c028002
348778c,24425110
3487790,40f809
3487794,2402025
3487798,10400008
348779c,408025
34877a0,12600006
34877a4,93a50028
34877a8,260f809
34877ac,402025
34877b0,10000003
34877b4,2001025
34877b8,8025
34877bc,2001025
34877c0,8fbf0044
34877c4,8fb30040
34877c8,8fb2003c
34877cc,8fb10038
34877d0,8fb00034
34877d4,3e00008
34877d8,27bd0048
34877dc,27bdffd0
34877e0,afbf002c
34877e4,a01025
34877e8,c02825
34877ec,3c038011
34877f0,3463a5d0
34877f4,8c660000
34877f8,24030423
34877fc,54c30007
3487800,84470002
3487804,240303e8
3487808,a4430004
348780c,2403f858
3487810,a4430006
3487814,a440000a
3487818,84470002
348781c,9443000e
3487820,afa30024
3487824,9443000c
3487828,afa30020
348782c,9443000a
3487830,afa3001c
3487834,94430008
3487838,afa30018
348783c,84430006
3487840,44830000
3487848,46800020
348784c,e7a00014
3487850,84430004
3487854,44830000
348785c,46800020
3487860,e7a00010
3487864,44870000
348786c,46800020
3487870,44070000
3487874,94460000
3487878,3c028002
348787c,24425110
3487880,40f809
3487888,8fbf002c
348788c,3e00008
3487890,27bd0030
3487894,27bdffc8
3487898,afbf0034
348789c,afb10030
34878a0,afb0002c
34878a4,a08825
34878a8,87a2005e
34878ac,afa20024
34878b0,87a2005a
34878b4,afa20020
34878b8,87a20056
34878bc,afa2001c
34878c0,87a20052
34878c4,afa20018
34878c8,c7a0004c
34878cc,e7a00014
34878d0,c7a00048
34878d4,c101ad8
34878d8,e7a00010
34878dc,1040000c
34878e0,408025
34878e4,3c028043
34878e8,8c42ef08
34878ec,10400008
34878f0,2202825
34878f4,8c460000
34878f8,8c470004
34878fc,c101c7f
3487900,2002025
3487904,2202825
3487908,c101cfe
348790c,2002025
3487910,2001025
3487914,8fbf0034
3487918,8fb10030
348791c,8fb0002c
3487920,3e00008
3487924,27bd0038
3487928,3e00008
3487930,3c028042
3487934,8c437270
3487938,3c028042
348793c,24423ca2
3487940,14620004
3487944,3c038042
3487948,3c028042
348794c,24423ca4
3487950,ac627270
3487954,3e00008
348795c,3c028042
3487960,8c437270
3487964,3c028042
3487968,24423c88
348796c,10620003
3487970,3c028042
3487974,10000003
3487978,24423ca8
348797c,3c028042
3487980,24423c8a
3487984,3c038042
3487988,3e00008
348798c,ac627270
3487990,27bdffc8
3487994,afbf0034
3487998,afb40030
348799c,afb3002c
34879a0,afb20028
34879a4,afb10024
34879a8,afb00020
34879ac,809025
34879b0,3c02801c
34879b4,344284a0
34879b8,3c030001
34879bc,431021
34879c0,90420743
34879c4,240300aa
34879c8,14430002
34879cc,a08825
34879d0,240200ff
34879d4,3c03801c
34879d8,346384a0
34879dc,8c700000
34879e0,8e0302b0
34879e4,24640008
34879e8,ae0402b0
34879ec,3c04de00
34879f0,ac640000
34879f4,3c048043
34879f8,24849148
34879fc,ac640004
3487a00,8e0302b0
3487a04,24640008
3487a08,ae0402b0
3487a0c,3c04e700
3487a10,ac640000
3487a14,ac600004
3487a18,8e0302b0
3487a1c,24640008
3487a20,ae0402b0
3487a24,3c04fc11
3487a28,34849623
3487a2c,ac640000
3487a30,3c04ff2f
3487a34,3484ffff
3487a38,ac640004
3487a3c,8e0402b0
3487a40,24830008
3487a44,ae0302b0
3487a48,3c03fa00
3487a4c,ac830000
3487a50,401825
3487a54,c2102b
3487a58,10400002
3487a5c,261302a8
3487a60,c01825
3487a64,2402ff00
3487a68,621825
3487a6c,ac830004
3487a70,24070001
3487a74,24060009
3487a78,3c148043
3487a7c,26859100
3487a80,c105314
3487a84,2602025
3487a88,24020010
3487a8c,afa20018
3487a90,afa20014
3487a94,263100bd
3487a98,afb10010
3487a9c,2647001b
3487aa0,3025
3487aa4,26859100
3487aa8,c10555e
3487aac,2602025
3487ab0,8e0202b0
3487ab4,24430008
3487ab8,ae0302b0
3487abc,3c03e700
3487ac0,ac430000
3487ac4,ac400004
3487ac8,8fbf0034
3487acc,8fb40030
3487ad0,8fb3002c
3487ad4,8fb20028
3487ad8,8fb10024
3487adc,8fb00020
3487ae0,3e00008
3487ae4,27bd0038
3487ae8,3c028042
3487aec,8c437270
3487af0,3c028042
3487af4,24423c88
3487af8,1062006f
3487b00,27bdffd0
3487b04,afbf002c
3487b08,90660000
3487b0c,90620001
3487b10,22600
3487b14,42603
3487b18,42183
3487b1c,3042003f
3487b20,21040
3487b24,3c038042
3487b28,24633c88
3487b2c,621021
3487b30,3c038042
3487b34,ac627270
3487b38,3c02801c
3487b3c,344284a0
3487b40,944c00a4
3487b44,29820011
3487b48,1040000c
3487b4c,2825
3487b50,3c028011
3487b54,3442a5d0
3487b58,4c1021
3487b5c,804200bc
3487b60,4410006
3487b64,2405ffef
3487b68,3c028043
3487b6c,9042d128
3487b70,10400002
3487b74,2825
3487b78,2405ffef
3487b7c,3c028040
3487b80,90421de4
3487b84,10400047
3487b88,3c028043
3487b8c,8c438e74
3487b90,18600044
3487b94,3c02801c
3487b98,344284a0
3487b9c,3c070001
3487ba0,471021
3487ba4,804f1cbc
3487ba8,3c028043
3487bac,24428d40
3487bb0,35040
3487bb4,1435021
3487bb8,a5080
3487bbc,1435023
3487bc0,a5040
3487bc4,1425021
3487bc8,3c188040
3487bcc,27181e4e
3487bd0,240e00ff
3487bd4,3c0d8043
3487bd8,25ada854
3487bdc,90430000
3487be0,546c002e
3487be4,24420016
3487be8,88430000
3487bec,98430003
3487bf0,884b0004
3487bf4,984b0007
3487bf8,88490008
3487bfc,9849000b
3487c00,8848000c
3487c04,9848000f
3487c08,88470010
3487c0c,98470013
3487c10,afa30010
3487c14,afab0014
3487c18,afa90018
3487c1c,afa8001c
3487c20,afa70020
3487c24,90470014
3487c28,a3a70024
3487c2c,90470015
3487c30,a3a70025
3487c34,31e02
3487c38,781821
3487c3c,90630000
3487c40,14600002
3487c44,27ab0022
3487c48,27ab001e
3487c4c,1603825
3487c50,256b0004
3487c54,34840
3487c58,1234821
3487c5c,94840
3487c60,90e80000
3487c64,110e000c
3487c68,81840
3487c6c,681821
3487c70,31880
3487c74,1231821
3487c78,1a31821
3487c7c,90630005
3487c80,546f0003
3487c84,24e70001
3487c88,10000003
3487c8c,24a5ffef
3487c90,5567fff4
3487c94,90e80000
3487c98,24420016
3487c9c,544affd0
3487ca0,90430000
3487ca4,c101e64
3487cac,8fbf002c
3487cb0,3e00008
3487cb4,27bd0030
3487cb8,3e00008
3487cc0,c4820090
3487cc4,3c028042
3487cc8,c4403cb0
3487ccc,4600103c
3487cd4,45000014
3487cdc,3c02801d
3487ce0,3442aa30
3487ce4,c4420028
3487ce8,c4840028
3487cec,3c028042
3487cf0,c4403cb4
3487cf4,46001001
3487cf8,4604003c
3487d00,4502000b
3487d04,1025
3487d08,c4403cb4
3487d0c,46001080
3487d10,4602203c
3487d18,45010005
3487d1c,24020001
3487d20,3e00008
3487d24,1025
3487d28,3e00008
3487d2c,1025
3487d30,3e00008
3487d38,27bdffc8
3487d3c,afbf0034
3487d40,afb20030
3487d44,afb1002c
3487d48,afb00028
3487d4c,c101f30
3487d50,a08025
3487d54,10400048
3487d58,8fbf0034
3487d5c,920400a5
3487d60,2491ffef
3487d64,323100ff
3487d68,3c028044
3487d6c,244219b0
3487d70,511021
3487d74,90420016
3487d78,5440002e
3487d7c,960400a4
3487d80,3c028040
3487d84,90421e0e
3487d88,50400006
3487d8c,a7a00020
3487d90,2484fff4
3487d94,c104cef
3487d98,308400ff
3487d9c,10000020
3487da0,3c028044
3487da4,3c06ff05
3487da8,26270005
3487dac,c104b47
3487db0,27a40010
3487db4,8fa40010
3487db8,8fa50014
3487dbc,8fa60018
3487dc0,c106d58
3487dc4,8fa7001c
3487dc8,c106d3d
3487dcc,402025
3487dd0,409025
3487dd4,c106d6d
3487dd8,402025
3487ddc,93a2001a
3487de0,3c038040
3487de4,a0620025
3487de8,3c038040
3487dec,90650024
3487df0,a22826
3487df4,5282b
3487df8,c106d4c
3487dfc,2402025
3487e00,3025
3487e04,402825
3487e08,3c04801c
3487e0c,3c02800d
3487e10,3442ce14
3487e14,40f809
3487e18,348484a0
3487e1c,3c028044
3487e20,244219b0
3487e24,511021
3487e28,24030001
3487e2c,a0430016
3487e30,960400a4
3487e34,24020016
3487e38,14820002
3487e3c,34038000
3487e40,24034800
3487e44,3c028011
3487e48,3442a5d0
3487e4c,a443000c
3487e50,a443141a
3487e54,960400a4
3487e58,24030015
3487e5c,14830005
3487e60,24020001
3487e64,3c028011
3487e68,3442a5d0
3487e6c,a44013ce
3487e70,24020001
3487e74,8fbf0034
3487e78,8fb20030
3487e7c,8fb1002c
3487e80,8fb00028
3487e84,3e00008
3487e88,27bd0038
3487e8c,3c028044
3487e90,3e00008
3487e94,904219cc
3487e98,3c028044
3487e9c,3e00008
3487ea0,904219cd
3487ea4,3e00008
3487eac,3e00008
3487eb4,3e00008
3487ebc,3e00008
3487ec4,3c028011
3487ec8,3442a5d0
3487ecc,94430ed8
3487ed0,24048000
3487ed4,641825
3487ed8,3e00008
3487edc,a4430ed8
3487ee0,3c028011
3487ee4,3442a5d0
3487ee8,94430ee0
3487eec,34630200
3487ef0,3e00008
3487ef4,a4430ee0
3487ef8,3e00008
3487f00,3e00008
3487f08,24030001
3487f0c,831804
3487f10,3c058011
3487f14,34a5a5d0
3487f18,8ca50918
3487f1c,651824
3487f20,54600031
3487f24,3c028043
3487f28,3083ffff
3487f2c,2c630005
3487f30,10600057
3487f34,41880
3487f38,3c028042
3487f3c,24423cb8
3487f40,431021
3487f44,8c420000
3487f48,400008
3487f50,3e00008
3487f54,801025
3487f58,3e00008
3487f5c,801025
3487f60,3c028043
3487f64,8c42d0ac
3487f68,14400041
3487f6c,240300ff
3487f70,3c028011
3487f74,3442a5d0
3487f78,9045007c
3487f7c,14a30044
3487f80,801025
3487f84,3c028040
3487f88,8c421dc4
3487f8c,1040003a
3487f94,3c028011
3487f98,3442a5d0
3487f9c,8c4200a0
3487fa0,30420038
3487fa4,2c420001
3487fa8,3e00008
3487fac,24420003
3487fb0,3c028043
3487fb4,8c42d0ac
3487fb8,14400031
3487fc0,3c028011
3487fc4,3442a5d0
3487fc8,8c4300a0
3487fcc,30630038
3487fd0,1460002f
3487fd4,801025
3487fd8,3e00008
3487fdc,24020004
3487fe0,3e00008
3487fe4,801025
3487fe8,8c42d0ac
3487fec,14400026
3487ff4,24020002
3487ff8,10820006
3487ffc,3c028011
3488000,24020003
3488004,50820013
3488008,3c028011
348800c,3e00008
3488010,24020004
3488014,3442a5d0
3488018,9045007c
348801c,240300ff
3488020,14a3001b
3488024,801025
3488028,3c028040
348802c,8c421dc4
3488030,50400017
3488034,801025
3488038,3c028011
348803c,3442a5d0
3488040,8c4200a0
3488044,30420038
3488048,2c420001
348804c,3e00008
3488050,24420003
3488054,3442a5d0
3488058,8c4300a0
348805c,30630038
3488060,1060000b
3488064,24020004
3488068,3e00008
348806c,801025
3488070,3e00008
3488074,801025
3488078,3e00008
348807c,801025
3488080,3e00008
3488084,801025
3488088,3e00008
348808c,24020004
3488090,3e00008
3488098,24020004
348809c,10820007
34880a0,3c028011
34880a4,3442a5d0
34880a8,24030001
34880ac,832004
34880b0,8c430918
34880b4,641825
34880b8,ac430918
34880bc,3e00008
34880c4,27bdffc8
34880c8,afbf0034
34880cc,afb30030
34880d0,afb2002c
34880d4,afb10028
34880d8,afb00024
34880dc,808025
34880e0,909101e9
34880e4,3c028043
34880e8,8c42d0b4
34880ec,3c038043
34880f0,8c63d0b0
34880f4,431025
34880f8,3c038043
34880fc,8c63d0b8
3488100,431025
3488104,10400031
3488108,2201825
348810c,3c02801c
3488110,344284a0
3488114,905200a5
3488118,9487001c
348811c,73943
3488120,30e7007f
3488124,2403025
3488128,802825
348812c,c104b83
3488130,27a40010
3488134,97b30018
3488138,12600024
348813c,2201825
3488140,c106d3d
3488144,97a4001c
3488148,14400004
348814c,3c038043
3488150,c106d3d
3488154,2602025
3488158,3c038043
348815c,8c63d0b4
3488160,3c048043
3488164,8c84d0b0
3488168,641825
348816c,10600017
3488170,90430007
3488174,306400ef
3488178,50800007
348817c,24030010
3488180,2463fff3
3488184,306300ff
3488188,2c630002
348818c,1060000e
3488190,8825
3488194,24030010
3488198,1643000b
348819c,24110005
34881a0,9604001c
34881a4,24034eca
34881a8,10830006
34881ac,3c038040
34881b0,90716d5c
34881b4,56200004
34881b8,24110005
34881bc,10000003
34881c0,90430007
34881c4,24110005
34881c8,90430007
34881cc,a21101ec
34881d0,a20301ed
34881d4,3c028040
34881d8,8c423e04
34881dc,10400005
34881e0,8fbf0034
34881e4,8e020004
34881e8,34420080
34881ec,ae020004
34881f0,8fbf0034
34881f4,8fb30030
34881f8,8fb2002c
34881fc,8fb10028
3488200,8fb00024
3488204,3e00008
3488208,27bd0038
348820c,3c038043
3488210,8c63d0b4
3488214,10600004
3488218,908201ed
348821c,2403000d
3488220,50430001
3488224,24020002
3488228,3e00008
3488230,27bdffe0
3488234,afbf001c
3488238,afb20018
348823c,afb10014
3488240,afb00010
3488244,808025
3488248,3c028043
348824c,8c42d0b0
3488250,3c038043
3488254,8c63d0b8
3488258,431025
348825c,1040004a
3488260,c09025
3488264,3c028040
3488268,90421df2
348826c,10400009
3488270,2ca20010
3488274,3c028011
3488278,3442a5d0
348827c,8c4200a4
3488280,3c030020
3488284,431024
3488288,10400043
348828c,3c110600
3488290,2ca20010
3488294,1040000b
3488298,2ca2000e
348829c,10400025
34882a0,2402000c
34882a4,10a2000e
34882a8,2402000d
34882ac,50a20017
34882b0,3c028040
34882b4,3c110600
34882b8,26222798
34882bc,10000047
34882c0,26311798
34882c4,24a5fff0
34882c8,30a500ff
34882cc,2ca50002
34882d0,54a00023
34882d4,3c028040
34882d8,10000032
34882dc,3c110600
34882e0,3c028040
34882e4,90421de9
34882e8,50400031
34882ec,3c110600
34882f0,c108991
34882f4,24040012
34882f8,408825
34882fc,c108991
3488300,24040013
3488304,10000036
3488308,8e0302c4
348830c,90421dea
3488310,5040002a
3488314,3c110600
3488318,c108991
348831c,24040014
3488320,408825
3488324,c108991
3488328,24040015
348832c,1000002c
3488330,8e0302c4
3488334,3c028040
3488338,90421deb
348833c,50400022
3488340,3c110600
3488344,c108991
3488348,24040016
348834c,408825
3488350,c108991
3488354,24040017
3488358,10000021
348835c,8e0302c4
3488360,90421dec
3488364,5040001b
3488368,3c110600
348836c,c108991
3488370,24040018
3488374,408825
3488378,c108991
348837c,24040019
3488380,10000017
3488384,8e0302c4
3488388,3c110600
348838c,26222798
3488390,10000012
3488394,26311798
3488398,26222798
348839c,1000000f
34883a0,26311798
34883a4,26222798
34883a8,1000000c
34883ac,26311798
34883b0,26222798
34883b4,10000009
34883b8,26311798
34883bc,26222798
34883c0,10000006
34883c4,26311798
34883c8,26222798
34883cc,10000003
34883d0,26311798
34883d4,26222798
34883d8,26311798
34883dc,8e0302c4
34883e0,2464ffe0
34883e4,ae0402c4
34883e8,3c05fd10
34883ec,ac65ffe0
34883f0,ac71ffe4
34883f4,8e0402c4
34883f8,3c03df00
34883fc,ac830008
3488400,ac80000c
3488404,8e0402c4
3488408,ac850010
348840c,ac820014
3488410,8e0202c4
3488414,ac430018
3488418,ac40001c
348841c,8e0402c4
3488420,8e420000
3488424,24430008
3488428,ae430000
348842c,3c03db06
3488430,24630024
3488434,ac430000
3488438,ac440004
348843c,8fbf001c
3488440,8fb20018
3488444,8fb10014
3488448,8fb00010
348844c,3e00008
3488450,27bd0020
3488454,27bdffe0
3488458,afbf001c
348845c,afb20018
3488460,afb10014
3488464,afb00010
3488468,c08025
348846c,8c920000
3488470,c102083
3488474,a02025
3488478,408825
348847c,c02ae40
3488480,2402025
3488484,8e030000
3488488,24640008
348848c,ae040000
3488490,3c04da38
3488494,24840003
3488498,ac640000
348849c,ac620004
34884a0,24020002
34884a4,16220018
34884a8,3c028040
34884ac,90421de8
34884b0,10400016
34884b4,2003025
34884b8,3c028040
34884bc,90421df2
34884c0,50400009
34884c4,8e020000
34884c8,3c028011
34884cc,3442a5d0
34884d0,8c4200a4
34884d4,3c030020
34884d8,431024
34884dc,1040000c
34884e0,2202825
34884e4,8e020000
34884e8,24430008
34884ec,ae030000
34884f0,3c03de00
34884f4,ac430000
34884f8,3c030600
34884fc,24630ae8
3488500,1000000d
3488504,ac430004
3488508,2003025
348850c,2202825
3488510,c10208c
3488514,2402025
3488518,8e020000
348851c,24430008
3488520,ae030000
3488524,3c03de00
3488528,ac430000
348852c,3c030600
3488530,246306f0
3488534,ac430004
3488538,8fbf001c
348853c,8fb20018
3488540,8fb10014
3488544,8fb00010
3488548,3e00008
348854c,27bd0020
3488550,27bdffe0
3488554,afbf001c
3488558,afb20018
348855c,afb10014
3488560,afb00010
3488564,c08025
3488568,8c920000
348856c,c102083
3488570,a02025
3488574,408825
3488578,c02ae40
348857c,2402025
3488580,8e030000
3488584,24640008
3488588,ae040000
348858c,3c04da38
3488590,24840003
3488594,ac640000
3488598,ac620004
348859c,24020002
34885a0,16220018
34885a4,3c028040
34885a8,90421de8
34885ac,10400016
34885b0,2003025
34885b4,3c028040
34885b8,90421df2
34885bc,50400009
34885c0,8e020000
34885c4,3c028011
34885c8,3442a5d0
34885cc,8c4200a4
34885d0,3c030020
34885d4,431024
34885d8,1040000c
34885dc,2202825
34885e0,8e020000
34885e4,24430008
34885e8,ae030000
34885ec,3c03de00
34885f0,ac430000
