10,106b6afa
348c80c,10400029
348c810,3c028011
348c814,3442a5d0
348c818,8c420004
348c81c,14400025
348c820,3c028011
348c824,24070001
348c828,24060046
348c82c,3c058043
348c830,24a58ec0
348c834,c1052ee
348c838,2402025
348c83c,3c028011
348c840,3442a5d0
348c844,94420070
348c848,3042f000
348c84c,24033000
348c850,5443000d
348c854,2402000c
348c858,24020010
348c85c,afa20018
348c860,afa20014
348c864,afb30010
348c868,26a7000c
348c86c,3025
348c870,3c058043
348c874,24a58ec0
348c878,c105538
348c87c,2402025
348c880,1000000c
348c884,3c028011
348c888,afa20018
348c88c,afa20014
348c890,26620002
348c894,afa20010
348c898,26a7000e
348c89c,3025
348c8a0,3c058043
348c8a4,24a58ec0
348c8a8,c105538
348c8ac,2402025
348c8b0,3c028011
348c8b4,3442a5d0
348c8b8,9042008b
348c8bc,2442ffdf
348c8c0,304200ff
348c8c4,2c42000b
348c8c8,10400099
348c8cc,3c028011
348c8d0,3442a5d0
348c8d4,8c430004
348c8d8,24020001
348c8dc,14620094
348c8e0,3c028011
348c8e4,3c02801d
348c8e8,3442aa30
348c8ec,8c42066c
348c8f0,3c033000
348c8f4,24630483
348c8f8,431024
348c8fc,54400051
348c900,8e0402b0
348c904,3c02801c
348c908,344284a0
348c90c,8c430008
348c910,3c02800f
348c914,8c4213ec
348c918,5462004a
348c91c,8e0402b0
348c920,3c028011
348c924,3442a5d0
348c928,8c42135c
348c92c,54400045
348c930,8e0402b0
348c934,3c02800e
348c938,3442f1b0
348c93c,8c420000
348c940,30420020
348c944,5440003f
348c948,8e0402b0
348c94c,3c028040
348c950,8c421e24
348c954,10400019
348c958,3c02801c
348c95c,344284a0
348c960,3c030001
348c964,431021
348c968,94430934
348c96c,24020006
348c970,14620012
348c974,3c02801c
348c978,344284a0
348c97c,3c030001
348c980,431021
348c984,94420948
348c988,1440000c
348c98c,3c02801c
348c990,344284a0
348c994,431021
348c998,94420944
348c99c,50400004
348c9a0,3c028040
348c9a4,24030003
348c9a8,14430004
348c9ac,3c028040
348c9b0,90420c99
348c9b4,54400023
348c9b8,8e0402b0
348c9bc,c102342
348c9c4,5440001f
348c9c8,8e0402b0
348c9cc,3c02801c
348c9d0,344284a0
348c9d4,3c030001
348c9d8,431021
348c9dc,94420934
348c9e0,54400018
348c9e4,8e0402b0
348c9e8,3c028011
348c9ec,3442a5d0
348c9f0,9042008b
348c9f4,2442ffdf
348c9f8,304200ff
348c9fc,2c42000b
348ca00,50400010
348ca04,8e0402b0
348ca08,3c02801c
348ca0c,344284a0
348ca10,431021
348ca14,90420756
348ca18,5440000a
348ca1c,8e0402b0
348ca20,3c02801d
348ca24,3442aa30
348ca28,8c42066c
348ca2c,3c0308a0
348ca30,24630800
348ca34,431024
348ca38,504000f0
348ca3c,8e0202b0
348ca40,8e0402b0
348ca44,24820008
348ca48,ae0202b0
348ca4c,3c02fa00
348ca50,ac820000
348ca54,1118c0
348ca58,711821
348ca5c,31880
348ca60,711823
348ca64,31840
348ca68,3c028080
348ca6c,34428081
348ca70,620018
348ca74,1010
348ca78,431021
348ca7c,211c3
348ca80,31fc3
348ca84,431023
348ca88,2403ff00
348ca8c,431025
348ca90,ac820004
348ca94,24070001
348ca98,3c028011
348ca9c,3442a5d0
348caa0,9046008b
348caa4,3c058043
348caa8,24a58ec0
348caac,c1052ee
348cab0,2402025
348cab4,3c02801d
348cab8,3442aa30
348cabc,9042014f
348cac0,2442ffff
348cac4,304200ff
348cac8,2c420009
348cacc,5040000d
348cad0,2402000c
348cad4,24020010
348cad8,afa20018
348cadc,afa20014
348cae0,afb30010
348cae4,26a7000c
348cae8,3025
348caec,3c058043
348caf0,24a58ec0
348caf4,c105538
348caf8,2402025
348cafc,1000000c
348cb00,3c028011
348cb04,afa20018
348cb08,afa20014
348cb0c,26620002
348cb10,afa20010
348cb14,26a7000e
348cb18,3025
348cb1c,3c058043
348cb20,24a58ec0
348cb24,c105538
348cb28,2402025
348cb2c,3c028011
348cb30,3442a5d0
348cb34,9042007b
348cb38,2442fff9
348cb3c,304200ff
348cb40,2c420002
348cb44,5040008d
348cb48,8e0202b0
348cb4c,3c02801d
348cb50,3442aa30
348cb54,8c42066c
348cb58,3c033000
348cb5c,24630483
348cb60,431024
348cb64,5440005e
348cb68,8e0402b0
348cb6c,3c02801c
348cb70,344284a0
348cb74,8c430008
348cb78,3c02800f
348cb7c,8c4213ec
348cb80,54620057
348cb84,8e0402b0
348cb88,3c028011
348cb8c,3442a5d0
348cb90,8c42135c
348cb94,54400052
348cb98,8e0402b0
348cb9c,3c02800e
348cba0,3442f1b0
348cba4,8c420000
348cba8,30420020
348cbac,5440004c
348cbb0,8e0402b0
348cbb4,3c028040
348cbb8,8c421e24
348cbbc,10400019
348cbc0,3c02801c
348cbc4,344284a0
348cbc8,3c030001
348cbcc,431021
348cbd0,94430934
348cbd4,24020006
348cbd8,14620012
348cbdc,3c02801c
348cbe0,344284a0
348cbe4,3c030001
348cbe8,431021
348cbec,94420948
348cbf0,1440000c
348cbf4,3c02801c
348cbf8,344284a0
348cbfc,431021
348cc00,94420944
348cc04,50400004
348cc08,3c028040
348cc0c,24030003
348cc10,14430004
348cc14,3c028040
348cc18,90420c99
348cc1c,54400030
348cc20,8e0402b0
348cc24,c102342
348cc2c,5440002c
348cc30,8e0402b0
348cc34,3c02801c
348cc38,344284a0
348cc3c,3c030001
348cc40,431021
348cc44,94420934
348cc48,54400025
348cc4c,8e0402b0
348cc50,3c028011
348cc54,3442a5d0
348cc58,9042007b
348cc5c,2442fff9
348cc60,304200ff
348cc64,2c420002
348cc68,5040001d
348cc6c,8e0402b0
348cc70,3c02801c
348cc74,344284a0
348cc78,431021
348cc7c,90420758
348cc80,54400017
348cc84,8e0402b0
348cc88,3c02801d
348cc8c,3442aa30
348cc90,8c42066c
348cc94,3c0308a0
348cc98,24630800
348cc9c,431024
348cca0,5440000f
348cca4,8e0402b0
348cca8,3c02801d
348ccac,3442aa30
348ccb0,80420682
348ccb4,4400009
348ccb8,3c02801c
348ccbc,344284a0
348ccc0,3c030001
348ccc4,431021
348ccc8,8c431e5c
348cccc,3c02ffff
348ccd0,431024
348ccd4,50400043
348ccd8,8e0202b0
348ccdc,8e0402b0
348cce0,24820008
348cce4,ae0202b0
348cce8,3c02fa00
348ccec,ac820000
348ccf0,1118c0
348ccf4,711821
348ccf8,31880
348ccfc,711823
348cd00,31840
348cd04,3c028080
348cd08,34428081
348cd0c,620018
348cd10,1010
348cd14,431021
348cd18,211c3
348cd1c,31fc3
348cd20,431023
348cd24,2403ff00
348cd28,431025
348cd2c,ac820004
348cd30,24070001
348cd34,3c028011
348cd38,3442a5d0
348cd3c,9046007b
348cd40,3c118043
348cd44,26258ec0
348cd48,c1052ee
348cd4c,2402025
348cd50,2402000c
348cd54,afa20018
348cd58,afa20014
348cd5c,2673000d
348cd60,afb30010
348cd64,26a70002
348cd68,3025
348cd6c,26258ec0
348cd70,c105538
348cd74,2402025
348cd78,8e0202b0
348cd7c,24430008
348cd80,ae0302b0
348cd84,3c03e700
348cd88,ac430000
348cd8c,10000031
348cd90,ac400004
348cd94,3442a5d0
348cd98,9055008b
348cd9c,1000fc89
348cda0,241300e6
348cda4,3442a5d0
348cda8,9055008a
348cdac,1000fc85
348cdb0,241300c5
348cdb4,3442a5d0
348cdb8,844213ce
348cdbc,28420003
348cdc0,1040fdb6
348cdc4,24130042
348cdc8,1000fdb4
348cdcc,24130033
348cdd0,90420c8a
348cdd4,1040fbf2
348cdd8,3c02801c
348cddc,1000fc20
348cde4,24430008
348cde8,ae0302b0
348cdec,3c03fa00
348cdf0,ac430000
348cdf4,1000ffce
348cdf8,ac540004
348cdfc,24430008
348ce00,ae0302b0
348ce04,3c03fa00
348ce08,ac430000
348ce0c,1000ff21
348ce10,ac540004
348ce14,344284a0
348ce18,3c030001
348ce1c,431021
348ce20,94420944
348ce24,5040fcb1
348ce28,3c02801c
348ce2c,1000fcac
348ce30,24030003
348ce34,344284a0
348ce38,3c030001
348ce3c,431021
348ce40,94420944
348ce44,5040fbfc
348ce48,3c02801c
348ce4c,1000fbf8
348ce50,24030003
348ce54,8fbf005c
348ce58,8fbe0058
348ce5c,8fb70054
348ce60,8fb60050
348ce64,8fb5004c
348ce68,8fb40048
348ce6c,8fb30044
348ce70,8fb20040
348ce74,8fb1003c
348ce78,8fb00038
348ce7c,3e00008
348ce80,27bd0060
348ce84,3e00008
348ce8c,27bdffe0
348ce90,8c820008
348ce94,24430008
348ce98,ac830008
348ce9c,3c03fcff
348cea0,3463ffff
348cea4,ac430000
348cea8,3c03fffd
348ceac,3463f6fb
348ceb0,ac430004
348ceb4,8c820008
348ceb8,24430008
348cebc,ac830008
348cec0,3c03fa00
348cec4,ac430000
348cec8,240300d0
348cecc,ac430004
348ced0,a71021
348ced4,21380
348ced8,3c0700ff
348cedc,34e7f000
348cee0,471024
348cee4,8fa30030
348cee8,c31821
348ceec,31880
348cef0,30630fff
348cef4,431025
348cef8,3c03e400
348cefc,431025
348cf00,afa20000
348cf04,52b80
348cf08,a72824
348cf0c,63080
348cf10,30c60fff
348cf14,a62825
348cf18,afa50004
348cf1c,3c02e100
348cf20,afa20008
348cf24,afa0000c
348cf28,3c02f100
348cf2c,afa20010
348cf30,3c020400
348cf34,24420400
348cf38,afa20014
348cf3c,afbd0018
348cf40,27a50018
348cf44,8c820008
348cf48,24430008
348cf4c,ac830008
348cf50,8fa30018
348cf54,8c670004
348cf58,8c660000
348cf5c,ac470004
348cf60,ac460000
348cf64,24620008
348cf68,14a2fff6
348cf6c,afa20018
348cf70,8c820008
348cf74,24430008
348cf78,ac830008
348cf7c,3c03e700
348cf80,ac430000
348cf84,ac400004
348cf88,8c820008
348cf8c,24430008
348cf90,ac830008
348cf94,3c03fc11
348cf98,34639623
348cf9c,ac430000
348cfa0,3c03ff2f
348cfa4,3463ffff
348cfa8,ac430004
348cfac,3e00008
348cfb0,27bd0020
348cfb4,3c028040
348cfb8,90451de4
348cfbc,10a00006
348cfc0,24820002
348cfc4,3c028040
348cfc8,90421e4f
348cfcc,50400002
348cfd0,24820002
348cfd4,24820001
348cfd8,28430002
348cfdc,2c630001
348cfe0,431021
348cfe4,28430009
348cfe8,14600007
348cff0,50a00005
348cff4,24420001
348cff8,3c038040
348cffc,90631e57
348d000,54600001
348d004,24420001
348d008,3e00008
348d010,3c028040
348d014,90421de4
348d018,104000c5
348d01c,3c020001
348d020,27bdff80
348d024,afbf007c
348d028,afbe0078
348d02c,afb70074
348d030,afb60070
348d034,afb5006c
348d038,afb40068
348d03c,afb30064
348d040,afb20060
348d044,afb1005c
348d048,afb00058
348d04c,80b825
348d050,a0b025
348d054,821021
348d058,90551cbc
348d05c,3c028043
348d060,8c428c24
348d064,184000a6
348d068,909400a5
348d06c,3c108043
348d070,26108af0
348d074,9025
348d078,3c1e8040
348d07c,27de1e4e
348d080,3c138043
348d084,2673a604
348d088,3c028043
348d08c,afa20040
348d090,3c028044
348d094,24421760
348d098,afa20044
348d09c,92020000
348d0a0,54540092
348d0a4,26520001
348d0a8,8a070000
348d0ac,9a070003
348d0b0,8a060004
348d0b4,9a060007
348d0b8,8a050008
348d0bc,9a05000b
348d0c0,8a04000c
348d0c4,9a04000f
348d0c8,8a030010
348d0cc,9a030013
348d0d0,afa70020
348d0d4,afa60024
348d0d8,afa50028
348d0dc,afa4002c
348d0e0,afa30030
348d0e4,96030014
348d0e8,a7a30034
348d0ec,5e1021
348d0f0,90460000
348d0f4,14c00002
348d0f8,27a50032
348d0fc,27a5002e
348d100,a01825
348d104,24a50004
348d108,240700ff
348d10c,62040
348d110,862021
348d114,42040
348d118,90710000
348d11c,12270072
348d120,111040
348d124,511021
348d128,21080
348d12c,821021
348d130,2621021
348d134,90420005
348d138,14550069
348d13c,24630001
348d140,3c02801c
348d144,344284a0
348d148,944300a4
348d14c,28620011
348d150,1040000c
348d154,2025
348d158,3c028011
348d15c,3442a5d0
348d160,431021
348d164,804200bc
348d168,4410006
348d16c,2404ffef
348d170,3c028043
348d174,9042ced8
348d178,10400002
348d17c,2025
348d180,2404ffef
348d184,61040
348d188,461021
348d18c,21040
348d190,111840
348d194,711821
348d198,31880
348d19c,431021
348d1a0,531021
348d1a4,90420000
348d1a8,afa2004c
348d1ac,8ec20008
348d1b0,24430008
348d1b4,aec30008
348d1b8,3c06e700
348d1bc,ac460000
348d1c0,ac400004
348d1c4,8ec20008
348d1c8,24430008
348d1cc,aec30008
348d1d0,3c03fc11
348d1d4,34639623
348d1d8,ac430000
348d1dc,3c03ff2f
348d1e0,3463ffff
348d1e4,ac430004
348d1e8,3c020001
348d1ec,2e21021
348d1f0,afa20050
348d1f4,94430742
348d1f8,2402ff00
348d1fc,621825
348d200,8ec20008
348d204,24450008
348d208,aec50008
348d20c,3c05fa00
348d210,ac450000
348d214,ac430004
348d218,8ec20008
348d21c,24430008
348d220,aec30008
348d224,ac460000
348d228,ac400004
348d22c,248400bd
348d230,41c00
348d234,31c03
348d238,afa30048
348d23c,24020010
348d240,afa20018
348d244,afa20014
348d248,afa30010
348d24c,2407001a
348d250,24060001
348d254,8fa30040
348d258,24658e60
348d25c,c1053a0
348d260,2c02025
348d264,8fa30044
348d268,718821
348d26c,92250000
348d270,8ec20008
348d274,24430008
348d278,aec30008
348d27c,3c06e700
348d280,ac460000
348d284,ac400004
348d288,2402ffff
348d28c,a3a20038
348d290,a3a20039
348d294,a3a2003a
348d298,8fa20050
348d29c,94420742
348d2a0,a3a2003b
348d2a4,8fa2004c
348d2a8,a2102b
348d2ac,14400005
348d2b0,8fa20038
348d2b4,24020078
348d2b8,a3a20038
348d2bc,a3a0003a
348d2c0,8fa20038
348d2c4,afa20010
348d2c8,8fa70048
348d2cc,2406002a
348d2d0,c1088f2
348d2d4,2c02025
348d2d8,10000004
348d2dc,26520001
348d2e0,5465ff8e
348d2e4,90710000
348d2e8,26520001
348d2ec,3c028043
348d2f0,8c428c24
348d2f4,242102a
348d2f8,1440ff68
348d2fc,26100016
348d300,8fbf007c
348d304,8fbe0078
348d308,8fb70074
348d30c,8fb60070
348d310,8fb5006c
348d314,8fb40068
348d318,8fb30064
348d31c,8fb20060
348d320,8fb1005c
348d324,8fb00058
348d328,3e00008
348d32c,27bd0080
348d330,3e00008
348d338,3c02801c
348d33c,344284a0
348d340,904300a5
348d344,2462fffd
348d348,304200ff
348d34c,2c420005
348d350,14400008
348d354,3c028011
348d358,2402000a
348d35c,10620004
348d360,2402000d
348d364,14620012
348d368,2025
348d36c,2403000a
348d370,3c028011
348d374,3442a5d0
348d378,431021
348d37c,904200a8
348d380,30420001
348d384,1040000a
348d388,2025
348d38c,3c028043
348d390,9042ced8
348d394,24420001
348d398,402025
348d39c,304200ff
348d3a0,2c420003
348d3a4,50400001
348d3a8,24040002
348d3ac,308400ff
348d3b0,3c028043
348d3b4,3e00008
348d3b8,a044ced8
348d3bc,27bdffd0
348d3c0,afbf002c
348d3c4,afb10028
348d3c8,afb00024
348d3cc,808825
348d3d0,c1034ce
348d3d4,a08025
348d3d8,3c028043
348d3dc,9042ced8
348d3e0,2c420002
348d3e4,1440002f
348d3e8,24070001
348d3ec,8e020008
348d3f0,24430008
348d3f4,ae030008
348d3f8,3c04e700
348d3fc,ac440000
348d400,ac400004
348d404,8e020008
348d408,24430008
348d40c,ae030008
348d410,3c03fc11
348d414,34639623
348d418,ac430000
348d41c,3c03ff2f
348d420,3463ffff
348d424,ac430004
348d428,3c020001
348d42c,2228821
348d430,96230742
348d434,2402ff00
348d438,621825
348d43c,8e020008
348d440,24450008
348d444,ae050008
348d448,3c05fa00
348d44c,ac450000
348d450,ac430004
348d454,8e020008
348d458,24430008
348d45c,ae030008
348d460,ac440000
348d464,ac400004
348d468,2406000e
348d46c,3c118043
348d470,26258eb0
348d474,c1052ee
348d478,2002025
348d47c,24020010
348d480,afa20018
348d484,afa20014
348d488,240200be
348d48c,afa20010
348d490,2407001a
348d494,3025
348d498,26258eb0
348d49c,c105538
348d4a0,2002025
348d4a4,8fbf002c
348d4a8,8fb10028
348d4ac,8fb00024
348d4b0,3e00008
348d4b4,27bd0030
348d4b8,3c028043
348d4bc,ac40cedc
348d4c0,3c02801c
348d4c4,344284a0
348d4c8,94430014
348d4cc,3c028040
348d4d0,8c421e24
348d4d4,10400976
348d4d8,3c02801c
348d4dc,27bdff80
348d4e0,afbf007c
348d4e4,afbe0078
348d4e8,afb70074
348d4ec,afb60070
348d4f0,afb5006c
348d4f4,afb40068
348d4f8,afb30064
348d4fc,afb20060
348d500,afb1005c
348d504,afb00058
348d508,808025
348d50c,344284a0
348d510,3c040001
348d514,441021
348d518,94440934
348d51c,24020006
348d520,54820958
348d524,8fbf007c
348d528,3c02801c
348d52c,344284a0
348d530,3c040001
348d534,441021
348d538,94420948
348d53c,14400950
348d540,3c02801c
348d544,344284a0
348d548,441021
348d54c,94420944
348d550,50400005
348d554,3c02801c
348d558,24040003
348d55c,14440949
348d560,8fbf007c
348d564,3c02801c
348d568,344284a0
348d56c,3c040001
348d570,441021
348d574,84420978
348d578,24040016
348d57c,54440007
348d580,24040017
348d584,3c028040
348d588,90421f43
348d58c,10400009
348d590,3062ffff
348d594,1000093b
348d598,8fbf007c
348d59c,14440005
348d5a0,3062ffff
348d5a4,3c028040
348d5a8,90421f44
348d5ac,14400934
348d5b0,3062ffff
348d5b4,30630700
348d5b8,5060000b
348d5bc,21400
348d5c0,3c038040
348d5c4,90630c99
348d5c8,54600920
348d5cc,8e030004
348d5d0,21c00
348d5d4,31c03
348d5d8,461092a
348d5dc,8fbf007c
348d5e0,1000090a
348d5e4,8e030004
348d5e8,21403
348d5ec,442090f
348d5f0,8e020004
348d5f4,10000923
348d5f8,8fbf007c
348d5fc,3c038040
348d600,90630c99
348d604,10600371
348d608,30430400
348d60c,3c028043
348d610,24030001
348d614,ac43cedc
348d618,3c028011
348d61c,3442a5d0
348d620,94430f2e
348d624,3c028040
348d628,8c421e30
348d62c,10400018
348d630,2025
348d634,3c028040
348d638,8c421e38
348d63c,10400005
348d640,3c028040
348d644,30620001
348d648,10400005
348d64c,3c028040
348d650,3c028040
348d654,8c421e3c
348d658,144008e7
348d65c,3c028040
348d660,8c421e38
348d664,10400004
348d668,2025
348d66c,30630002
348d670,5060000c
348d674,afa0003c
348d678,3c028040
348d67c,8c421e3c
348d680,50400008
348d684,afa0003c
348d688,10000003
348d68c,24020001
348d690,10000004
348d694,afa0003c
348d698,10000002
348d69c,afa2003c
348d6a0,afa2003c
348d6a4,3c028040
348d6a8,8c431e28
348d6ac,afa30054
348d6b0,3c028040
348d6b4,90426d30
348d6b8,38550001
348d6bc,2eb50001
348d6c0,26b5000d
348d6c4,14600002
348d6c8,24060025
348d6cc,603025
348d6d0,3c038040
348d6d4,90631de4
348d6d8,3182b
348d6dc,31823
348d6e0,24050001
348d6e4,10450003
348d6e8,30630042
348d6ec,10000002
348d6f0,2405000b
348d6f4,2405000e
348d6f8,51040
348d6fc,451021
348d700,21040
348d704,24420050
348d708,461021
348d70c,431021
348d710,151840
348d714,751821
348d718,31880
348d71c,26a50001
348d720,651821
348d724,24060140
348d728,c23023
348d72c,62fc2
348d730,a62821
348d734,52843
348d738,240600f0
348d73c,c33023
348d740,63fc2
348d744,e63021
348d748,64043
348d74c,afa80048
348d750,30a6ffff
348d754,afa6004c
348d758,24c60001
348d75c,30d7ffff
348d760,25060001
348d764,afa60038
348d768,8e060008
348d76c,24c70008
348d770,ae070008
348d774,3c07fcff
348d778,34e7ffff
348d77c,acc70000
348d780,3c07fffd
348d784,34e7f6fb
348d788,acc70004
348d78c,8e060008
348d790,24c70008
348d794,ae070008
348d798,3c07fa00
348d79c,acc70000
348d7a0,240700d0
348d7a4,acc70004
348d7a8,451021
348d7ac,21380
348d7b0,681821
348d7b4,31880
348d7b8,431025
348d7bc,3c03e400
348d7c0,431025
348d7c4,afa20020
348d7c8,51380
348d7cc,81880
348d7d0,431025
348d7d4,afa20024
348d7d8,3c02e100
348d7dc,afa20028
348d7e0,afa0002c
348d7e4,3c02f100
348d7e8,afa20030
348d7ec,3c020400
348d7f0,24420400
348d7f4,afa20034
348d7f8,27a20020
348d7fc,27a80038
348d800,8e030008
348d804,24650008
348d808,ae050008
348d80c,8c470004
348d810,8c460000
348d814,ac670004
348d818,24420008
348d81c,1502fff8
348d820,ac660000
348d824,8e020008
348d828,24430008
348d82c,ae030008
348d830,3c03e700
348d834,ac430000
348d838,ac400004
348d83c,8e020008
348d840,24430008
348d844,ae030008
348d848,3c03fc11
348d84c,34639623
348d850,ac430000
348d854,3c03ff2f
348d858,3463ffff
348d85c,10800054
348d860,ac430004
348d864,3c058043
348d868,24a58ed0
348d86c,94a70008
348d870,3025
348d874,c1052ee
348d878,2002025
348d87c,3c118043
348d880,26318af0
348d884,8fb20038
348d888,2634011e
348d88c,3c138040
348d890,3c168040
348d894,26d61e40
348d898,3c028043
348d89c,24428ad8
348d8a0,afa20040
348d8a4,3c028043
348d8a8,24428ed0
348d8ac,afa20044
348d8b0,8e621e34
348d8b4,5040000b
348d8b8,92220000
348d8bc,92230000
348d8c0,3c028011
348d8c4,3442a5d0
348d8c8,431021
348d8cc,904200a8
348d8d0,21042
348d8d4,30420001
348d8d8,50400033
348d8dc,26310016
348d8e0,92220000
348d8e4,561021
348d8e8,80420000
348d8ec,28430003
348d8f0,5460002d
348d8f4,26310016
348d8f8,2446fffd
348d8fc,28c30003
348d900,50600003
348d904,24020003
348d908,1000000c
348d90c,245efffe
348d910,10c20007
348d914,24020004
348d918,10c20007
348d91c,24020005
348d920,50c20006
348d924,f025
348d928,10000005
348d92c,1e1880
348d930,10000002
348d934,241e0005
348d938,c0f025
348d93c,1e1880
348d940,8fa20040
348d944,431821
348d948,90620001
348d94c,21600
348d950,90640003
348d954,42200
348d958,441025
348d95c,90630002
348d960,31c00
348d964,431025
348d968,344200ff
348d96c,8e030008
348d970,24640008
348d974,ae040008
348d978,3c04fa00
348d97c,ac640000
348d980,ac620004
348d984,2402000c
348d988,afa20018
348d98c,afa20014
348d990,afb20010
348d994,2e03825
348d998,8fa50044
348d99c,c105538
348d9a0,2002025
348d9a4,26310016
348d9a8,1691ffc1
348d9ac,2652000d
348d9b0,8e020008
348d9b4,24430008
348d9b8,ae030008
348d9bc,3c03fa00
348d9c0,ac430000
348d9c4,2403ffff
348d9c8,ac430004
348d9cc,8fa2003c
348d9d0,1040002e
348d9d4,8fa2004c
348d9d8,3c058043
348d9dc,24a58ee0
348d9e0,94a70008
348d9e4,3025
348d9e8,c1052ee
348d9ec,2002025
348d9f0,3c118043
348d9f4,26318af0
348d9f8,8fb20038
348d9fc,2634011e
348da00,3c138040
348da04,3c168040
348da08,26d61e40
348da0c,3c028043
348da10,245e8ee0
348da14,8e621e34
348da18,5040000b
348da1c,92220000
348da20,92230000
348da24,3c028011
348da28,3442a5d0
348da2c,431021
348da30,904200a8
348da34,21042
348da38,30420001
348da3c,50400010
348da40,26310016
348da44,92220000
348da48,561021
348da4c,80460000
348da50,2cc20003
348da54,5040000a
348da58,26310016
348da5c,2402000c
348da60,afa20018
348da64,afa20014
348da68,afb20010
348da6c,2e03825
348da70,3c02825
348da74,c105538
348da78,2002025
348da7c,26310016
348da80,1691ffe4
348da84,2652000d
348da88,8fa2004c
348da8c,2454000e
348da90,3294ffff
348da94,141380
348da98,afa2003c
348da9c,3c128043
348daa0,26528af3
348daa4,8fa30048
348daa8,24730002
348daac,24710008
348dab0,118880
348dab4,151040
348dab8,551021
348dabc,21080
348dac0,551021
348dac4,afa20050
348dac8,24560008
348dacc,2c3b021
348dad0,16b080
348dad4,3c1e8040
348dad8,27de1e0f
348dadc,3c02fcff
348dae0,3442ffff
348dae4,afa20040
348dae8,3c02fffd
348daec,3442f6fb
348daf0,10000017
348daf4,afa20044
348daf8,8e030008
348dafc,24640008
348db00,ae040008
348db04,8c450004
348db08,8c440000
348db0c,ac650004
348db10,24420008
348db14,14c2fff8
348db18,ac640000
348db1c,8e020008
348db20,24430008
348db24,ae030008
348db28,3c03fc11
348db2c,34639623
348db30,ac430000
348db34,3c03ff2f
348db38,3463ffff
348db3c,ac430004
348db40,26520016
348db44,26310034
348db48,12d1000e
348db4c,2673000d
348db50,8e020008
348db54,24430008
348db58,ae030008
348db5c,3c03e700
348db60,ac430000
348db64,ac400004
348db68,9242fffd
348db6c,5e1021
348db70,80420000
348db74,144006c8
348db78,8e020008
348db7c,100006fe
348db80,24430008
348db84,3c028040
348db88,90436d30
348db8c,24020001
348db90,14620002
348db94,24020008
348db98,2402000b
348db9c,21840
348dba0,43a021
348dba4,14a040
348dba8,8fa2004c
348dbac,2442000f
348dbb0,282a021
348dbb4,3294ffff
348dbb8,24070001
348dbbc,24060011
348dbc0,3c058043
348dbc4,24a58eb0
348dbc8,c1052ee
348dbcc,2002025
348dbd0,3c138043
348dbd4,26738af0
348dbd8,8fa20048
348dbdc,24560002
348dbe0,158840
348dbe4,2358821
348dbe8,118880
348dbec,2358823
348dbf0,118840
348dbf4,2338821
348dbf8,2c0a825
348dbfc,2609025
348dc00,3c178011
348dc04,36f7a5d0
348dc08,3c024f28
348dc0c,245e4f29
348dc10,82420001
348dc14,443002b
348dc18,26520016
348dc1c,92440000
348dc20,2e41021
348dc24,804300bc
348dc28,410c0
348dc2c,441023
348dc30,21080
348dc34,2e21021
348dc38,804200e5
348dc3c,afbe0020
348dc40,1860000b
348dc44,a3a00024
348dc48,602025
348dc4c,2863000a
348dc50,50600001
348dc54,24040009
348dc58,41e00
348dc5c,31e03
348dc60,4620001
348dc64,2025
348dc68,24840030
348dc6c,a3a40020
348dc70,1840000a
