10,106b7e7a
3487ab4,afbf002c
3487ab8,90660000
3487abc,90620001
3487ac0,22600
3487ac4,42603
3487ac8,42183
3487acc,3042003f
3487ad0,21040
3487ad4,3c038042
3487ad8,24632228
3487adc,621021
3487ae0,3c038042
3487ae4,ac625730
3487ae8,3c02801c
3487aec,344284a0
3487af0,944c00a4
3487af4,29820011
3487af8,1040000c
3487afc,2825
3487b00,3c028011
3487b04,3442a5d0
3487b08,4c1021
3487b0c,804200bc
3487b10,4410006
3487b14,2405ffef
3487b18,3c028043
3487b1c,9042a518
3487b20,10400002
3487b24,2825
3487b28,2405ffef
3487b2c,3c028040
3487b30,90421de4
3487b34,10400047
3487b38,3c028042
3487b3c,8c436268
3487b40,18600044
3487b44,3c02801c
3487b48,344284a0
3487b4c,3c070001
3487b50,471021
3487b54,804f1cbc
3487b58,3c028042
3487b5c,24426134
3487b60,35040
3487b64,1435021
3487b68,a5080
3487b6c,1435023
3487b70,a5040
3487b74,1425021
3487b78,3c188040
3487b7c,27181e4e
3487b80,240e00ff
3487b84,3c0d8042
3487b88,25ad7c44
3487b8c,90430000
3487b90,546c002e
3487b94,24420016
3487b98,88430000
3487b9c,98430003
3487ba0,884b0004
3487ba4,984b0007
3487ba8,88490008
3487bac,9849000b
3487bb0,8848000c
3487bb4,9848000f
3487bb8,88470010
3487bbc,98470013
3487bc0,afa30010
3487bc4,afab0014
3487bc8,afa90018
3487bcc,afa8001c
3487bd0,afa70020
3487bd4,90470014
3487bd8,a3a70024
3487bdc,90470015
3487be0,a3a70025
3487be4,31e02
3487be8,781821
3487bec,90630000
3487bf0,14600002
3487bf4,27ab0022
3487bf8,27ab001e
3487bfc,1603825
3487c00,256b0004
3487c04,34840
3487c08,1234821
3487c0c,94840
3487c10,90e80000
3487c14,110e000c
3487c18,81840
3487c1c,681821
3487c20,31880
3487c24,1231821
3487c28,1a31821
3487c2c,90630005
3487c30,546f0003
3487c34,24e70001
3487c38,10000003
3487c3c,24a5ffef
3487c40,5567fff4
3487c44,90e80000
3487c48,24420016
3487c4c,544affd0
3487c50,90430000
3487c54,c101e50
3487c5c,8fbf002c
3487c60,3e00008
3487c64,27bd0030
3487c68,3e00008
3487c70,c4820090
3487c74,3c028042
3487c78,c4402250
3487c7c,4600103c
3487c84,45000014
3487c8c,3c02801d
3487c90,3442aa30
3487c94,c4420028
3487c98,c4840028
3487c9c,3c028042
3487ca0,c4402254
3487ca4,46001001
3487ca8,4604003c
3487cb0,4502000b
3487cb4,1025
3487cb8,c4402254
3487cbc,46001080
3487cc0,4602203c
3487cc8,45010005
3487ccc,24020001
3487cd0,3e00008
3487cd4,1025
3487cd8,3e00008
3487cdc,1025
3487ce0,3e00008
3487ce8,27bdffc8
3487cec,afbf0034
3487cf0,afb20030
3487cf4,afb1002c
3487cf8,afb00028
3487cfc,c101f1c
3487d00,a08025
3487d04,10400048
3487d08,8fbf0034
3487d0c,920400a5
3487d10,2491ffef
3487d14,323100ff
3487d18,3c028044
3487d1c,2442eda0
3487d20,511021
3487d24,90420016
3487d28,5440002e
3487d2c,960400a4
3487d30,3c028040
3487d34,90421e0e
3487d38,50400006
3487d3c,a7a00020
3487d40,2484fff4
3487d44,c104795
3487d48,308400ff
3487d4c,10000020
3487d50,3c028044
3487d54,3c06ff05
3487d58,26270005
3487d5c,c1045ed
3487d60,27a40010
3487d64,8fa40010
3487d68,8fa50014
3487d6c,8fa60018
3487d70,c1067b8
3487d74,8fa7001c
3487d78,c10679d
3487d7c,402025
3487d80,409025
3487d84,c1067cd
3487d88,402025
3487d8c,93a2001a
3487d90,3c038040
3487d94,a0620025
3487d98,3c038040
3487d9c,90650024
3487da0,a22826
3487da4,5282b
3487da8,c1067ac
3487dac,2402025
3487db0,3025
3487db4,402825
3487db8,3c04801c
3487dbc,3c02800d
3487dc0,3442ce14
3487dc4,40f809
3487dc8,348484a0
3487dcc,3c028044
3487dd0,2442eda0
3487dd4,511021
3487dd8,24030001
3487ddc,a0430016
3487de0,960400a4
3487de4,24020016
3487de8,14820002
3487dec,34038000
3487df0,24034800
3487df4,3c028011
3487df8,3442a5d0
3487dfc,a443000c
3487e00,a443141a
3487e04,960400a4
3487e08,24030015
3487e0c,14830005
3487e10,24020001
3487e14,3c028011
3487e18,3442a5d0
3487e1c,a44013ce
3487e20,24020001
3487e24,8fbf0034
3487e28,8fb20030
3487e2c,8fb1002c
3487e30,8fb00028
3487e34,3e00008
3487e38,27bd0038
3487e3c,3c028044
3487e40,3e00008
3487e44,9042edbc
3487e48,3c028044
3487e4c,3e00008
3487e50,9042edbd
3487e54,3e00008
3487e5c,3e00008
3487e64,3e00008
3487e6c,3e00008
3487e74,3c028011
3487e78,3442a5d0
3487e7c,94430ed8
3487e80,24048000
3487e84,641825
3487e88,3e00008
3487e8c,a4430ed8
3487e90,3c028011
3487e94,3442a5d0
3487e98,94430ee0
3487e9c,34630200
3487ea0,3e00008
3487ea4,a4430ee0
3487ea8,3e00008
3487eb0,3e00008
3487eb8,24030001
3487ebc,831804
3487ec0,3c058011
3487ec4,34a5a5d0
3487ec8,8ca50918
3487ecc,651824
3487ed0,54600031
3487ed4,3c028043
3487ed8,3083ffff
3487edc,2c630005
3487ee0,10600057
3487ee4,41880
3487ee8,3c028042
3487eec,24422258
3487ef0,431021
3487ef4,8c420000
3487ef8,400008
3487f00,3e00008
3487f04,801025
3487f08,3e00008
3487f0c,801025
3487f10,3c028043
3487f14,8c42a49c
3487f18,14400041
3487f1c,240300ff
3487f20,3c028011
3487f24,3442a5d0
3487f28,9045007c
3487f2c,14a30044
3487f30,801025
3487f34,3c028040
3487f38,8c421dc4
3487f3c,1040003a
3487f44,3c028011
3487f48,3442a5d0
3487f4c,8c4200a0
3487f50,30420038
3487f54,2c420001
3487f58,3e00008
3487f5c,24420003
3487f60,3c028043
3487f64,8c42a49c
3487f68,14400031
3487f70,3c028011
3487f74,3442a5d0
3487f78,8c4300a0
3487f7c,30630038
3487f80,1460002f
3487f84,801025
3487f88,3e00008
3487f8c,24020004
3487f90,3e00008
3487f94,801025
3487f98,8c42a49c
3487f9c,14400026
3487fa4,24020002
3487fa8,10820006
3487fac,3c028011
3487fb0,24020003
3487fb4,50820013
3487fb8,3c028011
3487fbc,3e00008
3487fc0,24020004
3487fc4,3442a5d0
3487fc8,9045007c
3487fcc,240300ff
3487fd0,14a3001b
3487fd4,801025
3487fd8,3c028040
3487fdc,8c421dc4
3487fe0,50400017
3487fe4,801025
3487fe8,3c028011
3487fec,3442a5d0
3487ff0,8c4200a0
3487ff4,30420038
3487ff8,2c420001
3487ffc,3e00008
3488000,24420003
3488004,3442a5d0
3488008,8c4300a0
348800c,30630038
3488010,1060000b
3488014,24020004
3488018,3e00008
348801c,801025
3488020,3e00008
3488024,801025
3488028,3e00008
348802c,801025
3488030,3e00008
3488034,801025
3488038,3e00008
348803c,24020004
3488040,3e00008
3488048,24020004
348804c,10820007
3488050,3c028011
3488054,3442a5d0
3488058,24030001
348805c,832004
3488060,8c430918
3488064,641825
3488068,ac430918
348806c,3e00008
3488074,27bdffc8
3488078,afbf0034
348807c,afb30030
3488080,afb2002c
3488084,afb10028
3488088,afb00024
348808c,808025
3488090,909101e9
3488094,3c028043
3488098,8c42a4a4
348809c,3c038043
34880a0,8c63a4a0
34880a4,431025
34880a8,3c038043
34880ac,8c63a4a8
34880b0,431025
34880b4,10400031
34880b8,2201825
34880bc,3c02801c
34880c0,344284a0
34880c4,905200a5
34880c8,9487001c
34880cc,73943
34880d0,30e7007f
34880d4,2403025
34880d8,802825
34880dc,c104629
34880e0,27a40010
34880e4,97b30018
34880e8,12600024
34880ec,2201825
34880f0,c10679d
34880f4,97a4001c
34880f8,14400004
34880fc,3c038043
3488100,c10679d
3488104,2602025
3488108,3c038043
348810c,8c63a4a4
3488110,3c048043
3488114,8c84a4a0
3488118,641825
348811c,10600017
3488120,90430007
3488124,306400ef
3488128,50800007
348812c,24030010
3488130,2463fff3
3488134,306300ff
3488138,2c630002
348813c,1060000e
3488140,8825
3488144,24030010
3488148,1643000b
348814c,24110005
3488150,9604001c
3488154,24034eca
3488158,10830006
348815c,3c038040
3488160,90716d04
3488164,56200004
3488168,24110005
348816c,10000003
3488170,90430007
3488174,24110005
3488178,90430007
348817c,a21101ec
3488180,a20301ed
3488184,3c028040
3488188,8c423dd4
348818c,10400005
3488190,8fbf0034
3488194,8e020004
3488198,34420080
348819c,ae020004
34881a0,8fbf0034
34881a4,8fb30030
34881a8,8fb2002c
34881ac,8fb10028
34881b0,8fb00024
34881b4,3e00008
34881b8,27bd0038
34881bc,3c038043
34881c0,8c63a4a4
34881c4,10600004
34881c8,908201ed
34881cc,2403000d
34881d0,50430001
34881d4,24020002
34881d8,3e00008
34881e0,27bdffe0
34881e4,afbf001c
34881e8,afb20018
34881ec,afb10014
34881f0,afb00010
34881f4,808025
34881f8,3c028043
34881fc,8c42a4a0
3488200,3c038043
3488204,8c63a4a8
3488208,431025
348820c,1040004a
3488210,c09025
3488214,3c028040
3488218,90421df2
348821c,10400009
3488220,2ca20010
3488224,3c028011
3488228,3442a5d0
348822c,8c4200a4
3488230,3c030020
3488234,431024
3488238,10400043
348823c,3c110600
3488240,2ca20010
3488244,1040000b
3488248,2ca2000e
348824c,10400025
3488250,2402000c
3488254,10a2000e
3488258,2402000d
348825c,50a20017
3488260,3c028040
3488264,3c110600
3488268,26222798
348826c,10000047
3488270,26311798
3488274,24a5fff0
3488278,30a500ff
348827c,2ca50002
3488280,54a00023
3488284,3c028040
3488288,10000032
348828c,3c110600
3488290,3c028040
3488294,90421de9
3488298,50400031
348829c,3c110600
34882a0,c1082f9
34882a4,24040012
34882a8,408825
34882ac,c1082f9
34882b0,24040013
34882b4,10000036
34882b8,8e0302c4
34882bc,90421dea
34882c0,5040002a
34882c4,3c110600
34882c8,c1082f9
34882cc,24040014
34882d0,408825
34882d4,c1082f9
34882d8,24040015
34882dc,1000002c
34882e0,8e0302c4
34882e4,3c028040
34882e8,90421deb
34882ec,50400022
34882f0,3c110600
34882f4,c1082f9
34882f8,24040016
34882fc,408825
3488300,c1082f9
3488304,24040017
3488308,10000021
348830c,8e0302c4
3488310,90421dec
3488314,5040001b
3488318,3c110600
348831c,c1082f9
3488320,24040018
3488324,408825
3488328,c1082f9
348832c,24040019
3488330,10000017
3488334,8e0302c4
3488338,3c110600
348833c,26222798
3488340,10000012
3488344,26311798
3488348,26222798
348834c,1000000f
3488350,26311798
3488354,26222798
3488358,1000000c
348835c,26311798
3488360,26222798
3488364,10000009
3488368,26311798
348836c,26222798
3488370,10000006
3488374,26311798
3488378,26222798
348837c,10000003
3488380,26311798
3488384,26222798
3488388,26311798
348838c,8e0302c4
3488390,2464ffe0
3488394,ae0402c4
3488398,3c05fd10
348839c,ac65ffe0
34883a0,ac71ffe4
34883a4,8e0402c4
34883a8,3c03df00
34883ac,ac830008
34883b0,ac80000c
34883b4,8e0402c4
34883b8,ac850010
34883bc,ac820014
34883c0,8e0202c4
34883c4,ac430018
34883c8,ac40001c
34883cc,8e0402c4
34883d0,8e420000
34883d4,24430008
34883d8,ae430000
34883dc,3c03db06
34883e0,24630024
34883e4,ac430000
34883e8,ac440004
34883ec,8fbf001c
34883f0,8fb20018
34883f4,8fb10014
34883f8,8fb00010
34883fc,3e00008
3488400,27bd0020
3488404,27bdffe0
3488408,afbf001c
348840c,afb20018
3488410,afb10014
3488414,afb00010
3488418,c08025
348841c,8c920000
3488420,c10206f
3488424,a02025
3488428,408825
348842c,c02ae40
3488430,2402025
3488434,8e030000
3488438,24640008
348843c,ae040000
3488440,3c04da38
3488444,24840003
3488448,ac640000
348844c,ac620004
3488450,24020002
3488454,16220018
3488458,3c028040
348845c,90421de8
3488460,10400016
3488464,2003025
3488468,3c028040
348846c,90421df2
3488470,50400009
3488474,8e020000
3488478,3c028011
348847c,3442a5d0
3488480,8c4200a4
3488484,3c030020
3488488,431024
348848c,1040000c
3488490,2202825
3488494,8e020000
3488498,24430008
348849c,ae030000
34884a0,3c03de00
34884a4,ac430000
34884a8,3c030600
34884ac,24630ae8
34884b0,1000000d
34884b4,ac430004
34884b8,2003025
34884bc,2202825
34884c0,c102078
34884c4,2402025
34884c8,8e020000
34884cc,24430008
34884d0,ae030000
34884d4,3c03de00
34884d8,ac430000
34884dc,3c030600
34884e0,246306f0
34884e4,ac430004
34884e8,8fbf001c
34884ec,8fb20018
34884f0,8fb10014
34884f4,8fb00010
34884f8,3e00008
34884fc,27bd0020
3488500,27bdffe0
3488504,afbf001c
3488508,afb20018
348850c,afb10014
3488510,afb00010
3488514,c08025
3488518,8c920000
348851c,c10206f
3488520,a02025
3488524,408825
3488528,c02ae40
348852c,2402025
3488530,8e030000
3488534,24640008
3488538,ae040000
348853c,3c04da38
3488540,24840003
3488544,ac640000
3488548,ac620004
348854c,24020002
3488550,16220018
3488554,3c028040
3488558,90421de8
348855c,10400016
3488560,2003025
3488564,3c028040
3488568,90421df2
348856c,50400009
3488570,8e020000
3488574,3c028011
3488578,3442a5d0
348857c,8c4200a4
3488580,3c030020
3488584,431024
3488588,1040000c
348858c,2202825
3488590,8e020000
3488594,24430008
3488598,ae030000
348859c,3c03de00
34885a0,ac430000
34885a4,3c030600
34885a8,24631678
34885ac,1000000d
34885b0,ac430004
34885b4,2003025
34885b8,2202825
34885bc,c102078
34885c0,2402025
34885c4,8e020000
34885c8,24430008
34885cc,ae030000
34885d0,3c03de00
34885d4,ac430000
34885d8,3c030600
34885dc,246310c0
34885e0,ac430004
34885e4,8fbf001c
34885e8,8fb20018
34885ec,8fb10014
34885f0,8fb00010
34885f4,3e00008
34885f8,27bd0020
34885fc,27bdffe8
3488600,24020001
3488604,14a20006
3488608,afbf0014
348860c,8fa6002c
3488610,c102101
3488614,8fa50028
3488618,10000008
348861c,8fbf0014
3488620,24020003
3488624,14a20005
3488628,8fbf0014
348862c,8fa6002c
3488630,c102140
3488634,8fa50028
3488638,8fbf0014
348863c,3e00008
3488640,27bd0018
3488644,27bdffe0
3488648,afbf001c
348864c,afb10018
3488650,afb00014
3488654,3c028040
3488658,8c423dd4
348865c,10400008
3488660,808825
3488664,8ca21d38
3488668,30424000
348866c,54400005
3488670,8223015a
3488674,90a21c27
3488678,50400016
348867c,1025
3488680,8223015a
3488684,18600013
3488688,1025
348868c,3c020001
3488690,244217a4
3488694,a28021
3488698,2405000e
348869c,3c028008
34886a0,24421628
34886a4,40f809
34886a8,2002025
34886ac,22e00
34886b0,52e03
34886b4,a225015a
34886b8,18a00006
34886bc,1025
34886c0,3c028008
34886c4,24421688
34886c8,40f809
34886cc,2002025
34886d0,2102b
34886d4,8fbf001c
34886d8,8fb10018
34886dc,8fb00014
34886e0,3e00008
34886e4,27bd0020
34886e8,2402000a
34886ec,a4820000
34886f0,240227ee
34886f4,3e00008
34886f8,a482001c
34886fc,27bdfdf8
3488700,afbf0204
3488704,2402000a
3488708,a7a20010
348870c,240227ee
3488710,a7a2002c
3488714,c10201d
3488718,27a40010
348871c,93a301fc
3488720,24020005
3488724,1462000a
3488728,3c04801c
348872c,3c028042
3488730,c44c226c
3488734,24070001
3488738,44066000
348873c,3c02800a
3488740,3442a8fc
3488744,40f809
3488748,46006386
348874c,3c04801c
3488750,348484a0
3488754,8c860000
3488758,24c602c0
348875c,c102101
3488760,27a50010
3488764,8fbf0204
3488768,3e00008
348876c,27bd0208
3488770,27bdfdf8
3488774,afbf0204
3488778,2402000a
348877c,a7a20010
3488780,240227ee
3488784,a7a2002c
3488788,c10201d
348878c,27a40010
3488790,93a301fc
3488794,24020005
3488798,14620022
348879c,3c04801c
34887a0,3c028042
34887a4,c44c226c
34887a8,24070001
34887ac,44066000
34887b0,3c02800a
34887b4,3442a8fc
34887b8,40f809
34887bc,46006386
34887c0,3c02801c
34887c4,344284a0
34887c8,8c421d38
34887cc,30424000
34887d0,1040000b
34887d4,24070001
34887d8,3c028042
34887dc,c44e2270
34887e0,3c028042
34887e4,c44c2274
34887e8,3c02800a
34887ec,3442a7f4
34887f0,40f809
34887f4,3025
34887f8,1000000a
34887fc,3c04801c
3488800,3c028042
3488804,c44e2278
3488808,3c028042
348880c,c44c227c
3488810,3c02800a
3488814,3442a7f4
3488818,40f809
348881c,3025
3488820,3c04801c
3488824,348484a0
3488828,8c860000
348882c,24c602c0
3488830,c102140
3488834,27a50010
3488838,8fbf0204
348883c,3e00008
3488840,27bd0208
3488844,2c82000a
3488848,1040000a
348884c,3c028043
3488850,2442a50c
3488854,821021
3488858,24030001
348885c,a0430000
3488860,42080
3488864,3c028043
3488868,2442a4e4
348886c,822021
3488870,ac850000
3488874,3e00008
348887c,2c82000a
3488880,1040000a
3488884,3c028043
3488888,2442a50c
348888c,821021
3488890,24030002
3488894,a0430000
3488898,42080
348889c,3c028043
34888a0,2442a4bc
34888a4,822021
34888a8,ac850000
34888ac,3e00008
34888b4,3c028043
34888b8,3e00008
34888bc,8c42a4b0
34888c0,27bdffa8
34888c4,afbf0054
34888c8,afb70050
34888cc,afb6004c
34888d0,afb50048
34888d4,afb40044
34888d8,afb30040
34888dc,afb2003c
34888e0,afb10038
34888e4,afb00034
34888e8,3c028043
34888ec,8042a4ac
34888f0,1040000d
34888f4,808025
34888f8,3c02801c
34888fc,344284a0
3488900,8c420020
3488904,3c030030
3488908,431024
348890c,14430011
3488910,3c028043
3488914,3c038043
3488918,8c62a4b0
348891c,2c420001
3488920,1000000b
3488924,ac62a4b0
3488928,3c02801c
348892c,344284a0
3488930,94420020
3488934,30420800
3488938,10400006
348893c,3c028043
3488940,3c038043
3488944,8c62a4b0
3488948,2c420001
348894c,ac62a4b0
3488950,3c028043
3488954,8c42a4b0
3488958,104003df
348895c,8fbf0054
3488960,3c028043
3488964,8042a4b5
3488968,1440006b
348896c,3c03801c
3488970,3c02801c
3488974,344284a0
3488978,94420020
348897c,30430100
3488980,10600012
3488984,30430200
3488988,3c038043
348898c,9063a4b4
3488990,24630001
3488994,31e00
3488998,31e03
348899c,28640006
34889a0,50800004
34889a4,3c038043
34889a8,3c048043
34889ac,10000006
34889b0,a083a4b4
34889b4,30420200
34889b8,14400009
34889bc,a060a4b4
34889c0,1000002f
34889c4,3c028043
34889c8,30430200
34889cc,1060000b
34889d0,3c038043
34889d4,8063a4b4
34889d8,14600005
34889dc,2463ffff
34889e0,3c028043
34889e4,24030005
34889e8,10000029
34889ec,a043a4b4
34889f0,3c048043
34889f4,a083a4b4
34889f8,3c038043
34889fc,8064a4b4
3488a00,24030004
3488a04,1483001d
3488a08,21400
3488a0c,21403
3488a10,443016e
3488a14,8e020008
3488a18,3c128011
3488a1c,3652a5d0
3488a20,8e430004
3488a24,3c04801c
3488a28,348484a0
3488a2c,3c110001
3488a30,918821
3488a34,92221de8
3488a38,2c420001
3488a3c,a2221de8
3488a40,ae430004
3488a44,8e420000
3488a48,a6221e1a
3488a4c,24060dff
3488a50,3c028009
3488a54,3442d94c
3488a58,40f809
3488a5c,24050001
3488a60,24020002
3488a64,ae421364
3488a68,24030014
3488a6c,a2231e15
3488a70,a2221e5e
3488a74,3c028043
3488a78,ac40a4b0
3488a7c,3c028043
3488a80,8043a4b4
3488a84,24020005
3488a88,14620015
3488a8c,3c028043
3488a90,3c02801c
3488a94,344284a0
3488a98,84420020
3488a9c,443014b
3488aa0,8e020008
3488aa4,24050027
3488aa8,3c04801c
3488aac,3c028006
3488ab0,3442fdcc
3488ab4,40f809
3488ab8,348484a0
3488abc,24070002
3488ac0,24060027
3488ac4,3c04801d
3488ac8,3485aa30
3488acc,3c028038
3488ad0,3442c9a0
3488ad4,40f809
3488ad8,248484a0
3488adc,3c028043
3488ae0,8042a4b4
3488ae4,28420004
3488ae8,10400137
3488aec,3c02801c
3488af0,344284a0
3488af4,84420020
3488af8,4430134
3488afc,8e020008
3488b00,3c028043
3488b04,2442a4b4
3488b08,90430001
3488b0c,24630001
3488b10,1000012d
3488b14,a0430001
3488b18,346384a0
3488b1c,94630020
3488b20,30644000
3488b24,50800005
3488b28,3c028043
3488b2c,2442ffff
3488b30,3c048043
3488b34,a082a4b5
3488b38,3c028043
3488b3c,8042a4b4
3488b40,24040002
3488b44,10440090
3488b48,28440003
3488b4c,10800007
3488b50,24040003
3488b54,10400009
3488b58,24040001
3488b5c,50440049
3488b60,30620100
3488b64,10000119
3488b68,8e020008
3488b6c,504400c8
3488b70,30620100
3488b74,10000115
3488b78,8e020008
3488b7c,30620100
3488b80,10400013
3488b84,30620200
3488b88,3c028043
3488b8c,9042a4b6
3488b90,24420001
3488b94,21600
3488b98,21603
3488b9c,2844000d
3488ba0,50800004
3488ba4,3c028043
3488ba8,3c048043
3488bac,10000007
3488bb0,a082a4b6
3488bb4,a040a4b6
3488bb8,30620200
3488bbc,1440000f
3488bc0,3c028043
3488bc4,10000010
3488bc8,31c00
3488bcc,30620200
3488bd0,5040000d
3488bd4,31c00
3488bd8,3c048043
3488bdc,2484a4b4
3488be0,90820002
3488be4,2442ffff
3488be8,21600
3488bec,21603
3488bf0,4410004
3488bf4,a0820002
3488bf8,3c028043
3488bfc,2404000c
3488c00,a044a4b6
3488c04,31c00
3488c08,31c03
3488c0c,46300ef
3488c10,8e020008
3488c14,3c028043
3488c18,8045a4b6
3488c1c,3c038042
3488c20,24635eec
3488c24,52100
3488c28,851021
3488c2c,21040
3488c30,621021
3488c34,94460002
3488c38,3c028011
3488c3c,3442a5d0
3488c40,ac460000
3488c44,3c02801c
3488c48,344284a0
3488c4c,3c060001
3488c50,461021
3488c54,852021
3488c58,42040
3488c5c,641821
3488c60,94630002
3488c64,a4431e1a
3488c68,24030014
3488c6c,a0431e15
3488c70,24030002
3488c74,a0431e5e
3488c78,3c028043
3488c7c,100000d2
3488c80,ac40a4b0
3488c84,10400013
3488c88,30620200
3488c8c,3c028043
3488c90,9042a4b7
3488c94,24420001
3488c98,21600
3488c9c,21603
3488ca0,28440013
3488ca4,50800004
3488ca8,3c028043
3488cac,3c048043
3488cb0,10000007
3488cb4,a082a4b7
3488cb8,a040a4b7
3488cbc,30620200
3488cc0,1440000f
3488cc4,3c028043
3488cc8,10000010
3488ccc,31c00
3488cd0,30620200
3488cd4,5040000d
3488cd8,31c00
3488cdc,3c048043
3488ce0,2484a4b4
3488ce4,90820003
3488ce8,2442ffff
3488cec,21600
3488cf0,21603
3488cf4,4410004
3488cf8,a0820003
3488cfc,3c028043
3488d00,24040012
3488d04,a044a4b7
3488d08,31c00
3488d0c,31c03
3488d10,46300ae
3488d14,8e020008
3488d18,3c028043
3488d1c,8045a4b7
3488d20,3c038042
3488d24,24635c64
3488d28,52100
3488d2c,851021
3488d30,21040
3488d34,621021
3488d38,94460002
3488d3c,3c028011
3488d40,3442a5d0
3488d44,ac460000
3488d48,3c02801c
3488d4c,344284a0
3488d50,3c060001
3488d54,461021
3488d58,852021
3488d5c,42040
3488d60,641821
3488d64,94630002
3488d68,a4431e1a
3488d6c,24030014
3488d70,a0431e15
3488d74,24030002
3488d78,a0431e5e
3488d7c,3c028043
3488d80,10000091
3488d84,ac40a4b0
3488d88,30620100
3488d8c,10400013
3488d90,30620200
3488d94,3c028043
3488d98,9042a4b8
3488d9c,24420001
3488da0,21600
3488da4,21603
3488da8,2844000a
3488dac,50800004
3488db0,3c028043
3488db4,3c048043
3488db8,10000007
3488dbc,a082a4b8
3488dc0,a040a4b8
3488dc4,30620200
3488dc8,1440000f
3488dcc,3c028043
3488dd0,10000010
3488dd4,31c00
3488dd8,30620200
3488ddc,5040000d
3488de0,31c00
3488de4,3c048043
3488de8,2484a4b4
3488dec,90820004
3488df0,2442ffff
3488df4,21600
3488df8,21603
3488dfc,4410004
3488e00,a0820004
3488e04,3c028043
3488e08,24040009
3488e0c,a044a4b8
3488e10,31c00
3488e14,31c03
3488e18,463006c
3488e1c,8e020008
3488e20,3c028043
3488e24,8045a4b8
3488e28,3c038042
3488e2c,24635b10
3488e30,52100
3488e34,851021
3488e38,21040
3488e3c,621021
3488e40,94460002
3488e44,3c028011
3488e48,3442a5d0
3488e4c,ac460000
3488e50,3c02801c
3488e54,344284a0
3488e58,3c060001
3488e5c,461021
3488e60,852021
3488e64,42040
3488e68,641821
3488e6c,94630002
3488e70,a4431e1a
3488e74,24030014
3488e78,a0431e15
3488e7c,24030002
3488e80,a0431e5e
3488e84,3c028043
3488e88,1000004f
3488e8c,ac40a4b0
3488e90,10400013
3488e94,30620200
3488e98,3c028043
3488e9c,9042a4b9
3488ea0,24420001
3488ea4,21600
3488ea8,21603
3488eac,2844001d
3488eb0,50800004
3488eb4,3c028043
3488eb8,3c048043
3488ebc,10000007
3488ec0,a082a4b9
3488ec4,a040a4b9
3488ec8,30620200
3488ecc,1440000f
3488ed0,3c028043
3488ed4,10000010
3488ed8,31c00
3488edc,30620200
3488ee0,5040000d
3488ee4,31c00
3488ee8,3c048043
3488eec,2484a4b4
3488ef0,90820005
3488ef4,2442ffff
3488ef8,21600
3488efc,21603
3488f00,4410004
3488f04,a0820005
3488f08,3c028043
3488f0c,2404001c
3488f10,a044a4b9
3488f14,31c00
3488f18,31c03
3488f1c,463002b
3488f20,8e020008
3488f24,3c028043
3488f28,8044a4b9
3488f2c,3c028042
3488f30,41900
3488f34,641821
