10,106b6e3a
348e23c,26521a80
348e240,3c1e8043
348e244,3c178043
348e248,9222ffee
348e24c,551021
348e250,90420000
348e254,14400002
348e258,2202025
348e25c,2624fffc
348e260,801825
348e264,24840004
348e268,90620000
348e26c,10530007
348e270,521021
348e274,90420000
348e278,1440054a
348e27c,2402000c
348e280,24630001
348e284,5483fff9
348e288,90620000
348e28c,26940001
348e290,8fa2003c
348e294,2442000d
348e298,afa2003c
348e29c,8ee28f44
348e2a0,282102a
348e2a4,1440ffe8
348e2a8,26310016
348e2ac,2407000a
348e2b0,24060010
348e2b4,3c058043
348e2b8,24a591c0
348e2bc,c10533c
348e2c0,2002025
348e2c4,3c028043
348e2c8,8c428f44
348e2cc,18400085
348e2d0,3c128043
348e2d4,26528e22
348e2d8,f025
348e2dc,3c028040
348e2e0,24421e4e
348e2e4,afa2003c
348e2e8,3c158044
348e2ec,26b51a80
348e2f0,3c028043
348e2f4,2442a924
348e2f8,afa2004c
348e2fc,afb20040
348e300,9242ffee
348e304,8fa3003c
348e308,431021
348e30c,90430000
348e310,14600002
348e314,2401025
348e318,2642fffc
348e31c,40a025
348e320,24530004
348e324,240400ff
348e328,90430000
348e32c,10640066
348e330,751821
348e334,90630000
348e338,14600512
348e33c,24420001
348e340,5453fffa
348e344,90430000
348e348,10000060
348e34c,27de0001
348e350,92860000
348e354,240200ff
348e358,10c2005b
348e35c,8fa20040
348e360,9042ffee
348e364,8fa3003c
348e368,431021
348e36c,90480000
348e370,d51021
348e374,90510000
348e378,81040
348e37c,482021
348e380,42040
348e384,62840
348e388,a61821
348e38c,31880
348e390,832021
348e394,8fa9004c
348e398,1242021
348e39c,90830002
348e3a0,31e00
348e3a4,90840004
348e3a8,42200
348e3ac,641825
348e3b0,481021
348e3b4,21040
348e3b8,a62821
348e3bc,52880
348e3c0,451021
348e3c4,1221021
348e3c8,90420003
348e3cc,21400
348e3d0,621025
348e3d4,344200ff
348e3d8,8e030008
348e3dc,24640008
348e3e0,ae040008
348e3e4,3c04fa00
348e3e8,ac640000
348e3ec,ac620004
348e3f0,2e22000a
348e3f4,1440000f
348e3f8,26e7fffa
348e3fc,3c06cccc
348e400,34c6cccd
348e404,2260019
348e408,3010
348e40c,2402000b
348e410,afa20018
348e414,24020006
348e418,afa20014
348e41c,8fa20044
348e420,afa20010
348e424,630c2
348e428,8fa50048
348e42c,c105586
348e430,2002025
348e434,3c02cccc
348e438,3442cccd
348e43c,2220019
348e440,1010
348e444,210c2
348e448,21880
348e44c,621021
348e450,21040
348e454,2223023
348e458,30c600ff
348e45c,14c004be
348e460,2402000b
348e464,24070001
348e468,2406002f
348e46c,8fb10048
348e470,2202825
348e474,c10533c
348e478,2002025
348e47c,2402000b
348e480,afa20018
348e484,24020006
348e488,afa20014
348e48c,8fa20044
348e490,afa20010
348e494,2e03825
348e498,3025
348e49c,2202825
348e4a0,c105586
348e4a4,2002025
348e4a8,2407000a
348e4ac,24060010
348e4b0,2202825
348e4b4,c10533c
348e4b8,2002025
348e4bc,26940001
348e4c0,1693ffa3
348e4c4,26f7000f
348e4c8,27de0001
348e4cc,26d6000d
348e4d0,3c028043
348e4d4,8c428f44
348e4d8,3c2102a
348e4dc,1440ff87
348e4e0,26520016
348e4e4,8e020008
348e4e8,24430008
348e4ec,ae030008
348e4f0,3c03fa00
348e4f4,ac430000
348e4f8,2403ffff
348e4fc,100005ae
348e500,ac430004
348e504,10600151
348e508,30420100
348e50c,3c028043
348e510,24030001
348e514,ac43d1fc
348e518,3c028011
348e51c,3442a5d0
348e520,94430f2e
348e524,3c028040
348e528,8c421e30
348e52c,10400012
348e530,a025
348e534,3c028040
348e538,8c421e38
348e53c,10400010
348e540,24140001
348e544,30620001
348e548,54400006
348e54c,30630002
348e550,3c028040
348e554,8c421e38
348e558,1040000c
348e55c,a025
348e560,30630002
348e564,24020001
348e568,1460000a
348e56c,afa20038
348e570,10000008
348e574,afa00038
348e578,10000006
348e57c,afa00038
348e580,24020001
348e584,10000003
348e588,afa20038
348e58c,24020001
348e590,afa20038
348e594,3c028043
348e598,944291c4
348e59c,23840
348e5a0,e23821
348e5a4,73880
348e5a8,e23823
348e5ac,73840
348e5b0,3c038040
348e5b4,90631df4
348e5b8,10600004
348e5bc,24e70013
348e5c0,21880
348e5c4,621021
348e5c8,e23821
348e5cc,24020140
348e5d0,471023
348e5d4,21fc2
348e5d8,621021
348e5dc,22843
348e5e0,afa5003c
348e5e4,24b50001
348e5e8,2402009a
348e5ec,afa20010
348e5f0,2406002b
348e5f4,c1033f1
348e5f8,2002025
348e5fc,3c058043
348e600,24a591f0
348e604,94a70008
348e608,3025
348e60c,c10533c
348e610,2002025
348e614,3c118043
348e618,26318df8
348e61c,2412005f
348e620,3c1efa00
348e624,24130010
348e628,3c168043
348e62c,26d691f0
348e630,241700c5
348e634,92220001
348e638,21600
348e63c,92230003
348e640,31a00
348e644,431025
348e648,92230002
348e64c,31c00
348e650,431025
348e654,344200ff
348e658,8e030008
348e65c,24640008
348e660,ae040008
348e664,ac7e0000
348e668,ac620004
348e66c,afb30018
348e670,afb30014
348e674,afb20010
348e678,2a03825
348e67c,92260000
348e680,2c02825
348e684,c105586
348e688,2002025
348e68c,26520011
348e690,1657ffe8
348e694,26310004
348e698,1000049d
348e69c,8e020008
348e6a0,afb30018
348e6a4,afb30014
348e6a8,afb20010
348e6ac,2a03825
348e6b0,2203025
348e6b4,2e02825
348e6b8,c105586
348e6bc,2002025
348e6c0,26310001
348e6c4,1636fff6
348e6c8,26520011
348e6cc,8fa2003c
348e6d0,24560012
348e6d4,3c028040
348e6d8,90421df4
348e6dc,10400085
348e6e0,3c128040
348e6e4,3c128043
348e6e8,26528dec
348e6ec,3c138040
348e6f0,26731df5
348e6f4,2415002d
348e6f8,8825
348e6fc,3c1e8040
348e700,3c028043
348e704,afa2003c
348e708,3c178040
348e70c,26f71e40
348e710,24428e10
348e714,afa20040
348e718,8fc21e34
348e71c,24030001
348e720,10430006
348e724,92450000
348e728,24030002
348e72c,10430019
348e730,24020003
348e734,1000002c
348e738,92640000
348e73c,8fa2003c
348e740,24428e10
348e744,244600b0
348e748,90430000
348e74c,772021
348e750,80840000
348e754,1485000b
348e758,24420016
348e75c,3c028011
348e760,3442a5d0
348e764,431021
348e768,904200a8
348e76c,21042
348e770,30420001
348e774,5440001c
348e778,92640000
348e77c,10000052
348e780,26310001
348e784,5446fff1
348e788,90430000
348e78c,10000016
348e790,92640000
348e794,12220013
348e798,2a230003
348e79c,38630001
348e7a0,2231823
348e7a4,31040
348e7a8,431021
348e7ac,21080
348e7b0,431023
348e7b4,21040
348e7b8,8fa30040
348e7bc,431021
348e7c0,90430000
348e7c4,3c028011
348e7c8,3442a5d0
348e7cc,431021
348e7d0,904200a8
348e7d4,21042
348e7d8,30420001
348e7dc,5040003a
348e7e0,26310001
348e7e4,92640000
348e7e8,3c02574f
348e7ec,24424f4f
348e7f0,afa20020
348e7f4,2c820064
348e7f8,1040043d
348e7fc,a3a00024
348e800,24020020
348e804,a3a20020
348e808,24020057
348e80c,a3a20021
348e810,2c82000a
348e814,10400004
348e818,24020020
348e81c,a3a20021
348e820,24020057
348e824,a3a20022
348e828,3c0351eb
348e82c,3463851f
348e830,830019
348e834,1810
348e838,31942
348e83c,31040
348e840,431021
348e844,210c0
348e848,431021
348e84c,21080
348e850,821023
348e854,304200ff
348e858,2c43000a
348e85c,14600008
348e860,3c03cccc
348e864,3463cccd
348e868,430019
348e86c,1010
348e870,210c2
348e874,24420030
348e878,a3a20022
348e87c,3c03cccc
348e880,3463cccd
348e884,830019
348e888,1810
348e88c,318c2
348e890,31080
348e894,431021
348e898,21040
348e89c,821023
348e8a0,304200ff
348e8a4,10400003
348e8a8,2a03825
348e8ac,24420030
348e8b0,a3a20023
348e8b4,2c03025
348e8b8,27a50020
348e8bc,c108932
348e8c0,2002025
348e8c4,26310001
348e8c8,26520001
348e8cc,26b50011
348e8d0,24020009
348e8d4,1622ff90
348e8d8,26730001
348e8dc,3c028043
348e8e0,944391c4
348e8e4,31080
348e8e8,431021
348e8ec,2c2b021
348e8f0,3c128040
348e8f4,26521e74
348e8f8,8825
348e8fc,3c158043
348e900,26b58dec
348e904,3c1e8040
348e908,24170001
348e90c,3c028043
348e910,afa2003c
348e914,3c138040
348e918,26731e40
348e91c,24428e10
348e920,afa20040
348e924,2a230003
348e928,10600006
348e92c,2201025
348e930,8fa30038
348e934,14600006
348e938,2b11821
348e93c,10000041
348e940,26310001
348e944,5280003c
348e948,26220001
348e94c,2b11821
348e950,90650000
348e954,8fc31e34
348e958,10770005
348e95c,24040002
348e960,10640019
348e964,24030003
348e968,1000002c
348e96c,113900
348e970,8fa2003c
348e974,24428e10
348e978,244600b0
348e97c,90430000
348e980,732021
348e984,80840000
348e988,1485000b
348e98c,24420016
348e990,3c028011
348e994,3442a5d0
348e998,431021
348e99c,904200a8
348e9a0,21042
348e9a4,30420001
348e9a8,1440001c
348e9ac,113900
348e9b0,10000021
348e9b4,26220001
348e9b8,54c2fff1
348e9bc,90430000
348e9c0,10000016
348e9c4,113900
348e9c8,10430013
348e9cc,28430003
348e9d0,38630001
348e9d4,431023
348e9d8,21840
348e9dc,621821
348e9e0,31880
348e9e4,621023
348e9e8,21040
348e9ec,8fa30040
348e9f0,431021
348e9f4,90430000
348e9f8,3c028011
348e9fc,3442a5d0
348ea00,431021
348ea04,904200a8
348ea08,21042
348ea0c,30420001
348ea10,10400009
348ea14,26220001
348ea18,113900
348ea1c,f13821
348ea20,24e7002d
348ea24,2c03025
348ea28,2402825
348ea2c,c108932
348ea30,2002025
348ea34,26220001
348ea38,28420009
348ea3c,1040045e
348ea40,26310001
348ea44,1000ffb7
348ea48,26520017
348ea4c,10400203
348ea50,3c028043
348ea54,24020001
348ea58,3c038043
348ea5c,ac62d1fc
348ea60,3c038040
348ea64,90636dd8
348ea68,10620005
348ea6c,2415000a
348ea70,14600005
348ea74,24150009
348ea78,10000004
348ea7c,2403000c
348ea80,10000002
348ea84,2403000f
348ea88,2403000f
348ea8c,3c028043
348ea90,944291c4
348ea94,430018
348ea98,3812
348ea9c,3c038040
348eaa0,90631de4
348eaa4,1060000c
348eaa8,24e70014
348eaac,210c0
348eab0,24420020
348eab4,e23821
348eab8,3c028040
348eabc,90421e4f
348eac0,2102b
348eac4,2a2a821
348eac8,3c028040
348eacc,90421e57
348ead0,2c420001
348ead4,2a2a821
348ead8,151100
348eadc,26a30001
348eae0,431021
348eae4,24030140
348eae8,671823
348eaec,32fc2
348eaf0,a32821
348eaf4,52843
348eaf8,240300f0
348eafc,621823
348eb00,3a7c2
348eb04,283a021
348eb08,14a043
348eb0c,24be0001
348eb10,26830001
348eb14,afa3003c
348eb18,afa20010
348eb1c,2803025
348eb20,c1033f1
348eb24,2002025
348eb28,8e020008
348eb2c,24430008
348eb30,ae030008
348eb34,3c03fa00
348eb38,ac430000
348eb3c,2403ffff
348eb40,ac430004
348eb44,26930002
348eb48,8825
348eb4c,3c168043
348eb50,26d68e10
348eb54,c10343b
348eb58,2202025
348eb5c,22840
348eb60,a22821
348eb64,52880
348eb68,a22823
348eb6c,52840
348eb70,24a50003
348eb74,2603825
348eb78,3c03025
348eb7c,2c52821
348eb80,c108932
348eb84,2002025
348eb88,2209025
348eb8c,26310001
348eb90,16b1fff0
348eb94,26730011
348eb98,3c028040
348eb9c,90436dd8
348eba0,24020001
348eba4,14620002
348eba8,24030008
348ebac,2403000b
348ebb0,3c028043
348ebb4,944291c4
348ebb8,430018
348ebbc,b812
348ebc0,26f70001
348ebc4,2feb821
348ebc8,24070001
348ebcc,24060011
348ebd0,3c058043
348ebd4,24a591d0
348ebd8,c10533c
348ebdc,2002025
348ebe0,26940002
348ebe4,2809825
348ebe8,8825
348ebec,3c158043
348ebf0,26b58e10
348ebf4,3c168011
348ebf8,36d6a5d0
348ebfc,3c1e4f28
348ec00,10000002
348ec04,27de4f29
348ec08,408825
348ec0c,c10343b
348ec10,2202025
348ec14,21840
348ec18,621821
348ec1c,31880
348ec20,621823
348ec24,31840
348ec28,2a31821
348ec2c,80630001
348ec30,461002b
348ec34,21840
348ec38,621821
348ec3c,31880
348ec40,621023
348ec44,21040
348ec48,551021
348ec4c,90440000
348ec50,2c41021
348ec54,804300bc
348ec58,410c0
348ec5c,441023
348ec60,21080
348ec64,2c21021
348ec68,804200e5
348ec6c,afbe0020
348ec70,1860000b
348ec74,a3a00024
348ec78,602025
348ec7c,2863000a
348ec80,50600001
348ec84,24040009
348ec88,41e00
348ec8c,31e03
348ec90,4620001
348ec94,2025
348ec98,24840030
348ec9c,a3a40020
348eca0,1840000a
348eca4,401825
348eca8,2842000a
348ecac,50400001
348ecb0,24030009
348ecb4,31600
348ecb8,21603
348ecbc,4420001
348ecc0,1825
348ecc4,24630030
348ecc8,a3a30022
348eccc,2603825
348ecd0,2e03025
348ecd4,27a50020
348ecd8,c108932
348ecdc,2002025
348ece0,26220001
348ece4,1651ffc8
348ece8,26730011
348ecec,3c028043
348ecf0,944291c4
348ecf4,21080
348ecf8,24420001
348ecfc,571021
348ed00,afa20038
348ed04,24070001
348ed08,2406000e
348ed0c,3c058043
348ed10,24a591d0
348ed14,c10533c
348ed18,2002025
348ed1c,8fb5003c
348ed20,2a0b025
348ed24,8825
348ed28,3c138043
348ed2c,26738e10
348ed30,3c178011
348ed34,36f7a5d0
348ed38,3c028043
348ed3c,10000002
348ed40,245e91d0
348ed44,408825
348ed48,c10343b
348ed4c,2202025
348ed50,21840
348ed54,621821
348ed58,31880
348ed5c,621823
348ed60,31840
348ed64,731821
348ed68,90640000
348ed6c,2403000d
348ed70,50830001
348ed74,2404000a
348ed78,21840
348ed7c,621821
348ed80,31880
348ed84,621023
348ed88,21040
348ed8c,2621021
348ed90,90420001
348ed94,30420040
348ed98,10400010
348ed9c,26220001
348eda0,2e42021
348eda4,908200a8
348eda8,30420001
348edac,1040000b
348edb0,26220001
348edb4,24020010
348edb8,afa20018
348edbc,afa20014
348edc0,afb50010
348edc4,8fa70038
348edc8,3025
348edcc,3c02825
348edd0,c105586
348edd4,2002025
348edd8,26220001
348eddc,1651ffd9
348ede0,26b50011
348ede4,24070001
348ede8,2406000a
348edec,3c058043
348edf0,24a591d0
348edf4,c10533c
348edf8,2002025
348edfc,8fb3003c
348ee00,8825
348ee04,3c158043
348ee08,26b58e10
348ee0c,3c178011
348ee10,36f7a5d0
348ee14,3c028043
348ee18,10000002
348ee1c,245e91d0
348ee20,408825
348ee24,c10343b
348ee28,2202025
348ee2c,21840
348ee30,621821
348ee34,31880
348ee38,621023
348ee3c,21040
348ee40,2a21021
348ee44,90420001
348ee48,30420020
348ee4c,10400010
348ee50,26220001
348ee54,8ee200a4
348ee58,3c030040
348ee5c,431024
348ee60,1040000b
348ee64,26220001
348ee68,24020010
348ee6c,afa20018
348ee70,afa20014
348ee74,afb30010
348ee78,8fa70038
348ee7c,3025
348ee80,3c02825
348ee84,c105586
348ee88,2002025
348ee8c,26220001
348ee90,1651ffe3
348ee94,26730011
348ee98,3c028040
348ee9c,90421de4
348eea0,10400346
348eea4,8fbf007c
348eea8,8fa20038
348eeac,24420011
348eeb0,afa2003c
348eeb4,24070001
348eeb8,24060001
348eebc,3c058043
348eec0,24a59180
348eec4,c10533c
348eec8,2002025
348eecc,8825
348eed0,3c178043
348eed4,26f78e10
348eed8,3c1e8040
348eedc,27de1e4e
348eee0,241500ff
348eee4,3c138044
348eee8,26731a80
348eeec,3c028043
348eef0,24429180
348eef4,10000002
348eef8,afa20040
348eefc,408825
348ef00,c10343b
348ef04,2202025
348ef08,21840
348ef0c,621821
348ef10,31880
348ef14,621823
348ef18,31840
348ef1c,771821
348ef20,90630000
348ef24,7e1821
348ef28,90630000
348ef2c,10600008
348ef30,21840
348ef34,621821
348ef38,31880
348ef3c,621023
348ef40,21040
348ef44,24420012
348ef48,10000007
348ef4c,2e21021
348ef50,621821
348ef54,31880
348ef58,621023
348ef5c,21040
348ef60,2442000e
348ef64,2e21021
348ef68,402025
348ef6c,24420004
348ef70,90830000
348ef74,10750006
348ef78,731821
348ef7c,90630000
348ef80,14600294
348ef84,24840001
348ef88,5444fffa
348ef8c,90830000
348ef90,26220001
348ef94,1651ffd9
348ef98,26d60011
348ef9c,8fa20038
348efa0,24420022
348efa4,afa2004c
348efa8,2407000a
348efac,24060010
348efb0,3c058043
348efb4,24a591c0
348efb8,c10533c
348efbc,2002025
348efc0,f025
348efc4,3c028043
348efc8,24428e10
348efcc,afa20040
348efd0,3c028040
348efd4,24421e4e
348efd8,afa20038
348efdc,3c178044
348efe0,26f71a80
348efe4,3c168043
348efe8,10000002
348efec,26d691c0
348eff0,40f025
348eff4,c10343b
348eff8,3c02025
348effc,21840
348f000,621821
348f004,31880
348f008,621823
348f00c,31840
348f010,8fa40040
348f014,641821
348f018,90630000
348f01c,8fa50038
348f020,651821
348f024,90630000
348f028,10600008
348f02c,28840
348f030,2228821
348f034,118880
348f038,2228823
348f03c,118840
348f040,26310012
348f044,10000008
348f048,918821
348f04c,2228821
348f050,118880
348f054,2228823
348f058,118840
348f05c,2631000e
348f060,8fa30040
348f064,718821
348f068,2202025
348f06c,26260004
348f070,240500ff
348f074,90830000
348f078,10650073
348f07c,771821
348f080,90630000
348f084,14600248
348f088,24840001
348f08c,54c4fffa
348f090,90830000
348f094,1000006d
348f098,27c20001
348f09c,2351021
348f0a0,90470000
348f0a4,240200ff
348f0a8,10e20067
348f0ac,8fa20048
348f0b0,90420000
348f0b4,8fa30038
348f0b8,431021
348f0bc,90480000
348f0c0,f71021
348f0c4,90530000
348f0c8,96c20004
348f0cc,550018
348f0d0,1012
348f0d4,21040
348f0d8,8fa3004c
348f0dc,431021
348f0e0,151880
348f0e4,431021
348f0e8,afa2003c
348f0ec,3c038043
348f0f0,2466a924
348f0f4,81840
348f0f8,682021
348f0fc,42040
348f100,72840
348f104,a71021
348f108,21080
348f10c,822021
348f110,c42021
348f114,90820002
348f118,21600
348f11c,90840004
348f120,42200
348f124,441025
348f128,681821
348f12c,31840
348f130,a72821
348f134,52880
348f138,651821
348f13c,c31821
348f140,90630003
348f144,31c00
348f148,431025
348f14c,344200ff
348f150,8e030008
348f154,24640008
348f158,ae040008
348f15c,3c04fa00
348f160,ac640000
348f164,ac620004
348f168,2e62000a
348f16c,14400011
348f170,3c02cccc
348f174,3c06cccc
348f178,34c6cccd
348f17c,2660019
348f180,3010
348f184,96c20006
348f188,afa20018
348f18c,96c20004
348f190,afa20014
348f194,8fa20044
348f198,afa20010
348f19c,8fa7003c
348f1a0,630c2
348f1a4,2c02825
348f1a8,c105586
348f1ac,2002025
348f1b0,3c02cccc
348f1b4,3442cccd
348f1b8,2620019
348f1bc,1010
348f1c0,210c2
348f1c4,21880
348f1c8,621021
348f1cc,21040
348f1d0,2623023
348f1d4,30c600ff
348f1d8,54c001e7
348f1dc,96c70004
348f1e0,24070001
348f1e4,2406002f
348f1e8,2c02825
348f1ec,c10533c
348f1f0,2002025
348f1f4,96c70004
348f1f8,96c20006
348f1fc,afa20018
348f200,afa70014
348f204,8fa20044
348f208,afa20010
348f20c,8fa2003c
348f210,e23821
348f214,3025
348f218,2c02825
348f21c,c105586
348f220,2002025
348f224,2407000a
348f228,24060010
348f22c,2c02825
348f230,c10533c
348f234,2002025
348f238,26b50001
348f23c,24020004
348f240,16a2ff97
348f244,2351021
348f248,27c20001
348f24c,165eff68
348f250,26940011
348f254,100001c1
348f258,8e020008
348f25c,24030001
348f260,ac43d1fc
348f264,3c028040
348f268,8c421e28
348f26c,10400007
348f270,afa20040
348f274,3c028043
348f278,944391c4
348f27c,31040
348f280,431021
348f284,21040
348f288,24420001
348f28c,3c038043
348f290,946791c4
348f294,738c0
348f298,24e70038
348f29c,e23821
348f2a0,24020140
348f2a4,471023
348f2a8,22fc2
348f2ac,a22821
348f2b0,52843
348f2b4,24b40001
348f2b8,240200cd
348f2bc,afa20010
348f2c0,24060011
348f2c4,c1033f1
348f2c8,2002025
348f2cc,141b80
348f2d0,3c0200ff
348f2d4,3442c000
348f2d8,621024
348f2dc,afa20038
348f2e0,2413006c
348f2e4,24120013
348f2e8,8825
348f2ec,3c158043
348f2f0,26b58e10
348f2f4,3c1e8040
348f2f8,27de1e0f
348f2fc,3c02fcff
348f300,3442ffff
348f304,afa2003c
348f308,27b60038
348f30c,2a23000a
348f310,38630001
348f314,711821
348f318,31040
348f31c,431021
348f320,21080
348f324,431023
348f328,21040
348f32c,551021
348f330,90420000
348f334,5e1021
348f338,80420000
348f33c,144001b0
348f340,8e020008
348f344,100001e8
348f348,24440008
348f34c,8e030008
348f350,24640008
348f354,ae040008
348f358,8c450004
348f35c,8c440000
348f360,ac650004
348f364,24420008
348f368,1456fff8
348f36c,ac640000
348f370,8e020008
348f374,24430008
348f378,ae030008
348f37c,3c03fc11
348f380,34639623
348f384,ac430000
348f388,3c03ff2f
348f38c,3463ffff
348f390,ac430004
348f394,26310001
348f398,26520011
348f39c,2402000c
348f3a0,1622ffda
348f3a4,26730044
348f3a8,3c028043
348f3ac,944291c4
348f3b0,210c0
348f3b4,24420001
348f3b8,54a021
348f3bc,8e020008
348f3c0,24430008
348f3c4,ae030008
348f3c8,3c03fa00
348f3cc,ac430000
348f3d0,2403ffff
348f3d4,ac430004
348f3d8,24070001
348f3dc,24060010
348f3e0,3c058043
348f3e4,24a591d0
348f3e8,c10533c
348f3ec,2002025
348f3f0,24120012
348f3f4,8825
348f3f8,3c138043
348f3fc,26738e10
348f400,3c158011
348f404,36b5a5d0
348f408,3c168043
348f40c,26d691d0
348f410,2a23000a
348f414,38630001
348f418,711821
348f41c,31040
348f420,431021
348f424,21080
348f428,431023
348f42c,21040
348f430,2621021
348f434,90420001
348f438,30420010
348f43c,50400018
348f440,26310001
348f444,31040
348f448,431021
348f44c,21080
348f450,431023
348f454,21040
348f458,531021
348f45c,90420000
348f460,2a21021
348f464,904200a8
348f468,21082
348f46c,30420001
348f470,5040000b
348f474,26310001
348f478,24020010
348f47c,afa20018
348f480,afa20014
348f484,afb20010
348f488,2803825
348f48c,3025
348f490,2c02825
348f494,c105586
348f498,2002025
348f49c,26310001
348f4a0,2402000c
348f4a4,1622ffda
348f4a8,26520011
348f4ac,26970011
348f4b0,24070001
348f4b4,2406000f
348f4b8,3c058043
348f4bc,24a591d0
348f4c0,c10533c
348f4c4,2002025
348f4c8,24120012
348f4cc,8825
348f4d0,3c138043
348f4d4,26738e10
348f4d8,3c158011
348f4dc,36b5a5d0
348f4e0,3c168043
348f4e4,26d691d0
348f4e8,2a23000a
348f4ec,38630001
348f4f0,711821
348f4f4,31040
348f4f8,431021
348f4fc,21080
348f500,431023
348f504,21040
348f508,2621021
348f50c,90420001
348f510,30420010
348f514,50400018
348f518,26310001
348f51c,31040
348f520,431021
348f524,21080
348f528,431023
348f52c,21040
348f530,531021
348f534,90420000
348f538,2a21021
348f53c,904200a8
348f540,21042
348f544,30420001
348f548,5040000b
348f54c,26310001
348f550,24020010
348f554,afa20018
348f558,afa20014
348f55c,afb20010
348f560,2e03825
348f564,3025
348f568,2c02825
348f56c,c105586
348f570,2002025
348f574,26310001
348f578,2402000c
348f57c,1622ffda
348f580,26520011
348f584,26970022
348f588,24070001
348f58c,2406000b
348f590,3c058043
348f594,24a591d0
348f598,c10533c
348f59c,2002025
348f5a0,24120012
348f5a4,8825
348f5a8,3c138043
348f5ac,26738e10
348f5b0,3c158011
348f5b4,36b5a5d0
348f5b8,3c168043
348f5bc,26d691d0
348f5c0,2a23000a
348f5c4,38630001
348f5c8,711821
348f5cc,31040
348f5d0,431021
348f5d4,21080
348f5d8,431023
348f5dc,21040
348f5e0,2621021
348f5e4,90440002
348f5e8,50800017
348f5ec,26310001
348f5f0,31040
348f5f4,431021
348f5f8,21080
348f5fc,431023
348f600,21040
348f604,531021
348f608,90420000
348f60c,38420003
348f610,2a21021
348f614,90420e9c
348f618,5444000b
348f61c,26310001
348f620,24020010
348f624,afa20018
348f628,afa20014
348f62c,afb20010
348f630,2e03825
348f634,3025
348f638,2c02825
348f63c,c105586
348f640,2002025
348f644,26310001
348f648,2402000c
348f64c,1622ffdc
348f650,26520011
348f654,8fa20040
348f658,10400158
348f65c,8fbf007c
348f660,26940033
348f664,24120013
348f668,8825
348f66c,3c178040
348f670,3c138043
348f674,26738e10
348f678,3c168040
348f67c,26d61e4e
348f680,3c158042
348f684,26b53ea0
348f688,3c1e8042
348f68c,2a23000a
348f690,38630001
348f694,8ee21e2c
348f698,10400019
348f69c,711821
348f6a0,31040
348f6a4,431021
348f6a8,21080
348f6ac,431023
348f6b0,21040
348f6b4,2621021
348f6b8,90420001
348f6bc,30420010
348f6c0,10400010
348f6c4,31040
348f6c8,431021
348f6cc,21080
348f6d0,431023
348f6d4,21040
348f6d8,531021
348f6dc,90440000
348f6e0,3c028011
348f6e4,3442a5d0
348f6e8,441021
348f6ec,904200a8
